_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 data:double
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 data:double
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 data:double
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x8 data:double
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x8 data:double
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x8 data:double
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x30 data:4byte
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x38 data:4byte
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x38 data:4byte
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x48
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x48
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x48
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_1_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x8 data:double
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0x8 data:double
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:double
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:double
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x8 data:double
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x8 data:double
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:double
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:double
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x8 data:double
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x8 data:double
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:double
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x8 data:double
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:double
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:double
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 data:double
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x8 data:double
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x8 data:double
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:double
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x8 data:double
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_1_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 data:float
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:double
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x8 data:double
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_1_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x8 data:double
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:double
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x8 data:double
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x8 data:double
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_1_rodata_754 = .rodata:0x00000754; // type:object size:0x4 data:float
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x8 data:double
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_1_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:double
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x8 data:double
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:double
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x8 data:double
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x8 data:double
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x8 data:double
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x8 data:double
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 data:double
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x8 data:double
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x8 data:double
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x8 data:double
lbl_1_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8 data:double
lbl_1_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 data:double
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8 data:double
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x8 data:double
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x8 data:double
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x8 data:double
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x8 data:double
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x8 data:double
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_1_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_1_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x8 data:double
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x8 data:double
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x8 data:double
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x8 data:double
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x8 data:double
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x8 data:double
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0x8 data:double
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x8 data:double
lbl_1_rodata_890 = .rodata:0x00000890; // type:object size:0x8 data:double
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x8 data:double
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x54 data:float
lbl_1_data_54 = .data:0x00000054; // type:object size:0xC
lbl_1_data_60 = .data:0x00000060; // type:object size:0xC
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x34
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x48
lbl_1_data_E8 = .data:0x000000E8; // type:object size:0x28
jumptable_1_data_110 = .data:0x00000110; // type:object size:0x1C scope:local
lbl_1_data_12C = .data:0x0000012C; // type:object size:0xC
lbl_1_data_138 = .data:0x00000138; // type:object size:0x10
lbl_1_data_148 = .data:0x00000148; // type:object size:0x10
lbl_1_data_158 = .data:0x00000158; // type:object size:0xC data:4byte
lbl_1_data_164 = .data:0x00000164; // type:object size:0x1 data:byte
lbl_1_data_168 = .data:0x00000168; // type:object size:0x20
lbl_1_data_188 = .data:0x00000188; // type:object size:0x60
lbl_1_data_1E8 = .data:0x000001E8; // type:object size:0x30
lbl_1_data_218 = .data:0x00000218; // type:object size:0x10
lbl_1_data_228 = .data:0x00000228; // type:object size:0x30
lbl_1_data_258 = .data:0x00000258; // type:object size:0x30
lbl_1_data_288 = .data:0x00000288; // type:object size:0x10
lbl_1_data_298 = .data:0x00000298; // type:object size:0x64
lbl_1_data_2FC = .data:0x000002FC; // type:object size:0x24 data:4byte
lbl_1_data_320 = .data:0x00000320; // type:object size:0xC
lbl_1_data_32C = .data:0x0000032C; // type:object size:0x40
jumptable_1_data_36C = .data:0x0000036C; // type:object size:0x20 scope:local
lbl_1_data_38C = .data:0x0000038C; // type:object size:0x90
lbl_1_data_41C = .data:0x0000041C; // type:object size:0x6C
lbl_1_data_488 = .data:0x00000488; // type:object size:0x6C
lbl_1_data_4F4 = .data:0x000004F4; // type:object size:0x6C
lbl_1_data_560 = .data:0x00000560; // type:object size:0x10
lbl_1_data_570 = .data:0x00000570; // type:object size:0x10
lbl_1_data_580 = .data:0x00000580; // type:object size:0x54
lbl_1_data_5D4 = .data:0x000005D4; // type:object size:0x54
lbl_1_data_628 = .data:0x00000628; // type:object size:0x60
lbl_1_data_688 = .data:0x00000688; // type:object size:0xC
lbl_1_data_694 = .data:0x00000694; // type:object size:0xC
lbl_1_data_6A0 = .data:0x000006A0; // type:object size:0xC
lbl_1_data_6AC = .data:0x000006AC; // type:object size:0x18C data:4byte
lbl_1_data_838 = .data:0x00000838; // type:object size:0x270
lbl_1_data_AA8 = .data:0x00000AA8; // type:object size:0x30C
lbl_1_data_DB4 = .data:0x00000DB4; // type:object size:0xD0
lbl_1_data_E84 = .data:0x00000E84; // type:object size:0xD0
lbl_1_data_F54 = .data:0x00000F54; // type:object size:0xD0
lbl_1_data_1024 = .data:0x00001024; // type:object size:0xC
lbl_1_data_1030 = .data:0x00001030; // type:object size:0x30
lbl_1_data_1060 = .data:0x00001060; // type:object size:0x30
lbl_1_data_1090 = .data:0x00001090; // type:object size:0x10
jumptable_1_data_10A0 = .data:0x000010A0; // type:object size:0x38 scope:local
lbl_1_data_10D8 = .data:0x000010D8; // type:object size:0xC
lbl_1_data_10E4 = .data:0x000010E4; // type:object size:0xD0 data:4byte
lbl_1_data_11B4 = .data:0x000011B4; // type:object size:0x24
lbl_1_data_11D8 = .data:0x000011D8; // type:object size:0xC
lbl_1_data_11E4 = .data:0x000011E4; // type:object size:0x24
lbl_1_data_1208 = .data:0x00001208; // type:object size:0x24
lbl_1_data_122C = .data:0x0000122C; // type:object size:0xC
jumptable_1_data_1238 = .data:0x00001238; // type:object size:0x1C scope:local
lbl_1_data_1254 = .data:0x00001254; // type:object size:0xC
lbl_1_data_1260 = .data:0x00001260; // type:object size:0xC
lbl_1_data_126C = .data:0x0000126C; // type:object size:0xC
lbl_1_data_1278 = .data:0x00001278; // type:object size:0x54
lbl_1_data_12CC = .data:0x000012CC; // type:object size:0xC
lbl_1_data_12D8 = .data:0x000012D8; // type:object size:0xC
lbl_1_data_12E4 = .data:0x000012E4; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x190
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x190
lbl_1_bss_320 = .bss:0x00000320; // type:object size:0x4 data:4byte
lbl_1_bss_324 = .bss:0x00000324; // type:object size:0x4 data:4byte
lbl_1_bss_328 = .bss:0x00000328; // type:object size:0x4 data:float
lbl_1_bss_32C = .bss:0x0000032C; // type:object size:0x4 data:float
lbl_1_bss_330 = .bss:0x00000330; // type:object size:0x4 data:4byte
lbl_1_bss_334 = .bss:0x00000334; // type:object size:0x4 data:4byte
lbl_1_bss_338 = .bss:0x00000338; // type:object size:0x4
lbl_1_bss_33C = .bss:0x0000033C; // type:object size:0x10
lbl_1_bss_34C = .bss:0x0000034C; // type:object size:0x10
lbl_1_bss_35C = .bss:0x0000035C; // type:object size:0x10 data:4byte
lbl_1_bss_36C = .bss:0x0000036C; // type:object size:0x10
lbl_1_bss_37C = .bss:0x0000037C; // type:object size:0x4 data:4byte
lbl_1_bss_380 = .bss:0x00000380; // type:object size:0x4 data:4byte
lbl_1_bss_384 = .bss:0x00000384; // type:object size:0x4 data:4byte
lbl_1_bss_388 = .bss:0x00000388; // type:object size:0x4 data:4byte
lbl_1_bss_38C = .bss:0x0000038C; // type:object size:0x4 data:4byte
lbl_1_bss_390 = .bss:0x00000390; // type:object size:0x4 data:4byte
lbl_1_bss_394 = .bss:0x00000394; // type:object size:0x4 data:4byte
lbl_1_bss_398 = .bss:0x00000398; // type:object size:0x4 data:4byte
lbl_1_bss_39C = .bss:0x0000039C; // type:object size:0x4 data:4byte
lbl_1_bss_3A0 = .bss:0x000003A0; // type:object size:0x4 data:4byte
lbl_1_bss_3A4 = .bss:0x000003A4; // type:object size:0x4 data:4byte
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0x140
lbl_1_bss_4E8 = .bss:0x000004E8; // type:object size:0x140
lbl_1_bss_628 = .bss:0x00000628; // type:object size:0x4 data:4byte
lbl_1_bss_62C = .bss:0x0000062C; // type:object size:0x4 data:4byte
lbl_1_bss_630 = .bss:0x00000630; // type:object size:0x4 data:4byte
lbl_1_bss_634 = .bss:0x00000634; // type:object size:0x4 data:4byte
lbl_1_bss_638 = .bss:0x00000638; // type:object size:0x8 data:4byte
lbl_1_bss_640 = .bss:0x00000640; // type:object size:0x4 data:4byte
lbl_1_bss_644 = .bss:0x00000644; // type:object size:0x10
lbl_1_bss_654 = .bss:0x00000654; // type:object size:0x10
lbl_1_bss_664 = .bss:0x00000664; // type:object size:0x4 data:4byte
lbl_1_bss_668 = .bss:0x00000668; // type:object size:0x740 data:4byte
lbl_1_bss_DA8 = .bss:0x00000DA8; // type:object size:0x200 data:4byte
lbl_1_bss_FA8 = .bss:0x00000FA8; // type:object size:0x8 data:4byte
lbl_1_bss_FB0 = .bss:0x00000FB0; // type:object size:0x4 data:4byte
lbl_1_bss_FB4 = .bss:0x00000FB4; // type:object size:0x4 data:4byte
lbl_1_bss_FB8 = .bss:0x00000FB8; // type:object size:0x8 data:4byte
lbl_1_bss_FC0 = .bss:0x00000FC0; // type:object size:0x4 data:4byte
