fn_1_0 = .text:0x00000000; // type:function size:0x84
lbl_1_rodata_154F4 = .rodata:0x000154F4; // type:object size:0x4 data:float
lbl_1_rodata_154F8 = .rodata:0x000154F8; // type:object size:0x4 data:float
lbl_1_rodata_154FC = .rodata:0x000154FC; // type:object size:0x4 data:float
lbl_1_rodata_15500 = .rodata:0x00015500; // type:object size:0x4 data:float
lbl_1_rodata_15504 = .rodata:0x00015504; // type:object size:0x4 data:float
lbl_1_rodata_15508 = .rodata:0x00015508; // type:object size:0x4 data:float
lbl_1_rodata_1550C = .rodata:0x0001550C; // type:object size:0x4 data:4byte
lbl_1_rodata_15510 = .rodata:0x00015510; // type:object size:0x400
lbl_1_rodata_15910 = .rodata:0x00015910; // type:object size:0x8 data:double
lbl_1_rodata_15918 = .rodata:0x00015918; // type:object size:0x4 data:float
lbl_1_rodata_1591C = .rodata:0x0001591C; // type:object size:0x4 data:float
lbl_1_rodata_15920 = .rodata:0x00015920; // type:object size:0x4 data:float
lbl_1_rodata_15928 = .rodata:0x00015928; // type:object size:0x18 data:double
lbl_1_data_98 = .data:0x00000098; // type:object size:0x2 data:2byte
lbl_1_data_9A = .data:0x0000009A; // type:object size:0x2 data:2byte
lbl_1_data_9C = .data:0x0000009C; // type:object size:0x2 data:2byte
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x4 data:4byte
lbl_1_data_A4 = .data:0x000000A4; // type:object size:0x4 data:4byte
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x4 data:4byte
lbl_1_data_AC = .data:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x8 data:4byte
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x44
jumptable_1_data_FC = .data:0x000000FC; // type:object size:0x2C scope:local
lbl_1_data_128 = .data:0x00000128; // type:object size:0x4
jumptable_1_data_12C = .data:0x0000012C; // type:object size:0x30 scope:local
lbl_1_data_15C = .data:0x0000015C; // type:object size:0x28
jumptable_1_data_184 = .data:0x00000184; // type:object size:0x34 scope:local
jumptable_1_data_1B8 = .data:0x000001B8; // type:object size:0x34 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x3C data:4byte
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4000
lbl_1_bss_4054 = .bss:0x00004054; // type:object size:0x68 data:4byte
lbl_1_bss_40BC = .bss:0x000040BC; // type:object size:0x4 data:4byte
lbl_1_bss_40C0 = .bss:0x000040C0; // type:object size:0x4 data:4byte
lbl_1_bss_40C4 = .bss:0x000040C4; // type:object size:0x4 data:4byte
lbl_1_bss_40C8 = .bss:0x000040C8; // type:object size:0x4 data:4byte
lbl_1_bss_40CC = .bss:0x000040CC; // type:object size:0x4 data:4byte
lbl_1_bss_40D0 = .bss:0x000040D0; // type:object size:0x4 data:4byte
lbl_1_bss_40D4 = .bss:0x000040D4; // type:object size:0x3C0 data:4byte
lbl_1_bss_4494 = .bss:0x00004494; // type:object size:0x3008
lbl_1_bss_749C = .bss:0x0000749C; // type:object size:0x8 data:4byte
lbl_1_bss_74A4 = .bss:0x000074A4; // type:object size:0x5A0
lbl_1_bss_7A44 = .bss:0x00007A44; // type:object size:0x5A0
lbl_1_bss_7FE4 = .bss:0x00007FE4; // type:object size:0x19B0 data:4byte
lbl_1_bss_9994 = .bss:0x00009994; // type:object size:0x28 data:4byte
lbl_1_bss_99BC = .bss:0x000099BC; // type:object size:0x2CC00
