_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0xC data:4byte
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0xC data:4byte
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0xC data:4byte
lbl_1_rodata_49C = .rodata:0x0000049C; // type:object size:0xC data:4byte
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0xC data:4byte
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0xC data:4byte
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0xC data:4byte
lbl_1_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 data:double
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0xC data:4byte
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0xC data:4byte
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0xC data:4byte
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0xC data:4byte
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0xC data:4byte
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0xC data:4byte
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0xC data:4byte
lbl_1_rodata_554 = .rodata:0x00000554; // type:object size:0xC data:4byte
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_1_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0xC data:4byte
lbl_1_rodata_594 = .rodata:0x00000594; // type:object size:0xC data:4byte
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0xC data:4byte
lbl_1_rodata_5AC = .rodata:0x000005AC; // type:object size:0xC data:4byte
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0xC data:4byte
lbl_1_rodata_5C4 = .rodata:0x000005C4; // type:object size:0xC data:4byte
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0xC data:4byte
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0xC data:4byte
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0xC data:4byte
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0xC data:4byte
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0xC data:4byte
lbl_1_rodata_60C = .rodata:0x0000060C; // type:object size:0xC data:4byte
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0xC data:4byte
lbl_1_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0x4 data:float
lbl_1_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_1_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 data:float
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x8 data:double
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x8 data:double
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:double
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x8 data:double
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x8 data:double
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x8 data:double
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x8 data:double
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x8 data:double
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:double
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 data:double
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_1_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:double
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_1_rodata_704 = .rodata:0x00000704; // type:object size:0x4 data:float
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_1_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 data:float
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_1_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_1_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0xC data:4byte
lbl_1_rodata_73C = .rodata:0x0000073C; // type:object size:0xC data:4byte
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0xC data:4byte
lbl_1_rodata_754 = .rodata:0x00000754; // type:object size:0xC data:4byte
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_1_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_1_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 data:float
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_1_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_1_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_1_rodata_784 = .rodata:0x00000784; // type:object size:0x4 data:float
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_1_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 data:float
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_1_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_1_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_1_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x8 data:double
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x2C
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC data:4byte
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC data:4byte
lbl_1_data_48 = .data:0x00000048; // type:object size:0xC
lbl_1_data_54 = .data:0x00000054; // type:object size:0xC data:float
lbl_1_data_60 = .data:0x00000060; // type:object size:0xC
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x4
lbl_1_data_70 = .data:0x00000070; // type:object size:0x3F0
lbl_1_data_460 = .data:0x00000460; // type:object size:0x288
lbl_1_data_6E8 = .data:0x000006E8; // type:object size:0xC data:float
lbl_1_data_6F4 = .data:0x000006F4; // type:object size:0xC
lbl_1_data_700 = .data:0x00000700; // type:object size:0x1 data:byte
lbl_1_data_704 = .data:0x00000704; // type:object size:0x8 data:string
lbl_1_data_70C = .data:0x0000070C; // type:object size:0x8 data:string
lbl_1_data_714 = .data:0x00000714; // type:object size:0xB data:string
lbl_1_data_71F = .data:0x0000071F; // type:object size:0x9
lbl_1_data_728 = .data:0x00000728; // type:object size:0x1C
lbl_1_data_744 = .data:0x00000744; // type:object size:0xA0
lbl_1_data_7E4 = .data:0x000007E4; // type:object size:0x8 data:string
lbl_1_data_7EC = .data:0x000007EC; // type:object size:0x8 data:string
lbl_1_data_7F4 = .data:0x000007F4; // type:object size:0xC
lbl_1_data_800 = .data:0x00000800; // type:object size:0xC data:4byte
lbl_1_data_80C = .data:0x0000080C; // type:object size:0xC data:4byte
lbl_1_data_818 = .data:0x00000818; // type:object size:0x4 data:float
lbl_1_data_81C = .data:0x0000081C; // type:object size:0x6 data:string
lbl_1_data_822 = .data:0x00000822; // type:object size:0x6 data:string
lbl_1_data_828 = .data:0x00000828; // type:object size:0x6 data:string
lbl_1_data_82E = .data:0x0000082E; // type:object size:0x6 data:string
lbl_1_data_834 = .data:0x00000834; // type:object size:0x6 data:string
lbl_1_data_83A = .data:0x0000083A; // type:object size:0x6 data:string
lbl_1_data_840 = .data:0x00000840; // type:object size:0x8 data:string
lbl_1_data_848 = .data:0x00000848; // type:object size:0x30
jumptable_1_data_878 = .data:0x00000878; // type:object size:0xA4 scope:local
lbl_1_data_920 = .data:0x00000920; // type:object size:0xC
lbl_1_data_92C = .data:0x0000092C; // type:object size:0xC
lbl_1_data_938 = .data:0x00000938; // type:object size:0x10 data:4byte
lbl_1_data_948 = .data:0x00000948; // type:object size:0x3C
lbl_1_data_984 = .data:0x00000984; // type:object size:0x3C data:2byte
jumptable_1_data_9C0 = .data:0x000009C0; // type:object size:0x40 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x2 data:2byte
lbl_1_bss_12 = .bss:0x00000012; // type:object size:0x2 data:2byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x16C data:4byte
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x10
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x10 data:4byte
lbl_1_bss_1A0 = .bss:0x000001A0; // type:object size:0x8 data:2byte
lbl_1_bss_1A8 = .bss:0x000001A8; // type:object size:0x8
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0x8
lbl_1_bss_1B8 = .bss:0x000001B8; // type:object size:0x2 data:2byte
