_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_E = .bss:0x0000000E; // type:object size:0x2 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x2 data:2byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:float
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x2 data:2byte
lbl_1_bss_1A = .bss:0x0000001A; // type:object size:0x2 data:2byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:float
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x2 data:2byte
lbl_1_bss_22 = .bss:0x00000022; // type:object size:0x2 data:2byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x2 data:2byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0xC data:2byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x8 data:float
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x18 data:float
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x1C data:float
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x8 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x10 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x14 data:2byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0xC data:2byte
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x10 data:2byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0xA data:2byte
lbl_1_bss_D6 = .bss:0x000000D6; // type:object size:0x18 data:2byte
lbl_1_bss_EE = .bss:0x000000EE; // type:object size:0x2 data:2byte
lbl_1_bss_F0 = .bss:0x000000F0; // type:object size:0x3A data:2byte
