_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x20 data:4byte
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x118
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x18 data:4byte
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x30 data:4byte
lbl_1_rodata_3FC = .rodata:0x000003FC; // type:object size:0x10 data:4byte
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x16C
lbl_1_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_1_rodata_59C = .rodata:0x0000059C; // type:object size:0x30 data:4byte
lbl_1_rodata_5CC = .rodata:0x000005CC; // type:object size:0x60
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0x20 data:4byte
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x16C
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 data:float
lbl_1_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 data:float
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 data:float
lbl_1_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x268
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x268
lbl_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x2D8
lbl_1_rodata_F78 = .rodata:0x00000F78; // type:object size:0x4 data:float
lbl_1_rodata_F7C = .rodata:0x00000F7C; // type:object size:0x4 data:float
lbl_1_rodata_F80 = .rodata:0x00000F80; // type:object size:0x4 data:float
lbl_1_rodata_F84 = .rodata:0x00000F84; // type:object size:0x4 data:float
lbl_1_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 data:float
lbl_1_rodata_F90 = .rodata:0x00000F90; // type:object size:0x8 data:double
lbl_1_rodata_F98 = .rodata:0x00000F98; // type:object size:0x8 data:float
lbl_1_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 data:float
lbl_1_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 data:float
lbl_1_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 data:float
lbl_1_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x4 data:float
lbl_1_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 data:float
lbl_1_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 data:float
lbl_1_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x8 data:double
lbl_1_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 data:float
lbl_1_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x8 data:double
lbl_1_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x8 data:double
lbl_1_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 data:float
lbl_1_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x4 data:float
lbl_1_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 data:float
lbl_1_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 data:float
lbl_1_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x10 data:4byte
lbl_1_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x4 data:float
lbl_1_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x4 data:float
lbl_1_rodata_1000 = .rodata:0x00001000; // type:object size:0x4 data:float
lbl_1_rodata_1004 = .rodata:0x00001004; // type:object size:0x4 data:float
lbl_1_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 data:float
lbl_1_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 data:float
lbl_1_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 data:float
lbl_1_rodata_1014 = .rodata:0x00001014; // type:object size:0x4 data:float
lbl_1_rodata_1018 = .rodata:0x00001018; // type:object size:0x4 data:float
lbl_1_rodata_101C = .rodata:0x0000101C; // type:object size:0x4 data:float
lbl_1_rodata_1020 = .rodata:0x00001020; // type:object size:0x4 data:float
lbl_1_rodata_1028 = .rodata:0x00001028; // type:object size:0x8 data:double
lbl_1_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 data:float
lbl_1_rodata_1034 = .rodata:0x00001034; // type:object size:0x30 data:4byte
lbl_1_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 data:float
lbl_1_rodata_1068 = .rodata:0x00001068; // type:object size:0x1C data:byte
lbl_1_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 data:float
lbl_1_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 data:float
lbl_1_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 data:float
lbl_1_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 data:float
lbl_1_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 data:float
lbl_1_rodata_1098 = .rodata:0x00001098; // type:object size:0x8 data:double
lbl_1_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 data:float
lbl_1_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 data:float
lbl_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 data:float
lbl_1_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 data:float
lbl_1_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x20 data:byte
lbl_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 data:float
lbl_1_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 data:float
lbl_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x8 data:double
lbl_1_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 data:float
lbl_1_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x8 data:double
lbl_1_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x4 data:float
lbl_1_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x1 data:byte
lbl_1_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 data:float
lbl_1_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 data:float
lbl_1_rodata_1100 = .rodata:0x00001100; // type:object size:0xF data:byte
lbl_1_rodata_110F = .rodata:0x0000110F; // type:object size:0x9 data:byte
lbl_1_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 data:float
lbl_1_rodata_1120 = .rodata:0x00001120; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_1_data_10 = .data:0x00000010; // type:object size:0x30
lbl_1_data_40 = .data:0x00000040; // type:object size:0x78
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x18
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0xC data:4byte
lbl_1_data_DC = .data:0x000000DC; // type:object size:0xC data:4byte
lbl_1_data_E8 = .data:0x000000E8; // type:object size:0x14
lbl_1_data_FC = .data:0x000000FC; // type:object size:0xC
lbl_1_data_108 = .data:0x00000108; // type:object size:0xC
lbl_1_data_114 = .data:0x00000114; // type:object size:0x1 data:byte
lbl_1_data_118 = .data:0x00000118; // type:object size:0xC
lbl_1_data_124 = .data:0x00000124; // type:object size:0xC
lbl_1_data_130 = .data:0x00000130; // type:object size:0xC
lbl_1_data_13C = .data:0x0000013C; // type:object size:0x1C
lbl_1_data_158 = .data:0x00000158; // type:object size:0x1C data:4byte
lbl_1_data_174 = .data:0x00000174; // type:object size:0x1C data:4byte
lbl_1_data_190 = .data:0x00000190; // type:object size:0x1C data:4byte
lbl_1_data_1AC = .data:0x000001AC; // type:object size:0x1C
lbl_1_data_1C8 = .data:0x000001C8; // type:object size:0xC
lbl_1_data_1D4 = .data:0x000001D4; // type:object size:0xC
lbl_1_data_1E0 = .data:0x000001E0; // type:object size:0x30
lbl_1_data_210 = .data:0x00000210; // type:object size:0x30
lbl_1_data_240 = .data:0x00000240; // type:object size:0x60
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x24
lbl_1_data_2C4 = .data:0x000002C4; // type:object size:0x14
lbl_1_data_2D8 = .data:0x000002D8; // type:object size:0x340 data:float
lbl_1_data_618 = .data:0x00000618; // type:object size:0x78
lbl_1_data_690 = .data:0x00000690; // type:object size:0x18
lbl_1_data_6A8 = .data:0x000006A8; // type:object size:0x18
lbl_1_data_6C0 = .data:0x000006C0; // type:object size:0x24
lbl_1_data_6E4 = .data:0x000006E4; // type:object size:0x18
lbl_1_data_6FC = .data:0x000006FC; // type:object size:0x2 data:2byte
lbl_1_data_6FE = .data:0x000006FE; // type:object size:0x2 data:2byte
lbl_1_data_700 = .data:0x00000700; // type:object size:0x10
lbl_1_data_710 = .data:0x00000710; // type:object size:0x18
lbl_1_data_728 = .data:0x00000728; // type:object size:0x30
lbl_1_data_758 = .data:0x00000758; // type:object size:0xC data:2byte
lbl_1_data_764 = .data:0x00000764; // type:object size:0x2B data:string
lbl_1_data_78F = .data:0x0000078F; // type:object size:0x13 data:string
lbl_1_data_7A2 = .data:0x000007A2; // type:object size:0x17 data:string
lbl_1_data_7B9 = .data:0x000007B9; // type:object size:0x39 data:string
lbl_1_data_7F2 = .data:0x000007F2; // type:object size:0xB data:string
lbl_1_data_7FD = .data:0x000007FD; // type:object size:0x15
lbl_1_data_812 = .data:0x00000812; // type:object size:0x1B data:string
lbl_1_data_82D = .data:0x0000082D; // type:object size:0xB data:string
lbl_1_data_838 = .data:0x00000838; // type:object size:0xD data:string
lbl_1_data_845 = .data:0x00000845; // type:object size:0x4 data:string
lbl_1_data_849 = .data:0x00000849; // type:object size:0xC
lbl_1_data_855 = .data:0x00000855; // type:object size:0x19 data:string
lbl_1_data_86E = .data:0x0000086E; // type:object size:0x1C
lbl_1_data_88A = .data:0x0000088A; // type:object size:0x16
lbl_1_data_8A0 = .data:0x000008A0; // type:object size:0x5 data:string
lbl_1_data_8A5 = .data:0x000008A5; // type:object size:0x3
jumptable_1_data_8A8 = .data:0x000008A8; // type:object size:0x34 scope:local
jumptable_1_data_8DC = .data:0x000008DC; // type:object size:0x34 scope:local
lbl_1_data_910 = .data:0x00000910; // type:object size:0xC
lbl_1_data_91C = .data:0x0000091C; // type:object size:0x2A0
lbl_1_data_BBC = .data:0x00000BBC; // type:object size:0x4 data:float
lbl_1_data_BC0 = .data:0x00000BC0; // type:object size:0x48
lbl_1_data_C08 = .data:0x00000C08; // type:object size:0x4 data:float
lbl_1_data_C0C = .data:0x00000C0C; // type:object size:0x4 data:float
lbl_1_data_C10 = .data:0x00000C10; // type:object size:0x10
lbl_1_data_C20 = .data:0x00000C20; // type:object size:0x18 data:string
lbl_1_data_C38 = .data:0x00000C38; // type:object size:0x10
lbl_1_data_C48 = .data:0x00000C48; // type:object size:0x8 data:string
lbl_1_data_C50 = .data:0x00000C50; // type:object size:0x20
lbl_1_data_C70 = .data:0x00000C70; // type:object size:0x240
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:float
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:float
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:float
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x2 data:2byte
lbl_1_bss_3E = .bss:0x0000003E; // type:object size:0x2 data:2byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x2 data:2byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x30 data:float
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x2 data:2byte
lbl_1_bss_7A = .bss:0x0000007A; // type:object size:0x1B8
lbl_1_bss_232 = .bss:0x00000232; // type:object size:0x1B8
lbl_1_bss_3EA = .bss:0x000003EA; // type:object size:0x254 data:2byte
lbl_1_bss_63E = .bss:0x0000063E; // type:object size:0xC0 data:2byte
lbl_1_bss_6FE = .bss:0x000006FE; // type:object size:0xA data:2byte
lbl_1_bss_708 = .bss:0x00000708; // type:object size:0x90
lbl_1_bss_798 = .bss:0x00000798; // type:object size:0x40 data:2byte
lbl_1_bss_7D8 = .bss:0x000007D8; // type:object size:0x1C0
lbl_1_bss_998 = .bss:0x00000998; // type:object size:0x4 data:4byte
lbl_1_bss_99C = .bss:0x0000099C; // type:object size:0x14
lbl_1_bss_9B0 = .bss:0x000009B0; // type:object size:0x4 data:4byte
lbl_1_bss_9B4 = .bss:0x000009B4; // type:object size:0x10
lbl_1_bss_9C4 = .bss:0x000009C4; // type:object size:0x1A0 data:2byte
lbl_1_bss_B64 = .bss:0x00000B64; // type:object size:0x2 data:2byte
lbl_1_bss_B66 = .bss:0x00000B66; // type:object size:0x2 data:2byte
lbl_1_bss_B68 = .bss:0x00000B68; // type:object size:0x2 data:2byte
lbl_1_bss_B6A = .bss:0x00000B6A; // type:object size:0x2 data:2byte
lbl_1_bss_B6C = .bss:0x00000B6C; // type:object size:0x2 data:2byte
lbl_1_bss_B6E = .bss:0x00000B6E; // type:object size:0x2 data:2byte
lbl_1_bss_B70 = .bss:0x00000B70; // type:object size:0x2 data:2byte
lbl_1_bss_B72 = .bss:0x00000B72; // type:object size:0x2 data:2byte
lbl_1_bss_B74 = .bss:0x00000B74; // type:object size:0x2 data:2byte
lbl_1_bss_B76 = .bss:0x00000B76; // type:object size:0x2 data:2byte
lbl_1_bss_B78 = .bss:0x00000B78; // type:object size:0x2 data:2byte
lbl_1_bss_B7A = .bss:0x00000B7A; // type:object size:0x2 data:2byte
lbl_1_bss_B7C = .bss:0x00000B7C; // type:object size:0x2 data:2byte
lbl_1_bss_B7E = .bss:0x00000B7E; // type:object size:0x2 data:2byte
lbl_1_bss_B80 = .bss:0x00000B80; // type:object size:0x2 data:2byte
lbl_1_bss_B82 = .bss:0x00000B82; // type:object size:0x2 data:2byte
lbl_1_bss_B84 = .bss:0x00000B84; // type:object size:0xA data:2byte
lbl_1_bss_B8E = .bss:0x00000B8E; // type:object size:0x2 data:2byte
lbl_1_bss_B90 = .bss:0x00000B90; // type:object size:0x20
lbl_1_bss_BB0 = .bss:0x00000BB0; // type:object size:0x60
lbl_1_bss_C10 = .bss:0x00000C10; // type:object size:0x10
lbl_1_bss_C20 = .bss:0x00000C20; // type:object size:0x10 data:2byte
lbl_1_bss_C30 = .bss:0x00000C30; // type:object size:0x60 data:2byte
lbl_1_bss_C90 = .bss:0x00000C90; // type:object size:0x38 data:byte
lbl_1_bss_CC8 = .bss:0x00000CC8; // type:object size:0x50
lbl_1_bss_D18 = .bss:0x00000D18; // type:object size:0x2 data:2byte
lbl_1_bss_D1C = .bss:0x00000D1C; // type:object size:0x4 data:4byte
lbl_1_bss_D20 = .bss:0x00000D20; // type:object size:0x4 data:4byte
lbl_1_bss_D24 = .bss:0x00000D24; // type:object size:0x6
lbl_1_bss_D2A = .bss:0x00000D2A; // type:object size:0x6
lbl_1_bss_D30 = .bss:0x00000D30; // type:object size:0x6 data:2byte
lbl_1_bss_D36 = .bss:0x00000D36; // type:object size:0x34
lbl_1_bss_D6A = .bss:0x00000D6A; // type:object size:0x12 data:2byte
lbl_1_bss_D7C = .bss:0x00000D7C; // type:object size:0x7C data:4byte
lbl_1_bss_DF8 = .bss:0x00000DF8; // type:object size:0x2 data:2byte
lbl_1_bss_DFA = .bss:0x00000DFA; // type:object size:0x2 data:2byte
lbl_1_bss_DFC = .bss:0x00000DFC; // type:object size:0x2 data:2byte
lbl_1_bss_E00 = .bss:0x00000E00; // type:object size:0x2 data:2byte
lbl_1_bss_E02 = .bss:0x00000E02; // type:object size:0x2 data:2byte
lbl_1_bss_E04 = .bss:0x00000E04; // type:object size:0x4 data:4byte
lbl_1_bss_E08 = .bss:0x00000E08; // type:object size:0x160
lbl_1_bss_F68 = .bss:0x00000F68; // type:object size:0x10
lbl_1_bss_F78 = .bss:0x00000F78; // type:object size:0x20
lbl_1_bss_F98 = .bss:0x00000F98; // type:object size:0x12
lbl_1_bss_FAA = .bss:0x00000FAA; // type:object size:0x2 data:2byte
lbl_1_bss_FAC = .bss:0x00000FAC; // type:object size:0x2 data:2byte
lbl_1_bss_FAE = .bss:0x00000FAE; // type:object size:0x2 data:2byte
lbl_1_bss_FB0 = .bss:0x00000FB0; // type:object size:0x1C data:4byte
