_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x8 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0xC data:4byte
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0xC data:4byte
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0xC data:4byte
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0xC data:4byte
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0xC data:4byte
lbl_1_rodata_6AC = .rodata:0x000006AC; // type:object size:0xC data:4byte
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0xC data:4byte
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0xC data:4byte
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0xC data:4byte
lbl_1_rodata_6DC = .rodata:0x000006DC; // type:object size:0xC data:4byte
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0xC data:4byte
lbl_1_rodata_6F4 = .rodata:0x000006F4; // type:object size:0xC data:4byte
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_1_rodata_704 = .rodata:0x00000704; // type:object size:0x4 data:float
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_1_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 data:float
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_1_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_1_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:double
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x2C
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_1_data_48 = .data:0x00000048; // type:object size:0xC
lbl_1_data_54 = .data:0x00000054; // type:object size:0xC data:float
lbl_1_data_60 = .data:0x00000060; // type:object size:0xC
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x4
lbl_1_data_70 = .data:0x00000070; // type:object size:0xC
lbl_1_data_7C = .data:0x0000007C; // type:object size:0xC
lbl_1_data_88 = .data:0x00000088; // type:object size:0x1 data:byte
jumptable_1_data_8C = .data:0x0000008C; // type:object size:0x24 scope:local
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x20
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0xC data:float
lbl_1_data_DC = .data:0x000000DC; // type:object size:0xC data:float
lbl_1_data_E8 = .data:0x000000E8; // type:object size:0x4 data:float
lbl_1_data_EC = .data:0x000000EC; // type:object size:0x6 data:string
lbl_1_data_F2 = .data:0x000000F2; // type:object size:0x6 data:string
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x6 data:string
lbl_1_data_FE = .data:0x000000FE; // type:object size:0x6 data:string
lbl_1_data_104 = .data:0x00000104; // type:object size:0x6 data:string
lbl_1_data_10A = .data:0x0000010A; // type:object size:0x6 data:string
lbl_1_data_110 = .data:0x00000110; // type:object size:0x8 data:string
lbl_1_data_118 = .data:0x00000118; // type:object size:0x20
lbl_1_data_138 = .data:0x00000138; // type:object size:0x170
lbl_1_data_2A8 = .data:0x000002A8; // type:object size:0xC data:4byte
lbl_1_data_2B4 = .data:0x000002B4; // type:object size:0xC
jumptable_1_data_2C0 = .data:0x000002C0; // type:object size:0x1C scope:local
lbl_1_data_2E0 = .data:0x000002E0; // type:object size:0x88
lbl_1_data_368 = .data:0x00000368; // type:object size:0x10 data:4byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x600
lbl_1_bss_618 = .bss:0x00000618; // type:object size:0x100
lbl_1_bss_718 = .bss:0x00000718; // type:object size:0x4 data:4byte
lbl_1_bss_71C = .bss:0x0000071C; // type:object size:0xC data:4byte
lbl_1_bss_728 = .bss:0x00000728; // type:object size:0x10 data:4byte
lbl_1_bss_738 = .bss:0x00000738; // type:object size:0x2 data:2byte
lbl_1_bss_73C = .bss:0x0000073C; // type:object size:0x4 data:4byte
lbl_1_bss_740 = .bss:0x00000740; // type:object size:0xC data:4byte
lbl_1_bss_74C = .bss:0x0000074C; // type:object size:0xC data:4byte
