fn_1_0 = .text:0x00000000; // type:function size:0x58 data:2byte
fn_1_1D47C = .text:0x0001D47C; // type:function size:0x40
fn_1_1D4BC = .text:0x0001D4BC; // type:function size:0x168
fn_1_1D624 = .text:0x0001D624; // type:function size:0x4
fn_1_1D628 = .text:0x0001D628; // type:function size:0x4
fn_1_1D62C = .text:0x0001D62C; // type:function size:0x84
fn_1_1D6B0 = .text:0x0001D6B0; // type:function size:0x58
fn_1_1D708 = .text:0x0001D708; // type:function size:0x6C
fn_1_1D774 = .text:0x0001D774; // type:function size:0x8C
fn_1_1D800 = .text:0x0001D800; // type:function size:0x84
fn_1_1D884 = .text:0x0001D884; // type:function size:0x22C
fn_1_1DAB0 = .text:0x0001DAB0; // type:function size:0xE8
fn_1_1DB98 = .text:0x0001DB98; // type:function size:0x34
fn_1_1DBCC = .text:0x0001DBCC; // type:function size:0x16C
fn_1_1DD38 = .text:0x0001DD38; // type:function size:0x1B0
fn_1_1DEE8 = .text:0x0001DEE8; // type:function size:0x108
fn_1_1DFF0 = .text:0x0001DFF0; // type:function size:0x108
fn_1_1E0F8 = .text:0x0001E0F8; // type:function size:0x8C
fn_1_1E184 = .text:0x0001E184; // type:function size:0xF4
fn_1_1E278 = .text:0x0001E278; // type:function size:0x130
fn_1_1E3A8 = .text:0x0001E3A8; // type:function size:0x7C
fn_1_1E424 = .text:0x0001E424; // type:function size:0x84
fn_1_1E4A8 = .text:0x0001E4A8; // type:function size:0x7C
fn_1_1E524 = .text:0x0001E524; // type:function size:0x10C
fn_1_1E630 = .text:0x0001E630; // type:function size:0x128
fn_1_1E758 = .text:0x0001E758; // type:function size:0x144
fn_1_1E89C = .text:0x0001E89C; // type:function size:0x10C
fn_1_1E9A8 = .text:0x0001E9A8; // type:function size:0x460
fn_1_1EE08 = .text:0x0001EE08; // type:function size:0x8
fn_1_1EE10 = .text:0x0001EE10; // type:function size:0x4
fn_1_1EE14 = .text:0x0001EE14; // type:function size:0x154
fn_1_1EF68 = .text:0x0001EF68; // type:function size:0x40
fn_1_1EFA8 = .text:0x0001EFA8; // type:function size:0x460
fn_1_1F408 = .text:0x0001F408; // type:function size:0x8
fn_1_1F410 = .text:0x0001F410; // type:function size:0x4
fn_1_1F414 = .text:0x0001F414; // type:function size:0x154
fn_1_1F568 = .text:0x0001F568; // type:function size:0x40
fn_1_1F5A8 = .text:0x0001F5A8; // type:function size:0x168
fn_1_1F710 = .text:0x0001F710; // type:function size:0x168
fn_1_1F878 = .text:0x0001F878; // type:function size:0x13C
fn_1_1F9B4 = .text:0x0001F9B4; // type:function size:0x5C
fn_1_1FA10 = .text:0x0001FA10; // type:function size:0xF0
fn_1_1FB00 = .text:0x0001FB00; // type:function size:0x58
fn_1_1FB58 = .text:0x0001FB58; // type:function size:0x4
fn_1_1FB5C = .text:0x0001FB5C; // type:function size:0x4
fn_1_1FB60 = .text:0x0001FB60; // type:function size:0x4
fn_1_1FB64 = .text:0x0001FB64; // type:function size:0x4
fn_1_1FB68 = .text:0x0001FB68; // type:function size:0x28
fn_1_1FB90 = .text:0x0001FB90; // type:function size:0x4
fn_1_1FB94 = .text:0x0001FB94; // type:function size:0x28
fn_1_1FBBC = .text:0x0001FBBC; // type:function size:0x4
fn_1_1FBC0 = .text:0x0001FBC0; // type:function size:0x54
fn_1_1FC14 = .text:0x0001FC14; // type:function size:0x74
fn_1_1FC88 = .text:0x0001FC88; // type:function size:0x44
fn_1_1FCCC = .text:0x0001FCCC; // type:function size:0xC
fn_1_1FCD8 = .text:0x0001FCD8; // type:function size:0x64
fn_1_1FD3C = .text:0x0001FD3C; // type:function size:0x24
fn_1_1FD60 = .text:0x0001FD60; // type:function size:0x30
fn_1_1FD90 = .text:0x0001FD90; // type:function size:0x30
fn_1_1FDC0 = .text:0x0001FDC0; // type:function size:0x88
fn_1_1FE48 = .text:0x0001FE48; // type:function size:0xB8
fn_1_1FF00 = .text:0x0001FF00; // type:function size:0x6A8
fn_1_205A8 = .text:0x000205A8; // type:function size:0x54
fn_1_205FC = .text:0x000205FC; // type:function size:0xAC
fn_1_206A8 = .text:0x000206A8; // type:function size:0x84
fn_1_2072C = .text:0x0002072C; // type:function size:0x108
fn_1_20834 = .text:0x00020834; // type:function size:0x84
fn_1_208B8 = .text:0x000208B8; // type:function size:0x68
fn_1_20920 = .text:0x00020920; // type:function size:0x14
fn_1_20934 = .text:0x00020934; // type:function size:0xA4
fn_1_209D8 = .text:0x000209D8; // type:function size:0x6C
fn_1_20A44 = .text:0x00020A44; // type:function size:0xFC
fn_1_20B40 = .text:0x00020B40; // type:function size:0x74
fn_1_20BB4 = .text:0x00020BB4; // type:function size:0x74
fn_1_20C28 = .text:0x00020C28; // type:function size:0x60
fn_1_20C88 = .text:0x00020C88; // type:function size:0x60
fn_1_20CE8 = .text:0x00020CE8; // type:function size:0x7C
fn_1_20D64 = .text:0x00020D64; // type:function size:0x1E0
fn_1_20F44 = .text:0x00020F44; // type:function size:0x80
fn_1_20FC4 = .text:0x00020FC4; // type:function size:0x2C
fn_1_20FF0 = .text:0x00020FF0; // type:function size:0x2C
fn_1_2101C = .text:0x0002101C; // type:function size:0x24
fn_1_21040 = .text:0x00021040; // type:function size:0x4
fn_1_21044 = .text:0x00021044; // type:function size:0x60
fn_1_210A4 = .text:0x000210A4; // type:function size:0x60
fn_1_21104 = .text:0x00021104; // type:function size:0x5C
fn_1_21160 = .text:0x00021160; // type:function size:0x80
fn_1_211E0 = .text:0x000211E0; // type:function size:0x4
fn_1_211E4 = .text:0x000211E4; // type:function size:0x234
fn_1_21418 = .text:0x00021418; // type:function size:0x35C
fn_1_21774 = .text:0x00021774; // type:function size:0x7C
fn_1_217F0 = .text:0x000217F0; // type:function size:0x9C
fn_1_2188C = .text:0x0002188C; // type:function size:0x44
fn_1_218D0 = .text:0x000218D0; // type:function size:0xA0
fn_1_21970 = .text:0x00021970; // type:function size:0x9C
fn_1_21A0C = .text:0x00021A0C; // type:function size:0x6C
fn_1_21A78 = .text:0x00021A78; // type:function size:0x114
fn_1_21B8C = .text:0x00021B8C; // type:function size:0xB0
fn_1_21C3C = .text:0x00021C3C; // type:function size:0xB4
fn_1_21CF0 = .text:0x00021CF0; // type:function size:0x48
fn_1_21D38 = .text:0x00021D38; // type:function size:0x38
fn_1_21D70 = .text:0x00021D70; // type:function size:0x38
fn_1_21DA8 = .text:0x00021DA8; // type:function size:0x34
fn_1_21DDC = .text:0x00021DDC; // type:function size:0x7C
fn_1_21E58 = .text:0x00021E58; // type:function size:0x48
fn_1_21EA0 = .text:0x00021EA0; // type:function size:0x48
fn_1_21EE8 = .text:0x00021EE8; // type:function size:0x48
fn_1_21F30 = .text:0x00021F30; // type:function size:0x48
fn_1_21F78 = .text:0x00021F78; // type:function size:0x50
fn_1_21FC8 = .text:0x00021FC8; // type:function size:0x3C
fn_1_22004 = .text:0x00022004; // type:function size:0x48
fn_1_2204C = .text:0x0002204C; // type:function size:0x48
fn_1_22094 = .text:0x00022094; // type:function size:0x38
fn_1_220CC = .text:0x000220CC; // type:function size:0x38
fn_1_22104 = .text:0x00022104; // type:function size:0x38
fn_1_2213C = .text:0x0002213C; // type:function size:0x4C
fn_1_22188 = .text:0x00022188; // type:function size:0x68
fn_1_221F0 = .text:0x000221F0; // type:function size:0x44
fn_1_22234 = .text:0x00022234; // type:function size:0x44
fn_1_22278 = .text:0x00022278; // type:function size:0x20
fn_1_22298 = .text:0x00022298; // type:function size:0x20
fn_1_222B8 = .text:0x000222B8; // type:function size:0x68
fn_1_22320 = .text:0x00022320; // type:function size:0x44
fn_1_22364 = .text:0x00022364; // type:function size:0x4C
fn_1_223B0 = .text:0x000223B0; // type:function size:0xAC
fn_1_2245C = .text:0x0002245C; // type:function size:0x98
fn_1_224F4 = .text:0x000224F4; // type:function size:0x94
fn_1_22588 = .text:0x00022588; // type:function size:0x8C
fn_1_22614 = .text:0x00022614; // type:function size:0x17C
fn_1_22790 = .text:0x00022790; // type:function size:0x30
fn_1_227C0 = .text:0x000227C0; // type:function size:0x64
fn_1_22824 = .text:0x00022824; // type:function size:0x64
fn_1_22888 = .text:0x00022888; // type:function size:0x30
fn_1_228B8 = .text:0x000228B8; // type:function size:0x30
fn_1_228E8 = .text:0x000228E8; // type:function size:0x38
fn_1_22920 = .text:0x00022920; // type:function size:0x30
fn_1_22950 = .text:0x00022950; // type:function size:0x64
fn_1_229B4 = .text:0x000229B4; // type:function size:0x60
fn_1_22A14 = .text:0x00022A14; // type:function size:0x60
fn_1_22A74 = .text:0x00022A74; // type:function size:0x94
fn_1_22B08 = .text:0x00022B08; // type:function size:0x94
fn_1_22B9C = .text:0x00022B9C; // type:function size:0x50
fn_1_22BEC = .text:0x00022BEC; // type:function size:0x38
fn_1_22C24 = .text:0x00022C24; // type:function size:0x38
fn_1_22C5C = .text:0x00022C5C; // type:function size:0x38
fn_1_22C94 = .text:0x00022C94; // type:function size:0x78
fn_1_22D0C = .text:0x00022D0C; // type:function size:0x84
fn_1_22D90 = .text:0x00022D90; // type:function size:0x34
fn_1_22DC4 = .text:0x00022DC4; // type:function size:0x34
fn_1_22DF8 = .text:0x00022DF8; // type:function size:0x34
fn_1_22E2C = .text:0x00022E2C; // type:function size:0x34
fn_1_22E60 = .text:0x00022E60; // type:function size:0x34
fn_1_22E94 = .text:0x00022E94; // type:function size:0x108
fn_1_22F9C = .text:0x00022F9C; // type:function size:0xA0
fn_1_2303C = .text:0x0002303C; // type:function size:0x68
fn_1_230A4 = .text:0x000230A4; // type:function size:0x128
fn_1_231CC = .text:0x000231CC; // type:function size:0x44
fn_1_23210 = .text:0x00023210; // type:function size:0x30
fn_1_23240 = .text:0x00023240; // type:function size:0x30
fn_1_23270 = .text:0x00023270; // type:function size:0x40
fn_1_232B0 = .text:0x000232B0; // type:function size:0x40
fn_1_232F0 = .text:0x000232F0; // type:function size:0x30
fn_1_23320 = .text:0x00023320; // type:function size:0x54
fn_1_23374 = .text:0x00023374; // type:function size:0x14
fn_1_23388 = .text:0x00023388; // type:function size:0x14
fn_1_2339C = .text:0x0002339C; // type:function size:0x90
fn_1_2342C = .text:0x0002342C; // type:function size:0x6C
fn_1_23498 = .text:0x00023498; // type:function size:0x60
fn_1_234F8 = .text:0x000234F8; // type:function size:0x58
fn_1_23550 = .text:0x00023550; // type:function size:0x6C
fn_1_235BC = .text:0x000235BC; // type:function size:0x8C
fn_1_23648 = .text:0x00023648; // type:function size:0x9C
fn_1_236E4 = .text:0x000236E4; // type:function size:0xC4
fn_1_237A8 = .text:0x000237A8; // type:function size:0xF4
fn_1_2389C = .text:0x0002389C; // type:function size:0x114
fn_1_239B0 = .text:0x000239B0; // type:function size:0x78
fn_1_23A28 = .text:0x00023A28; // type:function size:0xD0
fn_1_23AF8 = .text:0x00023AF8; // type:function size:0x3C
fn_1_23B34 = .text:0x00023B34; // type:function size:0x44
fn_1_23B78 = .text:0x00023B78; // type:function size:0x14
fn_1_23B8C = .text:0x00023B8C; // type:function size:0x17C
fn_1_23D08 = .text:0x00023D08; // type:function size:0x638
fn_1_24340 = .text:0x00024340; // type:function size:0x8C
fn_1_243CC = .text:0x000243CC; // type:function size:0x5C
fn_1_24428 = .text:0x00024428; // type:function size:0x74
fn_1_2449C = .text:0x0002449C; // type:function size:0x1C4
fn_1_24660 = .text:0x00024660; // type:function size:0x18C
fn_1_247EC = .text:0x000247EC; // type:function size:0x198
fn_1_24984 = .text:0x00024984; // type:function size:0x1C4
fn_1_24B48 = .text:0x00024B48; // type:function size:0x1C4
fn_1_24D0C = .text:0x00024D0C; // type:function size:0x1D4
fn_1_24EE0 = .text:0x00024EE0; // type:function size:0x378
fn_1_25258 = .text:0x00025258; // type:function size:0x1D0
fn_1_25428 = .text:0x00025428; // type:function size:0x9C
fn_1_254C4 = .text:0x000254C4; // type:function size:0x78
fn_1_2553C = .text:0x0002553C; // type:function size:0x38
fn_1_25574 = .text:0x00025574; // type:function size:0x50
fn_1_255C4 = .text:0x000255C4; // type:function size:0x5C
fn_1_25620 = .text:0x00025620; // type:function size:0x64
fn_1_25684 = .text:0x00025684; // type:function size:0x44
fn_1_256C8 = .text:0x000256C8; // type:function size:0x44
fn_1_2570C = .text:0x0002570C; // type:function size:0x1C
fn_1_25728 = .text:0x00025728; // type:function size:0x68
fn_1_25790 = .text:0x00025790; // type:function size:0x58
fn_1_257E8 = .text:0x000257E8; // type:function size:0x8
fn_1_257F0 = .text:0x000257F0; // type:function size:0x68
fn_1_25858 = .text:0x00025858; // type:function size:0x1C
fn_1_25874 = .text:0x00025874; // type:function size:0x1C
fn_1_25890 = .text:0x00025890; // type:function size:0x2C
fn_1_258BC = .text:0x000258BC; // type:function size:0x1C
fn_1_258D8 = .text:0x000258D8; // type:function size:0xD0
fn_1_259A8 = .text:0x000259A8; // type:function size:0x1B8
fn_1_25B60 = .text:0x00025B60; // type:function size:0x94
fn_1_25BF4 = .text:0x00025BF4; // type:function size:0x8C
fn_1_25C80 = .text:0x00025C80; // type:function size:0xB0
fn_1_25D30 = .text:0x00025D30; // type:function size:0xB0
fn_1_25DE0 = .text:0x00025DE0; // type:function size:0xB0
fn_1_25E90 = .text:0x00025E90; // type:function size:0xC8
fn_1_25F58 = .text:0x00025F58; // type:function size:0xC8
fn_1_26020 = .text:0x00026020; // type:function size:0xC8
fn_1_260E8 = .text:0x000260E8; // type:function size:0xC8
fn_1_261B0 = .text:0x000261B0; // type:function size:0xC8
fn_1_26278 = .text:0x00026278; // type:function size:0xC8
fn_1_26340 = .text:0x00026340; // type:function size:0xAC
fn_1_263EC = .text:0x000263EC; // type:function size:0xAC
fn_1_26498 = .text:0x00026498; // type:function size:0xAC
fn_1_26544 = .text:0x00026544; // type:function size:0xAC
fn_1_265F0 = .text:0x000265F0; // type:function size:0xAC
fn_1_2669C = .text:0x0002669C; // type:function size:0x50
fn_1_266EC = .text:0x000266EC; // type:function size:0x10
fn_1_266FC = .text:0x000266FC; // type:function size:0x84
fn_1_26780 = .text:0x00026780; // type:function size:0xFC
fn_1_2687C = .text:0x0002687C; // type:function size:0x3B0
fn_1_26C2C = .text:0x00026C2C; // type:function size:0x30
fn_1_26C5C = .text:0x00026C5C; // type:function size:0x28
fn_1_26C84 = .text:0x00026C84; // type:function size:0x5C
fn_1_26CE0 = .text:0x00026CE0; // type:function size:0x28
fn_1_26D08 = .text:0x00026D08; // type:function size:0x38
fn_1_26D40 = .text:0x00026D40; // type:function size:0x50
fn_1_26D90 = .text:0x00026D90; // type:function size:0x2C
fn_1_26DBC = .text:0x00026DBC; // type:function size:0x5C
__save_fpr = .text:0x00026E18; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00026E18; // type:label scope:global
_savefpr_15 = .text:0x00026E1C; // type:label scope:global
_savefpr_16 = .text:0x00026E20; // type:label scope:global
_savefpr_17 = .text:0x00026E24; // type:label scope:global
_savefpr_18 = .text:0x00026E28; // type:label scope:global
_savefpr_19 = .text:0x00026E2C; // type:label scope:global
_savefpr_20 = .text:0x00026E30; // type:label scope:global
_savefpr_21 = .text:0x00026E34; // type:label scope:global
_savefpr_22 = .text:0x00026E38; // type:label scope:global
_savefpr_23 = .text:0x00026E3C; // type:label scope:global
_savefpr_24 = .text:0x00026E40; // type:label scope:global
_savefpr_25 = .text:0x00026E44; // type:label scope:global
_savefpr_26 = .text:0x00026E48; // type:label scope:global
_savefpr_27 = .text:0x00026E4C; // type:label scope:global
_savefpr_28 = .text:0x00026E50; // type:label scope:global
_savefpr_29 = .text:0x00026E54; // type:label scope:global
_savefpr_30 = .text:0x00026E58; // type:label scope:global
_savefpr_31 = .text:0x00026E5C; // type:label scope:global
_savevr = .text:0x00026E64; // type:function size:0x64 scope:global
_savev20 = .text:0x00026E64; // type:label scope:global
_savev21 = .text:0x00026E6C; // type:label scope:global
_savev22 = .text:0x00026E74; // type:label scope:global
_savev23 = .text:0x00026E7C; // type:label scope:global
_savev24 = .text:0x00026E84; // type:label scope:global
_savev25 = .text:0x00026E8C; // type:label scope:global
_savev26 = .text:0x00026E94; // type:label scope:global
_savev27 = .text:0x00026E9C; // type:label scope:global
_savev28 = .text:0x00026EA4; // type:label scope:global
_savev29 = .text:0x00026EAC; // type:label scope:global
_savev30 = .text:0x00026EB4; // type:label scope:global
_savev31 = .text:0x00026EBC; // type:label scope:global
__restore_fpr = .text:0x00026EC8; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00026EC8; // type:label scope:global
_restfpr_15 = .text:0x00026ECC; // type:label scope:global
_restfpr_16 = .text:0x00026ED0; // type:label scope:global
_restfpr_17 = .text:0x00026ED4; // type:label scope:global
_restfpr_18 = .text:0x00026ED8; // type:label scope:global
_restfpr_19 = .text:0x00026EDC; // type:label scope:global
_restfpr_20 = .text:0x00026EE0; // type:label scope:global
_restfpr_21 = .text:0x00026EE4; // type:label scope:global
_restfpr_22 = .text:0x00026EE8; // type:label scope:global
_restfpr_23 = .text:0x00026EEC; // type:label scope:global
_restfpr_24 = .text:0x00026EF0; // type:label scope:global
_restfpr_25 = .text:0x00026EF4; // type:label scope:global
_restfpr_26 = .text:0x00026EF8; // type:label scope:global
_restfpr_27 = .text:0x00026EFC; // type:label scope:global
_restfpr_28 = .text:0x00026F00; // type:label scope:global
_restfpr_29 = .text:0x00026F04; // type:label scope:global
_restfpr_30 = .text:0x00026F08; // type:label scope:global
_restfpr_31 = .text:0x00026F0C; // type:label scope:global
__save_gpr = .text:0x00026F14; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00026F14; // type:label scope:global
_savegpr_15 = .text:0x00026F18; // type:label scope:global
_savegpr_16 = .text:0x00026F1C; // type:label scope:global
_savegpr_17 = .text:0x00026F20; // type:label scope:global
_savegpr_18 = .text:0x00026F24; // type:label scope:global
_savegpr_19 = .text:0x00026F28; // type:label scope:global
_savegpr_20 = .text:0x00026F2C; // type:label scope:global
_savegpr_21 = .text:0x00026F30; // type:label scope:global
_savegpr_22 = .text:0x00026F34; // type:label scope:global
_savegpr_23 = .text:0x00026F38; // type:label scope:global
_savegpr_24 = .text:0x00026F3C; // type:label scope:global
_savegpr_25 = .text:0x00026F40; // type:label scope:global
_savegpr_26 = .text:0x00026F44; // type:label scope:global
_savegpr_27 = .text:0x00026F48; // type:label scope:global
_savegpr_28 = .text:0x00026F4C; // type:label scope:global
_savegpr_29 = .text:0x00026F50; // type:label scope:global
_savegpr_30 = .text:0x00026F54; // type:label scope:global
_savegpr_31 = .text:0x00026F58; // type:label scope:global
__restore_gpr = .text:0x00026F60; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00026F60; // type:label scope:global
_restgpr_15 = .text:0x00026F64; // type:label scope:global
_restgpr_16 = .text:0x00026F68; // type:label scope:global
_restgpr_17 = .text:0x00026F6C; // type:label scope:global
_restgpr_18 = .text:0x00026F70; // type:label scope:global
_restgpr_19 = .text:0x00026F74; // type:label scope:global
_restgpr_20 = .text:0x00026F78; // type:label scope:global
_restgpr_21 = .text:0x00026F7C; // type:label scope:global
_restgpr_22 = .text:0x00026F80; // type:label scope:global
_restgpr_23 = .text:0x00026F84; // type:label scope:global
_restgpr_24 = .text:0x00026F88; // type:label scope:global
_restgpr_25 = .text:0x00026F8C; // type:label scope:global
_restgpr_26 = .text:0x00026F90; // type:label scope:global
_restgpr_27 = .text:0x00026F94; // type:label scope:global
_restgpr_28 = .text:0x00026F98; // type:label scope:global
_restgpr_29 = .text:0x00026F9C; // type:label scope:global
_restgpr_30 = .text:0x00026FA0; // type:label scope:global
_restgpr_31 = .text:0x00026FA4; // type:label scope:global
_restorevr = .text:0x00026FAC; // type:function size:0x64 scope:global
_restv20 = .text:0x00026FAC; // type:label scope:global
_restv21 = .text:0x00026FB4; // type:label scope:global
_restv22 = .text:0x00026FBC; // type:label scope:global
_restv23 = .text:0x00026FC4; // type:label scope:global
_restv24 = .text:0x00026FCC; // type:label scope:global
_restv25 = .text:0x00026FD4; // type:label scope:global
_restv26 = .text:0x00026FDC; // type:label scope:global
_restv27 = .text:0x00026FE4; // type:label scope:global
_restv28 = .text:0x00026FEC; // type:label scope:global
_restv29 = .text:0x00026FF4; // type:label scope:global
_restv30 = .text:0x00026FFC; // type:label scope:global
_restv31 = .text:0x00027004; // type:label scope:global
fn_1_27010 = .text:0x00027010; // type:function size:0xEC
fn_1_270FC = .text:0x000270FC; // type:function size:0x138
fn_1_27234 = .text:0x00027234; // type:function size:0xE4
fn_1_27318 = .text:0x00027318; // type:function size:0x10C
fn_1_27424 = .text:0x00027424; // type:function size:0x24
fn_1_27448 = .text:0x00027448; // type:function size:0x24
fn_1_2746C = .text:0x0002746C; // type:function size:0x28
fn_1_27494 = .text:0x00027494; // type:function size:0xB0
fn_1_27544 = .text:0x00027544; // type:function size:0x9C
fn_1_275E0 = .text:0x000275E0; // type:function size:0xB4
fn_1_27694 = .text:0x00027694; // type:function size:0xA0
fn_1_27734 = .text:0x00027734; // type:function size:0xCC
fn_1_27800 = .text:0x00027800; // type:function size:0xBC
fn_1_278BC = .text:0x000278BC; // type:function size:0xB4
fn_1_27970 = .text:0x00027970; // type:function size:0xE4
fn_1_27A54 = .text:0x00027A54; // type:function size:0x98
fn_1_27AEC = .text:0x00027AEC; // type:function size:0x64
fn_1_27B50 = .text:0x00027B50; // type:function size:0x8
fn_1_27B58 = .text:0x00027B58; // type:function size:0xCC
fn_1_27C24 = .text:0x00027C24; // type:function size:0x58
fn_1_27C7C = .text:0x00027C7C; // type:function size:0x70
fn_1_27CEC = .text:0x00027CEC; // type:function size:0x254
fn_1_27F40 = .text:0x00027F40; // type:function size:0x68
fn_1_27FA8 = .text:0x00027FA8; // type:function size:0x3C
fn_1_27FE4 = .text:0x00027FE4; // type:function size:0x40
fn_1_28024 = .text:0x00028024; // type:function size:0x40
fn_1_28064 = .text:0x00028064; // type:function size:0x40
fn_1_280A4 = .text:0x000280A4; // type:function size:0x40
fn_1_280E4 = .text:0x000280E4; // type:function size:0x74
_prolog = .text:0x00028158; // type:function size:0x2C scope:global
_epilog = .text:0x00028184; // type:function size:0x28 scope:global
fn_1_281AC = .text:0x000281AC; // type:function size:0x50
fn_1_281FC = .text:0x000281FC; // type:function size:0x4
fn_1_28200 = .text:0x00028200; // type:function size:0x24
fn_1_28224 = .text:0x00028224; // type:function size:0x7C
fn_1_282A0 = .text:0x000282A0; // type:function size:0x64
fn_1_28304 = .text:0x00028304; // type:function size:0x48
fn_1_2834C = .text:0x0002834C; // type:function size:0x84
fn_1_283D0 = .text:0x000283D0; // type:function size:0x60
fn_1_28430 = .text:0x00028430; // type:function size:0x5C
fn_1_2848C = .text:0x0002848C; // type:function size:0x88
fn_1_28514 = .text:0x00028514; // type:function size:0x7C
fn_1_28590 = .text:0x00028590; // type:function size:0xC4
fn_1_28654 = .text:0x00028654; // type:function size:0x118
fn_1_2876C = .text:0x0002876C; // type:function size:0xA0
fn_1_2880C = .text:0x0002880C; // type:function size:0x74
fn_1_28880 = .text:0x00028880; // type:function size:0x4C
fn_1_288CC = .text:0x000288CC; // type:function size:0x98
fn_1_28964 = .text:0x00028964; // type:function size:0x54
fn_1_289B8 = .text:0x000289B8; // type:function size:0x48
fn_1_28A00 = .text:0x00028A00; // type:function size:0x30
fn_1_28A30 = .text:0x00028A30; // type:function size:0x40
fn_1_28A70 = .text:0x00028A70; // type:function size:0xB0
fn_1_28B20 = .text:0x00028B20; // type:function size:0x40
fn_1_28B60 = .text:0x00028B60; // type:function size:0x84
fn_1_28BE4 = .text:0x00028BE4; // type:function size:0x30
fn_1_28C14 = .text:0x00028C14; // type:function size:0x2C
fn_1_28C40 = .text:0x00028C40; // type:function size:0x30
fn_1_28C70 = .text:0x00028C70; // type:function size:0x3C
fn_1_28CAC = .text:0x00028CAC; // type:function size:0x40
fn_1_28CEC = .text:0x00028CEC; // type:function size:0x4C
fn_1_28D38 = .text:0x00028D38; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x10 data:4byte
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x10 data:4byte
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x10
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x10
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x14
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x210
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x1 data:byte
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x8 data:double
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:double
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:double
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0xC data:4byte
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0xC data:4byte
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x1 data:byte
