_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x8 data:double
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x8 data:double
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x8 data:double
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x8 data:double
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x8 data:double
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 data:float
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_1_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_1_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_1_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_1_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x8 data:double
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:4byte
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:4byte
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:4byte
lbl_1_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:4byte
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_1_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_data_20 = .data:0x00000020; // type:object size:0xC
lbl_1_data_2C = .data:0x0000002C; // type:object size:0xC
lbl_1_data_38 = .data:0x00000038; // type:object size:0x34
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x48
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0x28
jumptable_1_data_DC = .data:0x000000DC; // type:object size:0x1C scope:local
jumptable_1_data_F8 = .data:0x000000F8; // type:object size:0x1C scope:local
lbl_1_data_114 = .data:0x00000114; // type:object size:0xC
lbl_1_data_120 = .data:0x00000120; // type:object size:0x10
lbl_1_data_130 = .data:0x00000130; // type:object size:0x10
lbl_1_data_140 = .data:0x00000140; // type:object size:0xC data:4byte
lbl_1_data_14C = .data:0x0000014C; // type:object size:0x1 data:byte
lbl_1_data_150 = .data:0x00000150; // type:object size:0x20
lbl_1_data_170 = .data:0x00000170; // type:object size:0x60
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x30
lbl_1_data_200 = .data:0x00000200; // type:object size:0x10
lbl_1_data_210 = .data:0x00000210; // type:object size:0x30
lbl_1_data_240 = .data:0x00000240; // type:object size:0x1C
lbl_1_data_25C = .data:0x0000025C; // type:object size:0x38 data:4byte
lbl_1_data_294 = .data:0x00000294; // type:object size:0x8 data:4byte
lbl_1_data_29C = .data:0x0000029C; // type:object size:0xC data:4byte
lbl_1_data_2A8 = .data:0x000002A8; // type:object size:0x1C
lbl_1_data_2C4 = .data:0x000002C4; // type:object size:0x48
lbl_1_data_30C = .data:0x0000030C; // type:object size:0x4FC data:4byte
lbl_1_data_808 = .data:0x00000808; // type:object size:0x198 data:float
lbl_1_data_9A0 = .data:0x000009A0; // type:object size:0x60 data:4byte
lbl_1_data_A00 = .data:0x00000A00; // type:object size:0x10
lbl_1_data_A10 = .data:0x00000A10; // type:object size:0x10
jumptable_1_data_A20 = .data:0x00000A20; // type:object size:0x20 scope:local
lbl_1_data_A40 = .data:0x00000A40; // type:object size:0x14
lbl_1_data_A54 = .data:0x00000A54; // type:object size:0x8
lbl_1_data_A5C = .data:0x00000A5C; // type:object size:0xC data:4byte
lbl_1_data_A68 = .data:0x00000A68; // type:object size:0xC data:4byte
lbl_1_data_A74 = .data:0x00000A74; // type:object size:0x34
lbl_1_data_AA8 = .data:0x00000AA8; // type:object size:0x38
lbl_1_data_AE0 = .data:0x00000AE0; // type:object size:0x30
lbl_1_data_B10 = .data:0x00000B10; // type:object size:0x30
lbl_1_data_B40 = .data:0x00000B40; // type:object size:0xC
lbl_1_data_B4C = .data:0x00000B4C; // type:object size:0xC
lbl_1_data_B58 = .data:0x00000B58; // type:object size:0x2 data:2byte
lbl_1_data_B5C = .data:0x00000B5C; // type:object size:0x4 data:4byte
lbl_1_data_B60 = .data:0x00000B60; // type:object size:0x4 data:float
lbl_1_data_B64 = .data:0x00000B64; // type:object size:0x40
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x30
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:float
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x30 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x10
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x10
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x10
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x10
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:4byte
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4 data:4byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:4byte
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x8 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x140
lbl_1_bss_208 = .bss:0x00000208; // type:object size:0x140
lbl_1_bss_348 = .bss:0x00000348; // type:object size:0x4 data:4byte
lbl_1_bss_34C = .bss:0x0000034C; // type:object size:0x4 data:4byte
lbl_1_bss_350 = .bss:0x00000350; // type:object size:0x4 data:4byte
lbl_1_bss_354 = .bss:0x00000354; // type:object size:0x4 data:4byte
lbl_1_bss_358 = .bss:0x00000358; // type:object size:0x8 data:4byte
lbl_1_bss_360 = .bss:0x00000360; // type:object size:0x4 data:4byte
lbl_1_bss_364 = .bss:0x00000364; // type:object size:0x50
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0x10
lbl_1_bss_3C4 = .bss:0x000003C4; // type:object size:0x4 data:4byte
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x270
lbl_1_bss_638 = .bss:0x00000638; // type:object size:0xD0
lbl_1_bss_708 = .bss:0x00000708; // type:object size:0x9C
lbl_1_bss_7A4 = .bss:0x000007A4; // type:object size:0x9C
lbl_1_bss_840 = .bss:0x00000840; // type:object size:0x9C data:float
lbl_1_bss_8DC = .bss:0x000008DC; // type:object size:0x34 data:4byte
lbl_1_bss_910 = .bss:0x00000910; // type:object size:0x4 data:4byte
lbl_1_bss_914 = .bss:0x00000914; // type:object size:0x4 data:4byte
lbl_1_bss_918 = .bss:0x00000918; // type:object size:0x4 data:float
lbl_1_bss_91C = .bss:0x0000091C; // type:object size:0x4 data:4byte
lbl_1_bss_920 = .bss:0x00000920; // type:object size:0x4 data:4byte
lbl_1_bss_924 = .bss:0x00000924; // type:object size:0x4 data:4byte
lbl_1_bss_928 = .bss:0x00000928; // type:object size:0x200 data:4byte
lbl_1_bss_B28 = .bss:0x00000B28; // type:object size:0x8 data:4byte
lbl_1_bss_B30 = .bss:0x00000B30; // type:object size:0x4 data:4byte
lbl_1_bss_B34 = .bss:0x00000B34; // type:object size:0x4 data:4byte
lbl_1_bss_B38 = .bss:0x00000B38; // type:object size:0x8 data:4byte
lbl_1_bss_B40 = .bss:0x00000B40; // type:object size:0x8 data:4byte
lbl_1_bss_B48 = .bss:0x00000B48; // type:object size:0x2 data:2byte
