fn_1_0 = .text:0x00000000; // type:function size:0x9C
lbl_1_bss_40C = .bss:0x0000040C; // type:object size:0x2 data:2byte
lbl_1_bss_40E = .bss:0x0000040E; // type:object size:0x18
lbl_1_bss_426 = .bss:0x00000426; // type:object size:0x50 data:byte
lbl_1_bss_476 = .bss:0x00000476; // type:object size:0x8 data:byte
lbl_1_bss_47E = .bss:0x0000047E; // type:object size:0xEC
lbl_1_bss_56A = .bss:0x0000056A; // type:object size:0x5A data:2byte
lbl_1_bss_5C4 = .bss:0x000005C4; // type:object size:0x9C
lbl_1_bss_660 = .bss:0x00000660; // type:object size:0x200 data:2byte
lbl_1_bss_860 = .bss:0x00000860; // type:object size:0x4 data:4byte
lbl_1_bss_864 = .bss:0x00000864; // type:object size:0x4 data:float
lbl_1_bss_868 = .bss:0x00000868; // type:object size:0x4 data:float
lbl_1_bss_86C = .bss:0x0000086C; // type:object size:0x30
lbl_1_bss_89C = .bss:0x0000089C; // type:object size:0x58 data:2byte
