fn_1_0 = .text:0x00000000; // type:function size:0xA0 data:2byte
fn_1_1BEF8 = .text:0x0001BEF8; // type:function size:0x98
fn_1_1BF90 = .text:0x0001BF90; // type:function size:0x90
fn_1_1C020 = .text:0x0001C020; // type:function size:0x8C
fn_1_1C0AC = .text:0x0001C0AC; // type:function size:0x5C
fn_1_1C108 = .text:0x0001C108; // type:function size:0x54
fn_1_1C15C = .text:0x0001C15C; // type:function size:0x34
fn_1_1C190 = .text:0x0001C190; // type:function size:0x78
fn_1_1C208 = .text:0x0001C208; // type:function size:0x60
fn_1_1C268 = .text:0x0001C268; // type:function size:0x8
fn_1_1C270 = .text:0x0001C270; // type:function size:0x8
fn_1_1C278 = .text:0x0001C278; // type:function size:0x58
fn_1_1C2D0 = .text:0x0001C2D0; // type:function size:0x8C
fn_1_1C35C = .text:0x0001C35C; // type:function size:0x60
fn_1_1C3BC = .text:0x0001C3BC; // type:function size:0x58
fn_1_1C414 = .text:0x0001C414; // type:function size:0x58
fn_1_1C46C = .text:0x0001C46C; // type:function size:0x114
fn_1_1C580 = .text:0x0001C580; // type:function size:0x44
fn_1_1C5C4 = .text:0x0001C5C4; // type:function size:0x90
fn_1_1C654 = .text:0x0001C654; // type:function size:0xB8
fn_1_1C70C = .text:0x0001C70C; // type:function size:0xD0
fn_1_1C7DC = .text:0x0001C7DC; // type:function size:0xF0
fn_1_1C8CC = .text:0x0001C8CC; // type:function size:0x3C
fn_1_1C908 = .text:0x0001C908; // type:function size:0x3C
fn_1_1C944 = .text:0x0001C944; // type:function size:0x6C
fn_1_1C9B0 = .text:0x0001C9B0; // type:function size:0x34
fn_1_1C9E4 = .text:0x0001C9E4; // type:function size:0x44
fn_1_1CA28 = .text:0x0001CA28; // type:function size:0x3C
fn_1_1CA64 = .text:0x0001CA64; // type:function size:0x54
fn_1_1CAB8 = .text:0x0001CAB8; // type:function size:0x48
fn_1_1CB00 = .text:0x0001CB00; // type:function size:0x48
fn_1_1CB48 = .text:0x0001CB48; // type:function size:0x14
fn_1_1CB5C = .text:0x0001CB5C; // type:function size:0x194
fn_1_1CCF0 = .text:0x0001CCF0; // type:function size:0x78
fn_1_1CD68 = .text:0x0001CD68; // type:function size:0x638
fn_1_1D3A0 = .text:0x0001D3A0; // type:function size:0x8C
fn_1_1D42C = .text:0x0001D42C; // type:function size:0x5C
fn_1_1D488 = .text:0x0001D488; // type:function size:0xB8
fn_1_1D540 = .text:0x0001D540; // type:function size:0x68
fn_1_1D5A8 = .text:0x0001D5A8; // type:function size:0x60
fn_1_1D608 = .text:0x0001D608; // type:function size:0x58
fn_1_1D660 = .text:0x0001D660; // type:function size:0x84
fn_1_1D6E4 = .text:0x0001D6E4; // type:function size:0xCC
fn_1_1D7B0 = .text:0x0001D7B0; // type:function size:0x1AC
fn_1_1D95C = .text:0x0001D95C; // type:function size:0x94
fn_1_1D9F0 = .text:0x0001D9F0; // type:function size:0x94
fn_1_1DA84 = .text:0x0001DA84; // type:function size:0x90
fn_1_1DB14 = .text:0x0001DB14; // type:function size:0xD4
fn_1_1DBE8 = .text:0x0001DBE8; // type:function size:0x104
fn_1_1DCEC = .text:0x0001DCEC; // type:function size:0xD0
fn_1_1DDBC = .text:0x0001DDBC; // type:function size:0x1C8
fn_1_1DF84 = .text:0x0001DF84; // type:function size:0x40
fn_1_1DFC4 = .text:0x0001DFC4; // type:function size:0x27C
fn_1_1E240 = .text:0x0001E240; // type:function size:0x1C
fn_1_1E25C = .text:0x0001E25C; // type:function size:0xEC
fn_1_1E348 = .text:0x0001E348; // type:function size:0x54
fn_1_1E39C = .text:0x0001E39C; // type:function size:0x2C4
fn_1_1E660 = .text:0x0001E660; // type:function size:0x2B8
fn_1_1E918 = .text:0x0001E918; // type:function size:0x7C
fn_1_1E994 = .text:0x0001E994; // type:function size:0x7C
fn_1_1EA10 = .text:0x0001EA10; // type:function size:0x9C
fn_1_1EAAC = .text:0x0001EAAC; // type:function size:0x10C
fn_1_1EBB8 = .text:0x0001EBB8; // type:function size:0xB8
fn_1_1EC70 = .text:0x0001EC70; // type:function size:0x7C8
fn_1_1F438 = .text:0x0001F438; // type:function size:0x8
fn_1_1F440 = .text:0x0001F440; // type:function size:0x4
fn_1_1F444 = .text:0x0001F444; // type:function size:0x8
fn_1_1F44C = .text:0x0001F44C; // type:function size:0x4
fn_1_1F450 = .text:0x0001F450; // type:function size:0x154
fn_1_1F5A4 = .text:0x0001F5A4; // type:function size:0x40
fn_1_1F5E4 = .text:0x0001F5E4; // type:function size:0x460
fn_1_1FA44 = .text:0x0001FA44; // type:function size:0x13C
fn_1_1FB80 = .text:0x0001FB80; // type:function size:0x104
fn_1_1FC84 = .text:0x0001FC84; // type:function size:0x40
fn_1_1FCC4 = .text:0x0001FCC4; // type:function size:0xE8
fn_1_1FDAC = .text:0x0001FDAC; // type:function size:0x140
fn_1_1FEEC = .text:0x0001FEEC; // type:function size:0x14C
fn_1_20038 = .text:0x00020038; // type:function size:0x6F0
fn_1_20728 = .text:0x00020728; // type:function size:0x2C
fn_1_20754 = .text:0x00020754; // type:function size:0x2C
fn_1_20780 = .text:0x00020780; // type:function size:0x30
fn_1_207B0 = .text:0x000207B0; // type:function size:0x14
fn_1_207C4 = .text:0x000207C4; // type:function size:0x13C
fn_1_20900 = .text:0x00020900; // type:function size:0xDE0
fn_1_216E0 = .text:0x000216E0; // type:function size:0x58
fn_1_21738 = .text:0x00021738; // type:function size:0x84
fn_1_217BC = .text:0x000217BC; // type:function size:0x5C
fn_1_21818 = .text:0x00021818; // type:function size:0x18
fn_1_21830 = .text:0x00021830; // type:function size:0x4
fn_1_21834 = .text:0x00021834; // type:function size:0x4
fn_1_21838 = .text:0x00021838; // type:function size:0x4
fn_1_2183C = .text:0x0002183C; // type:function size:0x4
fn_1_21840 = .text:0x00021840; // type:function size:0x4
fn_1_21844 = .text:0x00021844; // type:function size:0x28
fn_1_2186C = .text:0x0002186C; // type:function size:0x4
fn_1_21870 = .text:0x00021870; // type:function size:0x28
fn_1_21898 = .text:0x00021898; // type:function size:0x2C
fn_1_218C4 = .text:0x000218C4; // type:function size:0x54
fn_1_21918 = .text:0x00021918; // type:function size:0x4C
fn_1_21964 = .text:0x00021964; // type:function size:0x3C
fn_1_219A0 = .text:0x000219A0; // type:function size:0x34
fn_1_219D4 = .text:0x000219D4; // type:function size:0x64
fn_1_21A38 = .text:0x00021A38; // type:function size:0x8C
fn_1_21AC4 = .text:0x00021AC4; // type:function size:0x5C
fn_1_21B20 = .text:0x00021B20; // type:function size:0x180
fn_1_21CA0 = .text:0x00021CA0; // type:function size:0x704
fn_1_223A4 = .text:0x000223A4; // type:function size:0x84
fn_1_22428 = .text:0x00022428; // type:function size:0x94
fn_1_224BC = .text:0x000224BC; // type:function size:0xE4
fn_1_225A0 = .text:0x000225A0; // type:function size:0x128
fn_1_226C8 = .text:0x000226C8; // type:function size:0x124
fn_1_227EC = .text:0x000227EC; // type:function size:0x188
fn_1_22974 = .text:0x00022974; // type:function size:0xEC
fn_1_22A60 = .text:0x00022A60; // type:function size:0x8
fn_1_22A68 = .text:0x00022A68; // type:function size:0x3C
fn_1_22AA4 = .text:0x00022AA4; // type:function size:0x94
fn_1_22B38 = .text:0x00022B38; // type:function size:0x140
fn_1_22C78 = .text:0x00022C78; // type:function size:0x68
fn_1_22CE0 = .text:0x00022CE0; // type:function size:0xA8
fn_1_22D88 = .text:0x00022D88; // type:function size:0xA0
fn_1_22E28 = .text:0x00022E28; // type:function size:0x84
fn_1_22EAC = .text:0x00022EAC; // type:function size:0x28
fn_1_22ED4 = .text:0x00022ED4; // type:function size:0x4
fn_1_22ED8 = .text:0x00022ED8; // type:function size:0x7C
fn_1_22F54 = .text:0x00022F54; // type:function size:0x98
fn_1_22FEC = .text:0x00022FEC; // type:function size:0x98
fn_1_23084 = .text:0x00023084; // type:function size:0x460
fn_1_234E4 = .text:0x000234E4; // type:function size:0x8
fn_1_234EC = .text:0x000234EC; // type:function size:0x4
fn_1_234F0 = .text:0x000234F0; // type:function size:0xD4
fn_1_235C4 = .text:0x000235C4; // type:function size:0x40
fn_1_23604 = .text:0x00023604; // type:function size:0x168
fn_1_2376C = .text:0x0002376C; // type:function size:0x4
fn_1_23770 = .text:0x00023770; // type:function size:0x4
fn_1_23774 = .text:0x00023774; // type:function size:0x84
fn_1_237F8 = .text:0x000237F8; // type:function size:0x58
fn_1_23850 = .text:0x00023850; // type:function size:0x6C
fn_1_238BC = .text:0x000238BC; // type:function size:0x8C
fn_1_23948 = .text:0x00023948; // type:function size:0x84
fn_1_239CC = .text:0x000239CC; // type:function size:0x22C
fn_1_23BF8 = .text:0x00023BF8; // type:function size:0xE8
fn_1_23CE0 = .text:0x00023CE0; // type:function size:0x34
fn_1_23D14 = .text:0x00023D14; // type:function size:0x16C
fn_1_23E80 = .text:0x00023E80; // type:function size:0x1B0
fn_1_24030 = .text:0x00024030; // type:function size:0x108
fn_1_24138 = .text:0x00024138; // type:function size:0x108
fn_1_24240 = .text:0x00024240; // type:function size:0x8C
fn_1_242CC = .text:0x000242CC; // type:function size:0xF4
fn_1_243C0 = .text:0x000243C0; // type:function size:0x130
fn_1_244F0 = .text:0x000244F0; // type:function size:0x7C
fn_1_2456C = .text:0x0002456C; // type:function size:0x84
fn_1_245F0 = .text:0x000245F0; // type:function size:0x7C
fn_1_2466C = .text:0x0002466C; // type:function size:0x10C
fn_1_24778 = .text:0x00024778; // type:function size:0x128
fn_1_248A0 = .text:0x000248A0; // type:function size:0x144
fn_1_249E4 = .text:0x000249E4; // type:function size:0x10C
fn_1_24AF0 = .text:0x00024AF0; // type:function size:0x460
fn_1_24F50 = .text:0x00024F50; // type:function size:0x8
fn_1_24F58 = .text:0x00024F58; // type:function size:0x4
fn_1_24F5C = .text:0x00024F5C; // type:function size:0x154
fn_1_250B0 = .text:0x000250B0; // type:function size:0x40
fn_1_250F0 = .text:0x000250F0; // type:function size:0x460
fn_1_25550 = .text:0x00025550; // type:function size:0x8
fn_1_25558 = .text:0x00025558; // type:function size:0x4
fn_1_2555C = .text:0x0002555C; // type:function size:0x154
fn_1_256B0 = .text:0x000256B0; // type:function size:0x40
fn_1_256F0 = .text:0x000256F0; // type:function size:0x168
fn_1_25858 = .text:0x00025858; // type:function size:0x168
fn_1_259C0 = .text:0x000259C0; // type:function size:0x13C
fn_1_25AFC = .text:0x00025AFC; // type:function size:0x5C
fn_1_25B58 = .text:0x00025B58; // type:function size:0xF0
fn_1_25C48 = .text:0x00025C48; // type:function size:0x58
fn_1_25CA0 = .text:0x00025CA0; // type:function size:0x4
fn_1_25CA4 = .text:0x00025CA4; // type:function size:0x4
fn_1_25CA8 = .text:0x00025CA8; // type:function size:0x4
fn_1_25CAC = .text:0x00025CAC; // type:function size:0x4
fn_1_25CB0 = .text:0x00025CB0; // type:function size:0x28
fn_1_25CD8 = .text:0x00025CD8; // type:function size:0x4
fn_1_25CDC = .text:0x00025CDC; // type:function size:0x28
fn_1_25D04 = .text:0x00025D04; // type:function size:0x4
fn_1_25D08 = .text:0x00025D08; // type:function size:0x54
fn_1_25D5C = .text:0x00025D5C; // type:function size:0x74
fn_1_25DD0 = .text:0x00025DD0; // type:function size:0x44
fn_1_25E14 = .text:0x00025E14; // type:function size:0xC
fn_1_25E20 = .text:0x00025E20; // type:function size:0x64
fn_1_25E84 = .text:0x00025E84; // type:function size:0x24
fn_1_25EA8 = .text:0x00025EA8; // type:function size:0x30
fn_1_25ED8 = .text:0x00025ED8; // type:function size:0x30
fn_1_25F08 = .text:0x00025F08; // type:function size:0x88
fn_1_25F90 = .text:0x00025F90; // type:function size:0xB8
fn_1_26048 = .text:0x00026048; // type:function size:0x6A8
fn_1_266F0 = .text:0x000266F0; // type:function size:0x54
fn_1_26744 = .text:0x00026744; // type:function size:0xAC
fn_1_267F0 = .text:0x000267F0; // type:function size:0x84
fn_1_26874 = .text:0x00026874; // type:function size:0x108
fn_1_2697C = .text:0x0002697C; // type:function size:0x84
fn_1_26A00 = .text:0x00026A00; // type:function size:0x68
fn_1_26A68 = .text:0x00026A68; // type:function size:0x14
fn_1_26A7C = .text:0x00026A7C; // type:function size:0xA4
fn_1_26B20 = .text:0x00026B20; // type:function size:0x6C
fn_1_26B8C = .text:0x00026B8C; // type:function size:0xFC
fn_1_26C88 = .text:0x00026C88; // type:function size:0x74
fn_1_26CFC = .text:0x00026CFC; // type:function size:0x74
fn_1_26D70 = .text:0x00026D70; // type:function size:0x60
fn_1_26DD0 = .text:0x00026DD0; // type:function size:0x60
fn_1_26E30 = .text:0x00026E30; // type:function size:0x7C
fn_1_26EAC = .text:0x00026EAC; // type:function size:0x1E0
fn_1_2708C = .text:0x0002708C; // type:function size:0x80
fn_1_2710C = .text:0x0002710C; // type:function size:0x2C
fn_1_27138 = .text:0x00027138; // type:function size:0x2C
fn_1_27164 = .text:0x00027164; // type:function size:0x24
fn_1_27188 = .text:0x00027188; // type:function size:0x4
fn_1_2718C = .text:0x0002718C; // type:function size:0x60
fn_1_271EC = .text:0x000271EC; // type:function size:0x60
fn_1_2724C = .text:0x0002724C; // type:function size:0x5C
fn_1_272A8 = .text:0x000272A8; // type:function size:0x80
fn_1_27328 = .text:0x00027328; // type:function size:0x4
fn_1_2732C = .text:0x0002732C; // type:function size:0x35C
fn_1_27688 = .text:0x00027688; // type:function size:0x7C
fn_1_27704 = .text:0x00027704; // type:function size:0x9C
fn_1_277A0 = .text:0x000277A0; // type:function size:0x44
fn_1_277E4 = .text:0x000277E4; // type:function size:0xA0
fn_1_27884 = .text:0x00027884; // type:function size:0x9C
fn_1_27920 = .text:0x00027920; // type:function size:0x6C
fn_1_2798C = .text:0x0002798C; // type:function size:0x114
fn_1_27AA0 = .text:0x00027AA0; // type:function size:0xB0
fn_1_27B50 = .text:0x00027B50; // type:function size:0xB4
fn_1_27C04 = .text:0x00027C04; // type:function size:0x48
fn_1_27C4C = .text:0x00027C4C; // type:function size:0x38
fn_1_27C84 = .text:0x00027C84; // type:function size:0x38
fn_1_27CBC = .text:0x00027CBC; // type:function size:0x34
fn_1_27CF0 = .text:0x00027CF0; // type:function size:0x7C
fn_1_27D6C = .text:0x00027D6C; // type:function size:0x48
fn_1_27DB4 = .text:0x00027DB4; // type:function size:0x48
fn_1_27DFC = .text:0x00027DFC; // type:function size:0x48
fn_1_27E44 = .text:0x00027E44; // type:function size:0x48
fn_1_27E8C = .text:0x00027E8C; // type:function size:0x50
fn_1_27EDC = .text:0x00027EDC; // type:function size:0x3C
fn_1_27F18 = .text:0x00027F18; // type:function size:0x48
fn_1_27F60 = .text:0x00027F60; // type:function size:0x48
fn_1_27FA8 = .text:0x00027FA8; // type:function size:0x38
fn_1_27FE0 = .text:0x00027FE0; // type:function size:0x38
fn_1_28018 = .text:0x00028018; // type:function size:0x38
fn_1_28050 = .text:0x00028050; // type:function size:0x4C
fn_1_2809C = .text:0x0002809C; // type:function size:0x68
fn_1_28104 = .text:0x00028104; // type:function size:0x44
fn_1_28148 = .text:0x00028148; // type:function size:0x44
fn_1_2818C = .text:0x0002818C; // type:function size:0x20
fn_1_281AC = .text:0x000281AC; // type:function size:0x20
fn_1_281CC = .text:0x000281CC; // type:function size:0x68
fn_1_28234 = .text:0x00028234; // type:function size:0x44
fn_1_28278 = .text:0x00028278; // type:function size:0x4C
fn_1_282C4 = .text:0x000282C4; // type:function size:0xAC
fn_1_28370 = .text:0x00028370; // type:function size:0x98
fn_1_28408 = .text:0x00028408; // type:function size:0x94
fn_1_2849C = .text:0x0002849C; // type:function size:0x8C
fn_1_28528 = .text:0x00028528; // type:function size:0x17C
fn_1_286A4 = .text:0x000286A4; // type:function size:0x30
fn_1_286D4 = .text:0x000286D4; // type:function size:0x64
fn_1_28738 = .text:0x00028738; // type:function size:0x64
fn_1_2879C = .text:0x0002879C; // type:function size:0x30
fn_1_287CC = .text:0x000287CC; // type:function size:0x30
fn_1_287FC = .text:0x000287FC; // type:function size:0x38
fn_1_28834 = .text:0x00028834; // type:function size:0x30
fn_1_28864 = .text:0x00028864; // type:function size:0x64
fn_1_288C8 = .text:0x000288C8; // type:function size:0x60
fn_1_28928 = .text:0x00028928; // type:function size:0x60
fn_1_28988 = .text:0x00028988; // type:function size:0x94
fn_1_28A1C = .text:0x00028A1C; // type:function size:0x94
fn_1_28AB0 = .text:0x00028AB0; // type:function size:0x50
fn_1_28B00 = .text:0x00028B00; // type:function size:0x38
fn_1_28B38 = .text:0x00028B38; // type:function size:0x38
fn_1_28B70 = .text:0x00028B70; // type:function size:0x38
fn_1_28BA8 = .text:0x00028BA8; // type:function size:0x78
fn_1_28C20 = .text:0x00028C20; // type:function size:0x84
fn_1_28CA4 = .text:0x00028CA4; // type:function size:0x34
fn_1_28CD8 = .text:0x00028CD8; // type:function size:0x34
fn_1_28D0C = .text:0x00028D0C; // type:function size:0x34
fn_1_28D40 = .text:0x00028D40; // type:function size:0x34
fn_1_28D74 = .text:0x00028D74; // type:function size:0x34
fn_1_28DA8 = .text:0x00028DA8; // type:function size:0x108
fn_1_28EB0 = .text:0x00028EB0; // type:function size:0xA0
fn_1_28F50 = .text:0x00028F50; // type:function size:0x68
fn_1_28FB8 = .text:0x00028FB8; // type:function size:0x128
fn_1_290E0 = .text:0x000290E0; // type:function size:0x44
fn_1_29124 = .text:0x00029124; // type:function size:0x30
fn_1_29154 = .text:0x00029154; // type:function size:0x30
fn_1_29184 = .text:0x00029184; // type:function size:0x40
fn_1_291C4 = .text:0x000291C4; // type:function size:0x40
fn_1_29204 = .text:0x00029204; // type:function size:0x30
fn_1_29234 = .text:0x00029234; // type:function size:0x54
fn_1_29288 = .text:0x00029288; // type:function size:0x14
fn_1_2929C = .text:0x0002929C; // type:function size:0x14
fn_1_292B0 = .text:0x000292B0; // type:function size:0x90
fn_1_29340 = .text:0x00029340; // type:function size:0x6C
fn_1_293AC = .text:0x000293AC; // type:function size:0x60
fn_1_2940C = .text:0x0002940C; // type:function size:0x58
fn_1_29464 = .text:0x00029464; // type:function size:0x6C
fn_1_294D0 = .text:0x000294D0; // type:function size:0x8C
fn_1_2955C = .text:0x0002955C; // type:function size:0x9C
fn_1_295F8 = .text:0x000295F8; // type:function size:0xC4
fn_1_296BC = .text:0x000296BC; // type:function size:0xF4
fn_1_297B0 = .text:0x000297B0; // type:function size:0x114
fn_1_298C4 = .text:0x000298C4; // type:function size:0x78
fn_1_2993C = .text:0x0002993C; // type:function size:0xD0
fn_1_29A0C = .text:0x00029A0C; // type:function size:0x3C
fn_1_29A48 = .text:0x00029A48; // type:function size:0x44
fn_1_29A8C = .text:0x00029A8C; // type:function size:0x14
fn_1_29AA0 = .text:0x00029AA0; // type:function size:0x17C
fn_1_29C1C = .text:0x00029C1C; // type:function size:0x638
fn_1_2A254 = .text:0x0002A254; // type:function size:0x8C
fn_1_2A2E0 = .text:0x0002A2E0; // type:function size:0x5C
fn_1_2A33C = .text:0x0002A33C; // type:function size:0x74
fn_1_2A3B0 = .text:0x0002A3B0; // type:function size:0x1C4
fn_1_2A574 = .text:0x0002A574; // type:function size:0x18C
fn_1_2A700 = .text:0x0002A700; // type:function size:0x198
fn_1_2A898 = .text:0x0002A898; // type:function size:0x1C4
fn_1_2AA5C = .text:0x0002AA5C; // type:function size:0x1C4
fn_1_2AC20 = .text:0x0002AC20; // type:function size:0x1D4
fn_1_2ADF4 = .text:0x0002ADF4; // type:function size:0x378
fn_1_2B16C = .text:0x0002B16C; // type:function size:0x1D0
fn_1_2B33C = .text:0x0002B33C; // type:function size:0x68
fn_1_2B3A4 = .text:0x0002B3A4; // type:function size:0x58
fn_1_2B3FC = .text:0x0002B3FC; // type:function size:0x8
fn_1_2B404 = .text:0x0002B404; // type:function size:0x68
fn_1_2B46C = .text:0x0002B46C; // type:function size:0x1C
fn_1_2B488 = .text:0x0002B488; // type:function size:0x1C
fn_1_2B4A4 = .text:0x0002B4A4; // type:function size:0x2C
fn_1_2B4D0 = .text:0x0002B4D0; // type:function size:0x1C
fn_1_2B4EC = .text:0x0002B4EC; // type:function size:0xD0
fn_1_2B5BC = .text:0x0002B5BC; // type:function size:0x1B8
fn_1_2B774 = .text:0x0002B774; // type:function size:0x94
fn_1_2B808 = .text:0x0002B808; // type:function size:0x8C
fn_1_2B894 = .text:0x0002B894; // type:function size:0xB0
fn_1_2B944 = .text:0x0002B944; // type:function size:0xB0
fn_1_2B9F4 = .text:0x0002B9F4; // type:function size:0xB0
fn_1_2BAA4 = .text:0x0002BAA4; // type:function size:0xC8
fn_1_2BB6C = .text:0x0002BB6C; // type:function size:0xC8
fn_1_2BC34 = .text:0x0002BC34; // type:function size:0xC8
fn_1_2BCFC = .text:0x0002BCFC; // type:function size:0xC8
fn_1_2BDC4 = .text:0x0002BDC4; // type:function size:0xC8
fn_1_2BE8C = .text:0x0002BE8C; // type:function size:0xC8
fn_1_2BF54 = .text:0x0002BF54; // type:function size:0xAC
fn_1_2C000 = .text:0x0002C000; // type:function size:0xAC
fn_1_2C0AC = .text:0x0002C0AC; // type:function size:0xAC
fn_1_2C158 = .text:0x0002C158; // type:function size:0xAC
fn_1_2C204 = .text:0x0002C204; // type:function size:0xAC
fn_1_2C2B0 = .text:0x0002C2B0; // type:function size:0x50
fn_1_2C300 = .text:0x0002C300; // type:function size:0x10
fn_1_2C310 = .text:0x0002C310; // type:function size:0x84
fn_1_2C394 = .text:0x0002C394; // type:function size:0xFC
fn_1_2C490 = .text:0x0002C490; // type:function size:0x3B0
fn_1_2C840 = .text:0x0002C840; // type:function size:0x30
fn_1_2C870 = .text:0x0002C870; // type:function size:0x28
fn_1_2C898 = .text:0x0002C898; // type:function size:0x5C
fn_1_2C8F4 = .text:0x0002C8F4; // type:function size:0x28
fn_1_2C91C = .text:0x0002C91C; // type:function size:0x38
fn_1_2C954 = .text:0x0002C954; // type:function size:0x50
fn_1_2C9A4 = .text:0x0002C9A4; // type:function size:0x2C
fn_1_2C9D0 = .text:0x0002C9D0; // type:function size:0x5C
__save_fpr = .text:0x0002CA2C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002CA2C; // type:label scope:global
_savefpr_15 = .text:0x0002CA30; // type:label scope:global
_savefpr_16 = .text:0x0002CA34; // type:label scope:global
_savefpr_17 = .text:0x0002CA38; // type:label scope:global
_savefpr_18 = .text:0x0002CA3C; // type:label scope:global
_savefpr_19 = .text:0x0002CA40; // type:label scope:global
_savefpr_20 = .text:0x0002CA44; // type:label scope:global
_savefpr_21 = .text:0x0002CA48; // type:label scope:global
_savefpr_22 = .text:0x0002CA4C; // type:label scope:global
_savefpr_23 = .text:0x0002CA50; // type:label scope:global
_savefpr_24 = .text:0x0002CA54; // type:label scope:global
_savefpr_25 = .text:0x0002CA58; // type:label scope:global
_savefpr_26 = .text:0x0002CA5C; // type:label scope:global
_savefpr_27 = .text:0x0002CA60; // type:label scope:global
_savefpr_28 = .text:0x0002CA64; // type:label scope:global
_savefpr_29 = .text:0x0002CA68; // type:label scope:global
_savefpr_30 = .text:0x0002CA6C; // type:label scope:global
_savefpr_31 = .text:0x0002CA70; // type:label scope:global
_savevr = .text:0x0002CA78; // type:function size:0x64 scope:global
_savev20 = .text:0x0002CA78; // type:label scope:global
_savev21 = .text:0x0002CA80; // type:label scope:global
_savev22 = .text:0x0002CA88; // type:label scope:global
_savev23 = .text:0x0002CA90; // type:label scope:global
_savev24 = .text:0x0002CA98; // type:label scope:global
_savev25 = .text:0x0002CAA0; // type:label scope:global
_savev26 = .text:0x0002CAA8; // type:label scope:global
_savev27 = .text:0x0002CAB0; // type:label scope:global
_savev28 = .text:0x0002CAB8; // type:label scope:global
_savev29 = .text:0x0002CAC0; // type:label scope:global
_savev30 = .text:0x0002CAC8; // type:label scope:global
_savev31 = .text:0x0002CAD0; // type:label scope:global
__restore_fpr = .text:0x0002CADC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002CADC; // type:label scope:global
_restfpr_15 = .text:0x0002CAE0; // type:label scope:global
_restfpr_16 = .text:0x0002CAE4; // type:label scope:global
_restfpr_17 = .text:0x0002CAE8; // type:label scope:global
_restfpr_18 = .text:0x0002CAEC; // type:label scope:global
_restfpr_19 = .text:0x0002CAF0; // type:label scope:global
_restfpr_20 = .text:0x0002CAF4; // type:label scope:global
_restfpr_21 = .text:0x0002CAF8; // type:label scope:global
_restfpr_22 = .text:0x0002CAFC; // type:label scope:global
_restfpr_23 = .text:0x0002CB00; // type:label scope:global
_restfpr_24 = .text:0x0002CB04; // type:label scope:global
_restfpr_25 = .text:0x0002CB08; // type:label scope:global
_restfpr_26 = .text:0x0002CB0C; // type:label scope:global
_restfpr_27 = .text:0x0002CB10; // type:label scope:global
_restfpr_28 = .text:0x0002CB14; // type:label scope:global
_restfpr_29 = .text:0x0002CB18; // type:label scope:global
_restfpr_30 = .text:0x0002CB1C; // type:label scope:global
_restfpr_31 = .text:0x0002CB20; // type:label scope:global
__save_gpr = .text:0x0002CB28; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002CB28; // type:label scope:global
_savegpr_15 = .text:0x0002CB2C; // type:label scope:global
_savegpr_16 = .text:0x0002CB30; // type:label scope:global
_savegpr_17 = .text:0x0002CB34; // type:label scope:global
_savegpr_18 = .text:0x0002CB38; // type:label scope:global
_savegpr_19 = .text:0x0002CB3C; // type:label scope:global
_savegpr_20 = .text:0x0002CB40; // type:label scope:global
_savegpr_21 = .text:0x0002CB44; // type:label scope:global
_savegpr_22 = .text:0x0002CB48; // type:label scope:global
_savegpr_23 = .text:0x0002CB4C; // type:label scope:global
_savegpr_24 = .text:0x0002CB50; // type:label scope:global
_savegpr_25 = .text:0x0002CB54; // type:label scope:global
_savegpr_26 = .text:0x0002CB58; // type:label scope:global
_savegpr_27 = .text:0x0002CB5C; // type:label scope:global
_savegpr_28 = .text:0x0002CB60; // type:label scope:global
_savegpr_29 = .text:0x0002CB64; // type:label scope:global
_savegpr_30 = .text:0x0002CB68; // type:label scope:global
_savegpr_31 = .text:0x0002CB6C; // type:label scope:global
__restore_gpr = .text:0x0002CB74; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002CB74; // type:label scope:global
_restgpr_15 = .text:0x0002CB78; // type:label scope:global
_restgpr_16 = .text:0x0002CB7C; // type:label scope:global
_restgpr_17 = .text:0x0002CB80; // type:label scope:global
_restgpr_18 = .text:0x0002CB84; // type:label scope:global
_restgpr_19 = .text:0x0002CB88; // type:label scope:global
_restgpr_20 = .text:0x0002CB8C; // type:label scope:global
_restgpr_21 = .text:0x0002CB90; // type:label scope:global
_restgpr_22 = .text:0x0002CB94; // type:label scope:global
_restgpr_23 = .text:0x0002CB98; // type:label scope:global
_restgpr_24 = .text:0x0002CB9C; // type:label scope:global
_restgpr_25 = .text:0x0002CBA0; // type:label scope:global
_restgpr_26 = .text:0x0002CBA4; // type:label scope:global
_restgpr_27 = .text:0x0002CBA8; // type:label scope:global
_restgpr_28 = .text:0x0002CBAC; // type:label scope:global
_restgpr_29 = .text:0x0002CBB0; // type:label scope:global
_restgpr_30 = .text:0x0002CBB4; // type:label scope:global
_restgpr_31 = .text:0x0002CBB8; // type:label scope:global
_restorevr = .text:0x0002CBC0; // type:function size:0x64 scope:global
_restv20 = .text:0x0002CBC0; // type:label scope:global
_restv21 = .text:0x0002CBC8; // type:label scope:global
_restv22 = .text:0x0002CBD0; // type:label scope:global
_restv23 = .text:0x0002CBD8; // type:label scope:global
_restv24 = .text:0x0002CBE0; // type:label scope:global
_restv25 = .text:0x0002CBE8; // type:label scope:global
_restv26 = .text:0x0002CBF0; // type:label scope:global
_restv27 = .text:0x0002CBF8; // type:label scope:global
_restv28 = .text:0x0002CC00; // type:label scope:global
