fn_1_0 = .text:0x00000000; // type:function size:0x11C data:2byte
fn_1_1CE80 = .text:0x0001CE80; // type:function size:0x94
fn_1_1CF14 = .text:0x0001CF14; // type:function size:0x78
fn_1_1CF8C = .text:0x0001CF8C; // type:function size:0x58
fn_1_1CFE4 = .text:0x0001CFE4; // type:function size:0xF8
fn_1_1D0DC = .text:0x0001D0DC; // type:function size:0x134
fn_1_1D210 = .text:0x0001D210; // type:function size:0x224
fn_1_1D434 = .text:0x0001D434; // type:function size:0xA0
fn_1_1D4D4 = .text:0x0001D4D4; // type:function size:0x64
fn_1_1D538 = .text:0x0001D538; // type:function size:0x110
fn_1_1D648 = .text:0x0001D648; // type:function size:0x170
fn_1_1D7B8 = .text:0x0001D7B8; // type:function size:0x98
fn_1_1D850 = .text:0x0001D850; // type:function size:0x90
fn_1_1D8E0 = .text:0x0001D8E0; // type:function size:0x8C
fn_1_1D96C = .text:0x0001D96C; // type:function size:0x5C
fn_1_1D9C8 = .text:0x0001D9C8; // type:function size:0x54
fn_1_1DA1C = .text:0x0001DA1C; // type:function size:0x34
fn_1_1DA50 = .text:0x0001DA50; // type:function size:0x78
fn_1_1DAC8 = .text:0x0001DAC8; // type:function size:0x60
fn_1_1DB28 = .text:0x0001DB28; // type:function size:0x8
fn_1_1DB30 = .text:0x0001DB30; // type:function size:0x8
fn_1_1DB38 = .text:0x0001DB38; // type:function size:0x58
fn_1_1DB90 = .text:0x0001DB90; // type:function size:0x4
fn_1_1DB94 = .text:0x0001DB94; // type:function size:0x4
fn_1_1DB98 = .text:0x0001DB98; // type:function size:0x64
fn_1_1DBFC = .text:0x0001DBFC; // type:function size:0x4
fn_1_1DC00 = .text:0x0001DC00; // type:function size:0x60
fn_1_1DC60 = .text:0x0001DC60; // type:function size:0xB8
fn_1_1DD18 = .text:0x0001DD18; // type:function size:0x68
fn_1_1DD80 = .text:0x0001DD80; // type:function size:0x60
fn_1_1DDE0 = .text:0x0001DDE0; // type:function size:0x58
fn_1_1DE38 = .text:0x0001DE38; // type:function size:0x84
fn_1_1DEBC = .text:0x0001DEBC; // type:function size:0xCC
fn_1_1DF88 = .text:0x0001DF88; // type:function size:0x1AC
fn_1_1E134 = .text:0x0001E134; // type:function size:0x94
fn_1_1E1C8 = .text:0x0001E1C8; // type:function size:0x94
fn_1_1E25C = .text:0x0001E25C; // type:function size:0x90
fn_1_1E2EC = .text:0x0001E2EC; // type:function size:0xD4
fn_1_1E3C0 = .text:0x0001E3C0; // type:function size:0x104
fn_1_1E4C4 = .text:0x0001E4C4; // type:function size:0xD0
fn_1_1E594 = .text:0x0001E594; // type:function size:0x1C8
fn_1_1E75C = .text:0x0001E75C; // type:function size:0x40
fn_1_1E79C = .text:0x0001E79C; // type:function size:0x27C
fn_1_1EA18 = .text:0x0001EA18; // type:function size:0x1C
fn_1_1EA34 = .text:0x0001EA34; // type:function size:0xEC
fn_1_1EB20 = .text:0x0001EB20; // type:function size:0x54
fn_1_1EB74 = .text:0x0001EB74; // type:function size:0x2C4
fn_1_1EE38 = .text:0x0001EE38; // type:function size:0x2B8
fn_1_1F0F0 = .text:0x0001F0F0; // type:function size:0x7C
fn_1_1F16C = .text:0x0001F16C; // type:function size:0x7C
fn_1_1F1E8 = .text:0x0001F1E8; // type:function size:0x9C
fn_1_1F284 = .text:0x0001F284; // type:function size:0x10C
fn_1_1F390 = .text:0x0001F390; // type:function size:0xB8
fn_1_1F448 = .text:0x0001F448; // type:function size:0x7C8
fn_1_1FC10 = .text:0x0001FC10; // type:function size:0x8
fn_1_1FC18 = .text:0x0001FC18; // type:function size:0x4
fn_1_1FC1C = .text:0x0001FC1C; // type:function size:0x8
fn_1_1FC24 = .text:0x0001FC24; // type:function size:0x4
fn_1_1FC28 = .text:0x0001FC28; // type:function size:0x154
fn_1_1FD7C = .text:0x0001FD7C; // type:function size:0x40
fn_1_1FDBC = .text:0x0001FDBC; // type:function size:0x460
fn_1_2021C = .text:0x0002021C; // type:function size:0x13C
fn_1_20358 = .text:0x00020358; // type:function size:0x104
fn_1_2045C = .text:0x0002045C; // type:function size:0x40
fn_1_2049C = .text:0x0002049C; // type:function size:0xE8
fn_1_20584 = .text:0x00020584; // type:function size:0x140
fn_1_206C4 = .text:0x000206C4; // type:function size:0x14C
fn_1_20810 = .text:0x00020810; // type:function size:0x6F0
fn_1_20F00 = .text:0x00020F00; // type:function size:0x2C
fn_1_20F2C = .text:0x00020F2C; // type:function size:0x2C
fn_1_20F58 = .text:0x00020F58; // type:function size:0x30
fn_1_20F88 = .text:0x00020F88; // type:function size:0x14
fn_1_20F9C = .text:0x00020F9C; // type:function size:0x13C
fn_1_210D8 = .text:0x000210D8; // type:function size:0xDE0
fn_1_21EB8 = .text:0x00021EB8; // type:function size:0x58
fn_1_21F10 = .text:0x00021F10; // type:function size:0x84
fn_1_21F94 = .text:0x00021F94; // type:function size:0x5C
fn_1_21FF0 = .text:0x00021FF0; // type:function size:0x18
fn_1_22008 = .text:0x00022008; // type:function size:0x4
fn_1_2200C = .text:0x0002200C; // type:function size:0x4
fn_1_22010 = .text:0x00022010; // type:function size:0x4
fn_1_22014 = .text:0x00022014; // type:function size:0x4
fn_1_22018 = .text:0x00022018; // type:function size:0x4
fn_1_2201C = .text:0x0002201C; // type:function size:0x28
fn_1_22044 = .text:0x00022044; // type:function size:0x4
fn_1_22048 = .text:0x00022048; // type:function size:0x28
fn_1_22070 = .text:0x00022070; // type:function size:0x2C
fn_1_2209C = .text:0x0002209C; // type:function size:0x54
fn_1_220F0 = .text:0x000220F0; // type:function size:0x4C
fn_1_2213C = .text:0x0002213C; // type:function size:0x3C
fn_1_22178 = .text:0x00022178; // type:function size:0x34
fn_1_221AC = .text:0x000221AC; // type:function size:0x64
fn_1_22210 = .text:0x00022210; // type:function size:0x8C
fn_1_2229C = .text:0x0002229C; // type:function size:0x5C
fn_1_222F8 = .text:0x000222F8; // type:function size:0x180
fn_1_22478 = .text:0x00022478; // type:function size:0x704
fn_1_22B7C = .text:0x00022B7C; // type:function size:0x84
fn_1_22C00 = .text:0x00022C00; // type:function size:0x94
fn_1_22C94 = .text:0x00022C94; // type:function size:0xE4
fn_1_22D78 = .text:0x00022D78; // type:function size:0x128
fn_1_22EA0 = .text:0x00022EA0; // type:function size:0x124
fn_1_22FC4 = .text:0x00022FC4; // type:function size:0x188
fn_1_2314C = .text:0x0002314C; // type:function size:0xEC
fn_1_23238 = .text:0x00023238; // type:function size:0x8
fn_1_23240 = .text:0x00023240; // type:function size:0x3C
fn_1_2327C = .text:0x0002327C; // type:function size:0x94
fn_1_23310 = .text:0x00023310; // type:function size:0x140
fn_1_23450 = .text:0x00023450; // type:function size:0x68
fn_1_234B8 = .text:0x000234B8; // type:function size:0xA8
fn_1_23560 = .text:0x00023560; // type:function size:0xA0
fn_1_23600 = .text:0x00023600; // type:function size:0x84
fn_1_23684 = .text:0x00023684; // type:function size:0x28
fn_1_236AC = .text:0x000236AC; // type:function size:0x4
fn_1_236B0 = .text:0x000236B0; // type:function size:0x7C
fn_1_2372C = .text:0x0002372C; // type:function size:0x98
fn_1_237C4 = .text:0x000237C4; // type:function size:0x98
fn_1_2385C = .text:0x0002385C; // type:function size:0x460
fn_1_23CBC = .text:0x00023CBC; // type:function size:0x8
fn_1_23CC4 = .text:0x00023CC4; // type:function size:0x4
fn_1_23CC8 = .text:0x00023CC8; // type:function size:0xD4
fn_1_23D9C = .text:0x00023D9C; // type:function size:0x40
fn_1_23DDC = .text:0x00023DDC; // type:function size:0x168
fn_1_23F44 = .text:0x00023F44; // type:function size:0x4
fn_1_23F48 = .text:0x00023F48; // type:function size:0x4
fn_1_23F4C = .text:0x00023F4C; // type:function size:0x84
fn_1_23FD0 = .text:0x00023FD0; // type:function size:0x58
fn_1_24028 = .text:0x00024028; // type:function size:0x6C
fn_1_24094 = .text:0x00024094; // type:function size:0x8C
fn_1_24120 = .text:0x00024120; // type:function size:0x84
fn_1_241A4 = .text:0x000241A4; // type:function size:0x22C
fn_1_243D0 = .text:0x000243D0; // type:function size:0xE8
fn_1_244B8 = .text:0x000244B8; // type:function size:0x34
fn_1_244EC = .text:0x000244EC; // type:function size:0x16C
fn_1_24658 = .text:0x00024658; // type:function size:0x1B0
fn_1_24808 = .text:0x00024808; // type:function size:0x108
fn_1_24910 = .text:0x00024910; // type:function size:0x108
fn_1_24A18 = .text:0x00024A18; // type:function size:0x8C
fn_1_24AA4 = .text:0x00024AA4; // type:function size:0xF4
fn_1_24B98 = .text:0x00024B98; // type:function size:0x130
fn_1_24CC8 = .text:0x00024CC8; // type:function size:0x7C
fn_1_24D44 = .text:0x00024D44; // type:function size:0x84
fn_1_24DC8 = .text:0x00024DC8; // type:function size:0x7C
fn_1_24E44 = .text:0x00024E44; // type:function size:0x10C
fn_1_24F50 = .text:0x00024F50; // type:function size:0x128
fn_1_25078 = .text:0x00025078; // type:function size:0x144
fn_1_251BC = .text:0x000251BC; // type:function size:0x10C
fn_1_252C8 = .text:0x000252C8; // type:function size:0x460
fn_1_25728 = .text:0x00025728; // type:function size:0x8
fn_1_25730 = .text:0x00025730; // type:function size:0x4
fn_1_25734 = .text:0x00025734; // type:function size:0x154
fn_1_25888 = .text:0x00025888; // type:function size:0x40
fn_1_258C8 = .text:0x000258C8; // type:function size:0x460
fn_1_25D28 = .text:0x00025D28; // type:function size:0x8
fn_1_25D30 = .text:0x00025D30; // type:function size:0x4
fn_1_25D34 = .text:0x00025D34; // type:function size:0x154
fn_1_25E88 = .text:0x00025E88; // type:function size:0x40
fn_1_25EC8 = .text:0x00025EC8; // type:function size:0x168
fn_1_26030 = .text:0x00026030; // type:function size:0x168
fn_1_26198 = .text:0x00026198; // type:function size:0x13C
fn_1_262D4 = .text:0x000262D4; // type:function size:0x5C
fn_1_26330 = .text:0x00026330; // type:function size:0xF0
fn_1_26420 = .text:0x00026420; // type:function size:0x58
fn_1_26478 = .text:0x00026478; // type:function size:0x4
fn_1_2647C = .text:0x0002647C; // type:function size:0x4
fn_1_26480 = .text:0x00026480; // type:function size:0x4
fn_1_26484 = .text:0x00026484; // type:function size:0x4
fn_1_26488 = .text:0x00026488; // type:function size:0x28
fn_1_264B0 = .text:0x000264B0; // type:function size:0x4
fn_1_264B4 = .text:0x000264B4; // type:function size:0x28
fn_1_264DC = .text:0x000264DC; // type:function size:0x4
fn_1_264E0 = .text:0x000264E0; // type:function size:0x54
fn_1_26534 = .text:0x00026534; // type:function size:0x74
fn_1_265A8 = .text:0x000265A8; // type:function size:0x44
fn_1_265EC = .text:0x000265EC; // type:function size:0xC
fn_1_265F8 = .text:0x000265F8; // type:function size:0x64
fn_1_2665C = .text:0x0002665C; // type:function size:0x24
fn_1_26680 = .text:0x00026680; // type:function size:0x30
fn_1_266B0 = .text:0x000266B0; // type:function size:0x30
fn_1_266E0 = .text:0x000266E0; // type:function size:0x88
fn_1_26768 = .text:0x00026768; // type:function size:0xB8
fn_1_26820 = .text:0x00026820; // type:function size:0x6A8
fn_1_26EC8 = .text:0x00026EC8; // type:function size:0x54
fn_1_26F1C = .text:0x00026F1C; // type:function size:0xAC
fn_1_26FC8 = .text:0x00026FC8; // type:function size:0x84
fn_1_2704C = .text:0x0002704C; // type:function size:0x108
fn_1_27154 = .text:0x00027154; // type:function size:0x84
fn_1_271D8 = .text:0x000271D8; // type:function size:0x68
fn_1_27240 = .text:0x00027240; // type:function size:0x14
fn_1_27254 = .text:0x00027254; // type:function size:0xA4
fn_1_272F8 = .text:0x000272F8; // type:function size:0x6C
fn_1_27364 = .text:0x00027364; // type:function size:0xFC
fn_1_27460 = .text:0x00027460; // type:function size:0x74
fn_1_274D4 = .text:0x000274D4; // type:function size:0x74
fn_1_27548 = .text:0x00027548; // type:function size:0x60
fn_1_275A8 = .text:0x000275A8; // type:function size:0x60
fn_1_27608 = .text:0x00027608; // type:function size:0x7C
fn_1_27684 = .text:0x00027684; // type:function size:0x1E0
fn_1_27864 = .text:0x00027864; // type:function size:0x80
fn_1_278E4 = .text:0x000278E4; // type:function size:0x2C
fn_1_27910 = .text:0x00027910; // type:function size:0x2C
fn_1_2793C = .text:0x0002793C; // type:function size:0x24
fn_1_27960 = .text:0x00027960; // type:function size:0x4
fn_1_27964 = .text:0x00027964; // type:function size:0x60
fn_1_279C4 = .text:0x000279C4; // type:function size:0x60
fn_1_27A24 = .text:0x00027A24; // type:function size:0x5C
fn_1_27A80 = .text:0x00027A80; // type:function size:0x80
fn_1_27B00 = .text:0x00027B00; // type:function size:0x4
fn_1_27B04 = .text:0x00027B04; // type:function size:0x7C
fn_1_27B80 = .text:0x00027B80; // type:function size:0x9C
fn_1_27C1C = .text:0x00027C1C; // type:function size:0x44
fn_1_27C60 = .text:0x00027C60; // type:function size:0xA0
fn_1_27D00 = .text:0x00027D00; // type:function size:0x9C
fn_1_27D9C = .text:0x00027D9C; // type:function size:0x6C
fn_1_27E08 = .text:0x00027E08; // type:function size:0x114
fn_1_27F1C = .text:0x00027F1C; // type:function size:0xB0
fn_1_27FCC = .text:0x00027FCC; // type:function size:0xB4
fn_1_28080 = .text:0x00028080; // type:function size:0x48
fn_1_280C8 = .text:0x000280C8; // type:function size:0x38
fn_1_28100 = .text:0x00028100; // type:function size:0x38
fn_1_28138 = .text:0x00028138; // type:function size:0x34
fn_1_2816C = .text:0x0002816C; // type:function size:0x7C
fn_1_281E8 = .text:0x000281E8; // type:function size:0x48
fn_1_28230 = .text:0x00028230; // type:function size:0x48
fn_1_28278 = .text:0x00028278; // type:function size:0x48
fn_1_282C0 = .text:0x000282C0; // type:function size:0x48
fn_1_28308 = .text:0x00028308; // type:function size:0x50
fn_1_28358 = .text:0x00028358; // type:function size:0x3C
fn_1_28394 = .text:0x00028394; // type:function size:0x48
fn_1_283DC = .text:0x000283DC; // type:function size:0x48
fn_1_28424 = .text:0x00028424; // type:function size:0x38
fn_1_2845C = .text:0x0002845C; // type:function size:0x38
fn_1_28494 = .text:0x00028494; // type:function size:0x38
fn_1_284CC = .text:0x000284CC; // type:function size:0x4C
fn_1_28518 = .text:0x00028518; // type:function size:0x68
fn_1_28580 = .text:0x00028580; // type:function size:0x44
fn_1_285C4 = .text:0x000285C4; // type:function size:0x44
fn_1_28608 = .text:0x00028608; // type:function size:0x20
fn_1_28628 = .text:0x00028628; // type:function size:0x20
fn_1_28648 = .text:0x00028648; // type:function size:0x68
fn_1_286B0 = .text:0x000286B0; // type:function size:0x44
fn_1_286F4 = .text:0x000286F4; // type:function size:0x4C
fn_1_28740 = .text:0x00028740; // type:function size:0xAC
fn_1_287EC = .text:0x000287EC; // type:function size:0x98
fn_1_28884 = .text:0x00028884; // type:function size:0x94
fn_1_28918 = .text:0x00028918; // type:function size:0x8C
fn_1_289A4 = .text:0x000289A4; // type:function size:0x17C
fn_1_28B20 = .text:0x00028B20; // type:function size:0x30
fn_1_28B50 = .text:0x00028B50; // type:function size:0x64
fn_1_28BB4 = .text:0x00028BB4; // type:function size:0x64
fn_1_28C18 = .text:0x00028C18; // type:function size:0x30
fn_1_28C48 = .text:0x00028C48; // type:function size:0x30
fn_1_28C78 = .text:0x00028C78; // type:function size:0x38
fn_1_28CB0 = .text:0x00028CB0; // type:function size:0x30
fn_1_28CE0 = .text:0x00028CE0; // type:function size:0x64
fn_1_28D44 = .text:0x00028D44; // type:function size:0x60
fn_1_28DA4 = .text:0x00028DA4; // type:function size:0x60
fn_1_28E04 = .text:0x00028E04; // type:function size:0x94
fn_1_28E98 = .text:0x00028E98; // type:function size:0x94
fn_1_28F2C = .text:0x00028F2C; // type:function size:0x50
fn_1_28F7C = .text:0x00028F7C; // type:function size:0x38
fn_1_28FB4 = .text:0x00028FB4; // type:function size:0x38
fn_1_28FEC = .text:0x00028FEC; // type:function size:0x38
fn_1_29024 = .text:0x00029024; // type:function size:0x78
fn_1_2909C = .text:0x0002909C; // type:function size:0x84
fn_1_29120 = .text:0x00029120; // type:function size:0x34
fn_1_29154 = .text:0x00029154; // type:function size:0x34
fn_1_29188 = .text:0x00029188; // type:function size:0x34
fn_1_291BC = .text:0x000291BC; // type:function size:0x34
fn_1_291F0 = .text:0x000291F0; // type:function size:0x34
fn_1_29224 = .text:0x00029224; // type:function size:0x108
fn_1_2932C = .text:0x0002932C; // type:function size:0xA0
fn_1_293CC = .text:0x000293CC; // type:function size:0x68
fn_1_29434 = .text:0x00029434; // type:function size:0x128
fn_1_2955C = .text:0x0002955C; // type:function size:0x44
fn_1_295A0 = .text:0x000295A0; // type:function size:0x30
fn_1_295D0 = .text:0x000295D0; // type:function size:0x30
fn_1_29600 = .text:0x00029600; // type:function size:0x40
fn_1_29640 = .text:0x00029640; // type:function size:0x40
fn_1_29680 = .text:0x00029680; // type:function size:0x30
fn_1_296B0 = .text:0x000296B0; // type:function size:0x54
fn_1_29704 = .text:0x00029704; // type:function size:0x14
fn_1_29718 = .text:0x00029718; // type:function size:0x14
fn_1_2972C = .text:0x0002972C; // type:function size:0x90
fn_1_297BC = .text:0x000297BC; // type:function size:0x6C
fn_1_29828 = .text:0x00029828; // type:function size:0x60
fn_1_29888 = .text:0x00029888; // type:function size:0x58
fn_1_298E0 = .text:0x000298E0; // type:function size:0x6C
fn_1_2994C = .text:0x0002994C; // type:function size:0x8C
fn_1_299D8 = .text:0x000299D8; // type:function size:0x9C
fn_1_29A74 = .text:0x00029A74; // type:function size:0xC4
fn_1_29B38 = .text:0x00029B38; // type:function size:0xF4
fn_1_29C2C = .text:0x00029C2C; // type:function size:0x114
fn_1_29D40 = .text:0x00029D40; // type:function size:0x78
fn_1_29DB8 = .text:0x00029DB8; // type:function size:0xD0
fn_1_29E88 = .text:0x00029E88; // type:function size:0x3C
fn_1_29EC4 = .text:0x00029EC4; // type:function size:0x44
fn_1_29F08 = .text:0x00029F08; // type:function size:0x14
fn_1_29F1C = .text:0x00029F1C; // type:function size:0x17C
fn_1_2A098 = .text:0x0002A098; // type:function size:0x638
fn_1_2A6D0 = .text:0x0002A6D0; // type:function size:0x8C
fn_1_2A75C = .text:0x0002A75C; // type:function size:0x5C
fn_1_2A7B8 = .text:0x0002A7B8; // type:function size:0x74
fn_1_2A82C = .text:0x0002A82C; // type:function size:0x1C4
fn_1_2A9F0 = .text:0x0002A9F0; // type:function size:0x18C
fn_1_2AB7C = .text:0x0002AB7C; // type:function size:0x198
fn_1_2AD14 = .text:0x0002AD14; // type:function size:0x1C4
fn_1_2AED8 = .text:0x0002AED8; // type:function size:0x1C4
fn_1_2B09C = .text:0x0002B09C; // type:function size:0x1D4
fn_1_2B270 = .text:0x0002B270; // type:function size:0x378
fn_1_2B5E8 = .text:0x0002B5E8; // type:function size:0x1D0
fn_1_2B7B8 = .text:0x0002B7B8; // type:function size:0x30
fn_1_2B7E8 = .text:0x0002B7E8; // type:function size:0x28
fn_1_2B810 = .text:0x0002B810; // type:function size:0x5C
fn_1_2B86C = .text:0x0002B86C; // type:function size:0x28
fn_1_2B894 = .text:0x0002B894; // type:function size:0x38
fn_1_2B8CC = .text:0x0002B8CC; // type:function size:0x50
fn_1_2B91C = .text:0x0002B91C; // type:function size:0x2C
fn_1_2B948 = .text:0x0002B948; // type:function size:0x5C
__save_fpr = .text:0x0002B9A4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0002B9A4; // type:label scope:global
_savefpr_15 = .text:0x0002B9A8; // type:label scope:global
_savefpr_16 = .text:0x0002B9AC; // type:label scope:global
_savefpr_17 = .text:0x0002B9B0; // type:label scope:global
_savefpr_18 = .text:0x0002B9B4; // type:label scope:global
_savefpr_19 = .text:0x0002B9B8; // type:label scope:global
_savefpr_20 = .text:0x0002B9BC; // type:label scope:global
_savefpr_21 = .text:0x0002B9C0; // type:label scope:global
_savefpr_22 = .text:0x0002B9C4; // type:label scope:global
_savefpr_23 = .text:0x0002B9C8; // type:label scope:global
_savefpr_24 = .text:0x0002B9CC; // type:label scope:global
_savefpr_25 = .text:0x0002B9D0; // type:label scope:global
_savefpr_26 = .text:0x0002B9D4; // type:label scope:global
_savefpr_27 = .text:0x0002B9D8; // type:label scope:global
_savefpr_28 = .text:0x0002B9DC; // type:label scope:global
_savefpr_29 = .text:0x0002B9E0; // type:label scope:global
_savefpr_30 = .text:0x0002B9E4; // type:label scope:global
_savefpr_31 = .text:0x0002B9E8; // type:label scope:global
_savevr = .text:0x0002B9F0; // type:function size:0x64 scope:global
_savev20 = .text:0x0002B9F0; // type:label scope:global
_savev21 = .text:0x0002B9F8; // type:label scope:global
_savev22 = .text:0x0002BA00; // type:label scope:global
_savev23 = .text:0x0002BA08; // type:label scope:global
_savev24 = .text:0x0002BA10; // type:label scope:global
_savev25 = .text:0x0002BA18; // type:label scope:global
_savev26 = .text:0x0002BA20; // type:label scope:global
_savev27 = .text:0x0002BA28; // type:label scope:global
_savev28 = .text:0x0002BA30; // type:label scope:global
_savev29 = .text:0x0002BA38; // type:label scope:global
_savev30 = .text:0x0002BA40; // type:label scope:global
_savev31 = .text:0x0002BA48; // type:label scope:global
__restore_fpr = .text:0x0002BA54; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0002BA54; // type:label scope:global
_restfpr_15 = .text:0x0002BA58; // type:label scope:global
_restfpr_16 = .text:0x0002BA5C; // type:label scope:global
_restfpr_17 = .text:0x0002BA60; // type:label scope:global
_restfpr_18 = .text:0x0002BA64; // type:label scope:global
_restfpr_19 = .text:0x0002BA68; // type:label scope:global
_restfpr_20 = .text:0x0002BA6C; // type:label scope:global
_restfpr_21 = .text:0x0002BA70; // type:label scope:global
_restfpr_22 = .text:0x0002BA74; // type:label scope:global
_restfpr_23 = .text:0x0002BA78; // type:label scope:global
_restfpr_24 = .text:0x0002BA7C; // type:label scope:global
_restfpr_25 = .text:0x0002BA80; // type:label scope:global
_restfpr_26 = .text:0x0002BA84; // type:label scope:global
_restfpr_27 = .text:0x0002BA88; // type:label scope:global
_restfpr_28 = .text:0x0002BA8C; // type:label scope:global
_restfpr_29 = .text:0x0002BA90; // type:label scope:global
_restfpr_30 = .text:0x0002BA94; // type:label scope:global
_restfpr_31 = .text:0x0002BA98; // type:label scope:global
__save_gpr = .text:0x0002BAA0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0002BAA0; // type:label scope:global
_savegpr_15 = .text:0x0002BAA4; // type:label scope:global
_savegpr_16 = .text:0x0002BAA8; // type:label scope:global
_savegpr_17 = .text:0x0002BAAC; // type:label scope:global
_savegpr_18 = .text:0x0002BAB0; // type:label scope:global
_savegpr_19 = .text:0x0002BAB4; // type:label scope:global
_savegpr_20 = .text:0x0002BAB8; // type:label scope:global
_savegpr_21 = .text:0x0002BABC; // type:label scope:global
_savegpr_22 = .text:0x0002BAC0; // type:label scope:global
_savegpr_23 = .text:0x0002BAC4; // type:label scope:global
_savegpr_24 = .text:0x0002BAC8; // type:label scope:global
_savegpr_25 = .text:0x0002BACC; // type:label scope:global
_savegpr_26 = .text:0x0002BAD0; // type:label scope:global
_savegpr_27 = .text:0x0002BAD4; // type:label scope:global
_savegpr_28 = .text:0x0002BAD8; // type:label scope:global
_savegpr_29 = .text:0x0002BADC; // type:label scope:global
_savegpr_30 = .text:0x0002BAE0; // type:label scope:global
_savegpr_31 = .text:0x0002BAE4; // type:label scope:global
__restore_gpr = .text:0x0002BAEC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0002BAEC; // type:label scope:global
_restgpr_15 = .text:0x0002BAF0; // type:label scope:global
_restgpr_16 = .text:0x0002BAF4; // type:label scope:global
_restgpr_17 = .text:0x0002BAF8; // type:label scope:global
_restgpr_18 = .text:0x0002BAFC; // type:label scope:global
_restgpr_19 = .text:0x0002BB00; // type:label scope:global
_restgpr_20 = .text:0x0002BB04; // type:label scope:global
_restgpr_21 = .text:0x0002BB08; // type:label scope:global
_restgpr_22 = .text:0x0002BB0C; // type:label scope:global
_restgpr_23 = .text:0x0002BB10; // type:label scope:global
_restgpr_24 = .text:0x0002BB14; // type:label scope:global
_restgpr_25 = .text:0x0002BB18; // type:label scope:global
_restgpr_26 = .text:0x0002BB1C; // type:label scope:global
_restgpr_27 = .text:0x0002BB20; // type:label scope:global
_restgpr_28 = .text:0x0002BB24; // type:label scope:global
_restgpr_29 = .text:0x0002BB28; // type:label scope:global
_restgpr_30 = .text:0x0002BB2C; // type:label scope:global
_restgpr_31 = .text:0x0002BB30; // type:label scope:global
_restorevr = .text:0x0002BB38; // type:function size:0x64 scope:global
_restv20 = .text:0x0002BB38; // type:label scope:global
_restv21 = .text:0x0002BB40; // type:label scope:global
_restv22 = .text:0x0002BB48; // type:label scope:global
_restv23 = .text:0x0002BB50; // type:label scope:global
_restv24 = .text:0x0002BB58; // type:label scope:global
_restv25 = .text:0x0002BB60; // type:label scope:global
_restv26 = .text:0x0002BB68; // type:label scope:global
_restv27 = .text:0x0002BB70; // type:label scope:global
_restv28 = .text:0x0002BB78; // type:label scope:global
_restv29 = .text:0x0002BB80; // type:label scope:global
_restv30 = .text:0x0002BB88; // type:label scope:global
_restv31 = .text:0x0002BB90; // type:label scope:global
fn_1_2BB9C = .text:0x0002BB9C; // type:function size:0xEC
fn_1_2BC88 = .text:0x0002BC88; // type:function size:0x138
fn_1_2BDC0 = .text:0x0002BDC0; // type:function size:0xE4
fn_1_2BEA4 = .text:0x0002BEA4; // type:function size:0x10C
fn_1_2BFB0 = .text:0x0002BFB0; // type:function size:0x24
fn_1_2BFD4 = .text:0x0002BFD4; // type:function size:0x24
fn_1_2BFF8 = .text:0x0002BFF8; // type:function size:0x28
fn_1_2C020 = .text:0x0002C020; // type:function size:0xB0
fn_1_2C0D0 = .text:0x0002C0D0; // type:function size:0x9C
fn_1_2C16C = .text:0x0002C16C; // type:function size:0xB4
fn_1_2C220 = .text:0x0002C220; // type:function size:0xA0
fn_1_2C2C0 = .text:0x0002C2C0; // type:function size:0xCC
_prolog = .text:0x0002C38C; // type:function size:0x2C scope:global
_epilog = .text:0x0002C3B8; // type:function size:0x28 scope:global
fn_1_2C3E0 = .text:0x0002C3E0; // type:function size:0x50
fn_1_2C430 = .text:0x0002C430; // type:function size:0x4
fn_1_2C434 = .text:0x0002C434; // type:function size:0x24
fn_1_2C458 = .text:0x0002C458; // type:function size:0x7C
fn_1_2C4D4 = .text:0x0002C4D4; // type:function size:0x64
fn_1_2C538 = .text:0x0002C538; // type:function size:0x48
fn_1_2C580 = .text:0x0002C580; // type:function size:0x84
fn_1_2C604 = .text:0x0002C604; // type:function size:0x60
fn_1_2C664 = .text:0x0002C664; // type:function size:0x5C
fn_1_2C6C0 = .text:0x0002C6C0; // type:function size:0x88
fn_1_2C748 = .text:0x0002C748; // type:function size:0x7C
fn_1_2C7C4 = .text:0x0002C7C4; // type:function size:0xC4
fn_1_2C888 = .text:0x0002C888; // type:function size:0x118
fn_1_2C9A0 = .text:0x0002C9A0; // type:function size:0xA0
fn_1_2CA40 = .text:0x0002CA40; // type:function size:0x74
fn_1_2CAB4 = .text:0x0002CAB4; // type:function size:0x4C
fn_1_2CB00 = .text:0x0002CB00; // type:function size:0x98
fn_1_2CB98 = .text:0x0002CB98; // type:function size:0x54
fn_1_2CBEC = .text:0x0002CBEC; // type:function size:0x48
fn_1_2CC34 = .text:0x0002CC34; // type:function size:0x30
fn_1_2CC64 = .text:0x0002CC64; // type:function size:0x40
fn_1_2CCA4 = .text:0x0002CCA4; // type:function size:0xB0
fn_1_2CD54 = .text:0x0002CD54; // type:function size:0x40
fn_1_2CD94 = .text:0x0002CD94; // type:function size:0x84
fn_1_2CE18 = .text:0x0002CE18; // type:function size:0x30
fn_1_2CE48 = .text:0x0002CE48; // type:function size:0x2C
fn_1_2CE74 = .text:0x0002CE74; // type:function size:0x30
