_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0xC data:4byte
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0xC data:4byte
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0xC data:4byte
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0xC data:4byte
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0xC data:4byte
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0xC data:4byte
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0xC data:4byte
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0xC data:4byte
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_1_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x8 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0xC data:4byte
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0xC data:4byte
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0xC data:4byte
lbl_1_rodata_58C = .rodata:0x0000058C; // type:object size:0xC data:4byte
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0xC data:4byte
lbl_1_rodata_5A4 = .rodata:0x000005A4; // type:object size:0xC data:4byte
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0xC data:4byte
lbl_1_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_1_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_1_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 data:float
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_1_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0xC data:4byte
lbl_1_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_1_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_1_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0xC data:4byte
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0xC data:4byte
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:double
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:double
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x8 data:double
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x8 data:double
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:double
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:double
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:double
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x2C
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC data:float
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_1_data_48 = .data:0x00000048; // type:object size:0x4
lbl_1_data_4C = .data:0x0000004C; // type:object size:0xC
lbl_1_data_58 = .data:0x00000058; // type:object size:0xC
lbl_1_data_64 = .data:0x00000064; // type:object size:0xC
lbl_1_data_70 = .data:0x00000070; // type:object size:0x28
lbl_1_data_98 = .data:0x00000098; // type:object size:0xC data:4byte
lbl_1_data_A4 = .data:0x000000A4; // type:object size:0xC data:4byte
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x4 data:float
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0x6 data:string
lbl_1_data_BA = .data:0x000000BA; // type:object size:0x6 data:string
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x6 data:string
lbl_1_data_C6 = .data:0x000000C6; // type:object size:0x6 data:string
lbl_1_data_CC = .data:0x000000CC; // type:object size:0x6 data:string
lbl_1_data_D2 = .data:0x000000D2; // type:object size:0x6 data:string
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x8 data:string
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0x40 data:4byte
lbl_1_data_120 = .data:0x00000120; // type:object size:0x40
lbl_1_data_160 = .data:0x00000160; // type:object size:0x30
lbl_1_data_190 = .data:0x00000190; // type:object size:0x24 data:float
lbl_1_data_1B4 = .data:0x000001B4; // type:object size:0xC
lbl_1_data_1C0 = .data:0x000001C0; // type:object size:0xC
lbl_1_data_1CC = .data:0x000001CC; // type:object size:0xC
lbl_1_data_1D8 = .data:0x000001D8; // type:object size:0xC
lbl_1_data_1E4 = .data:0x000001E4; // type:object size:0xC
lbl_1_data_1F0 = .data:0x000001F0; // type:object size:0xC
lbl_1_data_1FC = .data:0x000001FC; // type:object size:0xC
jumptable_1_data_208 = .data:0x00000208; // type:object size:0x54 scope:local
jumptable_1_data_260 = .data:0x00000260; // type:object size:0x30 scope:local
jumptable_1_data_290 = .data:0x00000290; // type:object size:0x20 scope:local
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0x38 data:float
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x20
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
