_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x14
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x10
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x10
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x10
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x140
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0x140
lbl_1_bss_2F0 = .bss:0x000002F0; // type:object size:0x4 data:4byte
lbl_1_bss_2F4 = .bss:0x000002F4; // type:object size:0x4 data:4byte
lbl_1_bss_2F8 = .bss:0x000002F8; // type:object size:0x4 data:4byte
lbl_1_bss_2FC = .bss:0x000002FC; // type:object size:0x4 data:4byte
lbl_1_bss_300 = .bss:0x00000300; // type:object size:0x8 data:4byte
lbl_1_bss_308 = .bss:0x00000308; // type:object size:0x4 data:4byte
lbl_1_bss_30C = .bss:0x0000030C; // type:object size:0x28
lbl_1_bss_334 = .bss:0x00000334; // type:object size:0x4
lbl_1_bss_338 = .bss:0x00000338; // type:object size:0x8 data:4byte
lbl_1_bss_340 = .bss:0x00000340; // type:object size:0x10
lbl_1_bss_350 = .bss:0x00000350; // type:object size:0x200 data:4byte
lbl_1_bss_550 = .bss:0x00000550; // type:object size:0x8 data:4byte
lbl_1_bss_558 = .bss:0x00000558; // type:object size:0x4 data:4byte
lbl_1_bss_55C = .bss:0x0000055C; // type:object size:0x4 data:4byte
lbl_1_bss_560 = .bss:0x00000560; // type:object size:0x4 data:4byte
