_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_1_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_1_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0xC data:4byte
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_1_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x8 data:double
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x8 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_1_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_1_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_1_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_1_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_1_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:double
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x8 data:double
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_1_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_1_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0xC data:4byte
lbl_1_rodata_5D4 = .rodata:0x000005D4; // type:object size:0xC data:4byte
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0xC data:4byte
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0xC data:4byte
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0xC data:4byte
lbl_1_rodata_604 = .rodata:0x00000604; // type:object size:0xC data:4byte
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0xC data:4byte
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_1_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0x4 data:float
lbl_1_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_1_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 data:float
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0xC data:4byte
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0xC data:4byte
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0xC data:4byte
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0xC data:4byte
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0xC data:4byte
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0xC data:4byte
lbl_1_rodata_6AC = .rodata:0x000006AC; // type:object size:0xC data:4byte
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:double
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:double
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_1_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:float
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_1_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 data:float
lbl_1_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 data:float
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:double
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0xC data:4byte
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0xC data:4byte
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0xC data:4byte
lbl_1_rodata_73C = .rodata:0x0000073C; // type:object size:0xC data:4byte
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0xC data:4byte
lbl_1_rodata_754 = .rodata:0x00000754; // type:object size:0xC data:4byte
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0xC data:4byte
lbl_1_rodata_76C = .rodata:0x0000076C; // type:object size:0xC data:4byte
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0xC data:4byte
lbl_1_rodata_784 = .rodata:0x00000784; // type:object size:0xC data:4byte
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_1_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_1_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_1_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_1_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 data:float
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 data:float
lbl_1_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 data:float
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 data:float
lbl_1_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 data:float
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 data:float
lbl_1_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8 data:double
lbl_1_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x8 data:double
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x8 data:double
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x8 data:double
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_1_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x8 data:double
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_1_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x8 data:double
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_1_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x8 data:double
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x8 data:double
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x2C
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_1_data_48 = .data:0x00000048; // type:object size:0xC
lbl_1_data_54 = .data:0x00000054; // type:object size:0xC data:float
lbl_1_data_60 = .data:0x00000060; // type:object size:0xC
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x1 data:byte
lbl_1_data_70 = .data:0x00000070; // type:object size:0x20
lbl_1_data_90 = .data:0x00000090; // type:object size:0x8 data:2byte
lbl_1_data_98 = .data:0x00000098; // type:object size:0x34
lbl_1_data_CC = .data:0x000000CC; // type:object size:0xC
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x8
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0x30
lbl_1_data_110 = .data:0x00000110; // type:object size:0x40
lbl_1_data_150 = .data:0x00000150; // type:object size:0x5C
jumptable_1_data_1AC = .data:0x000001AC; // type:object size:0xF4 scope:local
jumptable_1_data_2A0 = .data:0x000002A0; // type:object size:0x5C scope:local
jumptable_1_data_2FC = .data:0x000002FC; // type:object size:0x3C scope:local
jumptable_1_data_338 = .data:0x00000338; // type:object size:0x28 scope:local
jumptable_1_data_360 = .data:0x00000360; // type:object size:0xA4 scope:local
jumptable_1_data_404 = .data:0x00000404; // type:object size:0x58 scope:local
jumptable_1_data_45C = .data:0x0000045C; // type:object size:0x58 scope:local
lbl_1_data_4B8 = .data:0x000004B8; // type:object size:0xC data:float
lbl_1_data_4C4 = .data:0x000004C4; // type:object size:0xC data:float
lbl_1_data_4D0 = .data:0x000004D0; // type:object size:0x4 data:float
lbl_1_data_4D4 = .data:0x000004D4; // type:object size:0x6 data:string
lbl_1_data_4DA = .data:0x000004DA; // type:object size:0x6 data:string
lbl_1_data_4E0 = .data:0x000004E0; // type:object size:0x6 data:string
lbl_1_data_4E6 = .data:0x000004E6; // type:object size:0x6 data:string
lbl_1_data_4EC = .data:0x000004EC; // type:object size:0x6 data:string
lbl_1_data_4F2 = .data:0x000004F2; // type:object size:0x6 data:string
lbl_1_data_4F8 = .data:0x000004F8; // type:object size:0x8 data:string
lbl_1_data_500 = .data:0x00000500; // type:object size:0x20
lbl_1_data_520 = .data:0x00000520; // type:object size:0xC data:float
lbl_1_data_52C = .data:0x0000052C; // type:object size:0xC
lbl_1_data_538 = .data:0x00000538; // type:object size:0x1 data:byte
lbl_1_data_53C = .data:0x0000053C; // type:object size:0x24 data:4byte
lbl_1_data_560 = .data:0x00000560; // type:object size:0x48
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0xC
jumptable_1_data_5B4 = .data:0x000005B4; // type:object size:0x80 scope:local
lbl_1_data_638 = .data:0x00000638; // type:object size:0x10 data:4byte
lbl_1_data_648 = .data:0x00000648; // type:object size:0x38 data:float
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x10
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:float
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x14 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x8 data:2byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x20
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
