fn_1_0 = .text:0x00000000; // type:function size:0x114 data:2byte
fn_1_1B388 = .text:0x0001B388; // type:function size:0x64
fn_1_1B3EC = .text:0x0001B3EC; // type:function size:0x110
fn_1_1B4FC = .text:0x0001B4FC; // type:function size:0x170
fn_1_1B66C = .text:0x0001B66C; // type:function size:0x98
fn_1_1B704 = .text:0x0001B704; // type:function size:0x90
fn_1_1B794 = .text:0x0001B794; // type:function size:0x8C
fn_1_1B820 = .text:0x0001B820; // type:function size:0x5C
fn_1_1B87C = .text:0x0001B87C; // type:function size:0x54
fn_1_1B8D0 = .text:0x0001B8D0; // type:function size:0x34
fn_1_1B904 = .text:0x0001B904; // type:function size:0x78
fn_1_1B97C = .text:0x0001B97C; // type:function size:0x60
fn_1_1B9DC = .text:0x0001B9DC; // type:function size:0x8
fn_1_1B9E4 = .text:0x0001B9E4; // type:function size:0x8
fn_1_1B9EC = .text:0x0001B9EC; // type:function size:0x58
fn_1_1BA44 = .text:0x0001BA44; // type:function size:0x4
fn_1_1BA48 = .text:0x0001BA48; // type:function size:0x4
fn_1_1BA4C = .text:0x0001BA4C; // type:function size:0x64
fn_1_1BAB0 = .text:0x0001BAB0; // type:function size:0x4
fn_1_1BAB4 = .text:0x0001BAB4; // type:function size:0x60
fn_1_1BB14 = .text:0x0001BB14; // type:function size:0xB8
fn_1_1BBCC = .text:0x0001BBCC; // type:function size:0x68
fn_1_1BC34 = .text:0x0001BC34; // type:function size:0x60
fn_1_1BC94 = .text:0x0001BC94; // type:function size:0x58
fn_1_1BCEC = .text:0x0001BCEC; // type:function size:0x84
fn_1_1BD70 = .text:0x0001BD70; // type:function size:0xCC
fn_1_1BE3C = .text:0x0001BE3C; // type:function size:0x1AC
fn_1_1BFE8 = .text:0x0001BFE8; // type:function size:0x94
fn_1_1C07C = .text:0x0001C07C; // type:function size:0x94
fn_1_1C110 = .text:0x0001C110; // type:function size:0x90
fn_1_1C1A0 = .text:0x0001C1A0; // type:function size:0xD4
fn_1_1C274 = .text:0x0001C274; // type:function size:0x104
fn_1_1C378 = .text:0x0001C378; // type:function size:0xD0
fn_1_1C448 = .text:0x0001C448; // type:function size:0x1C8
fn_1_1C610 = .text:0x0001C610; // type:function size:0x40
fn_1_1C650 = .text:0x0001C650; // type:function size:0x27C
fn_1_1C8CC = .text:0x0001C8CC; // type:function size:0x1C
fn_1_1C8E8 = .text:0x0001C8E8; // type:function size:0xEC
fn_1_1C9D4 = .text:0x0001C9D4; // type:function size:0x54
fn_1_1CA28 = .text:0x0001CA28; // type:function size:0x2C4
fn_1_1CCEC = .text:0x0001CCEC; // type:function size:0x2B8
fn_1_1CFA4 = .text:0x0001CFA4; // type:function size:0x7C
fn_1_1D020 = .text:0x0001D020; // type:function size:0x7C
fn_1_1D09C = .text:0x0001D09C; // type:function size:0x9C
fn_1_1D138 = .text:0x0001D138; // type:function size:0x10C
fn_1_1D244 = .text:0x0001D244; // type:function size:0xB8
fn_1_1D2FC = .text:0x0001D2FC; // type:function size:0x7C8
fn_1_1DAC4 = .text:0x0001DAC4; // type:function size:0x8
fn_1_1DACC = .text:0x0001DACC; // type:function size:0x4
fn_1_1DAD0 = .text:0x0001DAD0; // type:function size:0x8
fn_1_1DAD8 = .text:0x0001DAD8; // type:function size:0x4
fn_1_1DADC = .text:0x0001DADC; // type:function size:0x154
fn_1_1DC30 = .text:0x0001DC30; // type:function size:0x40
fn_1_1DC70 = .text:0x0001DC70; // type:function size:0x460
fn_1_1E0D0 = .text:0x0001E0D0; // type:function size:0x13C
fn_1_1E20C = .text:0x0001E20C; // type:function size:0x104
fn_1_1E310 = .text:0x0001E310; // type:function size:0x40
fn_1_1E350 = .text:0x0001E350; // type:function size:0xE8
fn_1_1E438 = .text:0x0001E438; // type:function size:0x140
fn_1_1E578 = .text:0x0001E578; // type:function size:0x14C
fn_1_1E6C4 = .text:0x0001E6C4; // type:function size:0x6F0
fn_1_1EDB4 = .text:0x0001EDB4; // type:function size:0x2C
fn_1_1EDE0 = .text:0x0001EDE0; // type:function size:0x2C
fn_1_1EE0C = .text:0x0001EE0C; // type:function size:0x30
fn_1_1EE3C = .text:0x0001EE3C; // type:function size:0x14
fn_1_1EE50 = .text:0x0001EE50; // type:function size:0x13C
fn_1_1EF8C = .text:0x0001EF8C; // type:function size:0xDE0
fn_1_1FD6C = .text:0x0001FD6C; // type:function size:0x58
fn_1_1FDC4 = .text:0x0001FDC4; // type:function size:0x84
fn_1_1FE48 = .text:0x0001FE48; // type:function size:0x5C
fn_1_1FEA4 = .text:0x0001FEA4; // type:function size:0x58
fn_1_1FEFC = .text:0x0001FEFC; // type:function size:0x18
fn_1_1FF14 = .text:0x0001FF14; // type:function size:0x4
fn_1_1FF18 = .text:0x0001FF18; // type:function size:0x4
fn_1_1FF1C = .text:0x0001FF1C; // type:function size:0x4
fn_1_1FF20 = .text:0x0001FF20; // type:function size:0x4
fn_1_1FF24 = .text:0x0001FF24; // type:function size:0x4
fn_1_1FF28 = .text:0x0001FF28; // type:function size:0x28
fn_1_1FF50 = .text:0x0001FF50; // type:function size:0x4
fn_1_1FF54 = .text:0x0001FF54; // type:function size:0x28
fn_1_1FF7C = .text:0x0001FF7C; // type:function size:0x2C
fn_1_1FFA8 = .text:0x0001FFA8; // type:function size:0x54
fn_1_1FFFC = .text:0x0001FFFC; // type:function size:0x4C
fn_1_20048 = .text:0x00020048; // type:function size:0x3C
fn_1_20084 = .text:0x00020084; // type:function size:0x34
fn_1_200B8 = .text:0x000200B8; // type:function size:0x64
fn_1_2011C = .text:0x0002011C; // type:function size:0x8C
fn_1_201A8 = .text:0x000201A8; // type:function size:0x5C
fn_1_20204 = .text:0x00020204; // type:function size:0x180
fn_1_20384 = .text:0x00020384; // type:function size:0x704
fn_1_20A88 = .text:0x00020A88; // type:function size:0x84
fn_1_20B0C = .text:0x00020B0C; // type:function size:0x94
fn_1_20BA0 = .text:0x00020BA0; // type:function size:0xE4
fn_1_20C84 = .text:0x00020C84; // type:function size:0x128
fn_1_20DAC = .text:0x00020DAC; // type:function size:0x124
fn_1_20ED0 = .text:0x00020ED0; // type:function size:0x188
fn_1_21058 = .text:0x00021058; // type:function size:0xEC
fn_1_21144 = .text:0x00021144; // type:function size:0x8
fn_1_2114C = .text:0x0002114C; // type:function size:0x3C
fn_1_21188 = .text:0x00021188; // type:function size:0x84
fn_1_2120C = .text:0x0002120C; // type:function size:0x58
fn_1_21264 = .text:0x00021264; // type:function size:0x6C
fn_1_212D0 = .text:0x000212D0; // type:function size:0x8C
fn_1_2135C = .text:0x0002135C; // type:function size:0x84
fn_1_213E0 = .text:0x000213E0; // type:function size:0x22C
fn_1_2160C = .text:0x0002160C; // type:function size:0xE8
fn_1_216F4 = .text:0x000216F4; // type:function size:0x34
fn_1_21728 = .text:0x00021728; // type:function size:0x16C
fn_1_21894 = .text:0x00021894; // type:function size:0x1B0
fn_1_21A44 = .text:0x00021A44; // type:function size:0x108
fn_1_21B4C = .text:0x00021B4C; // type:function size:0x108
fn_1_21C54 = .text:0x00021C54; // type:function size:0x8C
fn_1_21CE0 = .text:0x00021CE0; // type:function size:0xF4
fn_1_21DD4 = .text:0x00021DD4; // type:function size:0x130
fn_1_21F04 = .text:0x00021F04; // type:function size:0x7C
fn_1_21F80 = .text:0x00021F80; // type:function size:0x84
fn_1_22004 = .text:0x00022004; // type:function size:0x7C
fn_1_22080 = .text:0x00022080; // type:function size:0x10C
fn_1_2218C = .text:0x0002218C; // type:function size:0x128
fn_1_222B4 = .text:0x000222B4; // type:function size:0x144
fn_1_223F8 = .text:0x000223F8; // type:function size:0x10C
fn_1_22504 = .text:0x00022504; // type:function size:0x460
fn_1_22964 = .text:0x00022964; // type:function size:0x8
fn_1_2296C = .text:0x0002296C; // type:function size:0x4
fn_1_22970 = .text:0x00022970; // type:function size:0x154
fn_1_22AC4 = .text:0x00022AC4; // type:function size:0x40
fn_1_22B04 = .text:0x00022B04; // type:function size:0x460
fn_1_22F64 = .text:0x00022F64; // type:function size:0x8
fn_1_22F6C = .text:0x00022F6C; // type:function size:0x4
fn_1_22F70 = .text:0x00022F70; // type:function size:0x154
fn_1_230C4 = .text:0x000230C4; // type:function size:0x40
fn_1_23104 = .text:0x00023104; // type:function size:0x168
fn_1_2326C = .text:0x0002326C; // type:function size:0x168
fn_1_233D4 = .text:0x000233D4; // type:function size:0x13C
fn_1_23510 = .text:0x00023510; // type:function size:0x5C
fn_1_2356C = .text:0x0002356C; // type:function size:0xF0
fn_1_2365C = .text:0x0002365C; // type:function size:0x58
fn_1_236B4 = .text:0x000236B4; // type:function size:0x4
fn_1_236B8 = .text:0x000236B8; // type:function size:0x4
fn_1_236BC = .text:0x000236BC; // type:function size:0x4
fn_1_236C0 = .text:0x000236C0; // type:function size:0x4
fn_1_236C4 = .text:0x000236C4; // type:function size:0x28
fn_1_236EC = .text:0x000236EC; // type:function size:0x4
fn_1_236F0 = .text:0x000236F0; // type:function size:0x28
fn_1_23718 = .text:0x00023718; // type:function size:0x4
fn_1_2371C = .text:0x0002371C; // type:function size:0x54
fn_1_23770 = .text:0x00023770; // type:function size:0x74
fn_1_237E4 = .text:0x000237E4; // type:function size:0x44
fn_1_23828 = .text:0x00023828; // type:function size:0xC
fn_1_23834 = .text:0x00023834; // type:function size:0x64
fn_1_23898 = .text:0x00023898; // type:function size:0x24
fn_1_238BC = .text:0x000238BC; // type:function size:0x30
fn_1_238EC = .text:0x000238EC; // type:function size:0x30
fn_1_2391C = .text:0x0002391C; // type:function size:0x88
fn_1_239A4 = .text:0x000239A4; // type:function size:0xB8
fn_1_23A5C = .text:0x00023A5C; // type:function size:0x6A8
fn_1_24104 = .text:0x00024104; // type:function size:0x54
fn_1_24158 = .text:0x00024158; // type:function size:0xAC
fn_1_24204 = .text:0x00024204; // type:function size:0x98
fn_1_2429C = .text:0x0002429C; // type:function size:0x8C
fn_1_24328 = .text:0x00024328; // type:function size:0x70
fn_1_24398 = .text:0x00024398; // type:function size:0xC8
fn_1_24460 = .text:0x00024460; // type:function size:0x10
fn_1_24470 = .text:0x00024470; // type:function size:0x58
fn_1_244C8 = .text:0x000244C8; // type:function size:0x58
fn_1_24520 = .text:0x00024520; // type:function size:0x84
fn_1_245A4 = .text:0x000245A4; // type:function size:0x108
fn_1_246AC = .text:0x000246AC; // type:function size:0x84
fn_1_24730 = .text:0x00024730; // type:function size:0x68
fn_1_24798 = .text:0x00024798; // type:function size:0x14
fn_1_247AC = .text:0x000247AC; // type:function size:0xA4
fn_1_24850 = .text:0x00024850; // type:function size:0x6C
fn_1_248BC = .text:0x000248BC; // type:function size:0xFC
fn_1_249B8 = .text:0x000249B8; // type:function size:0x74
fn_1_24A2C = .text:0x00024A2C; // type:function size:0x74
fn_1_24AA0 = .text:0x00024AA0; // type:function size:0x60
fn_1_24B00 = .text:0x00024B00; // type:function size:0x60
fn_1_24B60 = .text:0x00024B60; // type:function size:0x7C
fn_1_24BDC = .text:0x00024BDC; // type:function size:0x1E0
fn_1_24DBC = .text:0x00024DBC; // type:function size:0x80
fn_1_24E3C = .text:0x00024E3C; // type:function size:0x2C
fn_1_24E68 = .text:0x00024E68; // type:function size:0x2C
fn_1_24E94 = .text:0x00024E94; // type:function size:0x24
fn_1_24EB8 = .text:0x00024EB8; // type:function size:0x4
fn_1_24EBC = .text:0x00024EBC; // type:function size:0x60
fn_1_24F1C = .text:0x00024F1C; // type:function size:0x60
fn_1_24F7C = .text:0x00024F7C; // type:function size:0x5C
fn_1_24FD8 = .text:0x00024FD8; // type:function size:0x80
fn_1_25058 = .text:0x00025058; // type:function size:0x4
fn_1_2505C = .text:0x0002505C; // type:function size:0x7C
fn_1_250D8 = .text:0x000250D8; // type:function size:0x9C
fn_1_25174 = .text:0x00025174; // type:function size:0x44
fn_1_251B8 = .text:0x000251B8; // type:function size:0xA0
fn_1_25258 = .text:0x00025258; // type:function size:0x9C
fn_1_252F4 = .text:0x000252F4; // type:function size:0x6C
fn_1_25360 = .text:0x00025360; // type:function size:0x114
fn_1_25474 = .text:0x00025474; // type:function size:0xB0
fn_1_25524 = .text:0x00025524; // type:function size:0xB4
fn_1_255D8 = .text:0x000255D8; // type:function size:0x48
fn_1_25620 = .text:0x00025620; // type:function size:0x38
fn_1_25658 = .text:0x00025658; // type:function size:0x38
fn_1_25690 = .text:0x00025690; // type:function size:0x34
fn_1_256C4 = .text:0x000256C4; // type:function size:0x7C
fn_1_25740 = .text:0x00025740; // type:function size:0x48
fn_1_25788 = .text:0x00025788; // type:function size:0x48
fn_1_257D0 = .text:0x000257D0; // type:function size:0x48
fn_1_25818 = .text:0x00025818; // type:function size:0x48
fn_1_25860 = .text:0x00025860; // type:function size:0x50
fn_1_258B0 = .text:0x000258B0; // type:function size:0x3C
fn_1_258EC = .text:0x000258EC; // type:function size:0x48
fn_1_25934 = .text:0x00025934; // type:function size:0x48
fn_1_2597C = .text:0x0002597C; // type:function size:0x38
fn_1_259B4 = .text:0x000259B4; // type:function size:0x38
fn_1_259EC = .text:0x000259EC; // type:function size:0x38
fn_1_25A24 = .text:0x00025A24; // type:function size:0x4C
fn_1_25A70 = .text:0x00025A70; // type:function size:0x68
fn_1_25AD8 = .text:0x00025AD8; // type:function size:0x44
fn_1_25B1C = .text:0x00025B1C; // type:function size:0x44
fn_1_25B60 = .text:0x00025B60; // type:function size:0x20
fn_1_25B80 = .text:0x00025B80; // type:function size:0x20
fn_1_25BA0 = .text:0x00025BA0; // type:function size:0x68
fn_1_25C08 = .text:0x00025C08; // type:function size:0x44
fn_1_25C4C = .text:0x00025C4C; // type:function size:0x4C
fn_1_25C98 = .text:0x00025C98; // type:function size:0xAC
fn_1_25D44 = .text:0x00025D44; // type:function size:0x98
fn_1_25DDC = .text:0x00025DDC; // type:function size:0x94
fn_1_25E70 = .text:0x00025E70; // type:function size:0x8C
fn_1_25EFC = .text:0x00025EFC; // type:function size:0x17C
fn_1_26078 = .text:0x00026078; // type:function size:0x30
fn_1_260A8 = .text:0x000260A8; // type:function size:0x64
fn_1_2610C = .text:0x0002610C; // type:function size:0x64
fn_1_26170 = .text:0x00026170; // type:function size:0x30
fn_1_261A0 = .text:0x000261A0; // type:function size:0x30
fn_1_261D0 = .text:0x000261D0; // type:function size:0x38
fn_1_26208 = .text:0x00026208; // type:function size:0x30
fn_1_26238 = .text:0x00026238; // type:function size:0x64
fn_1_2629C = .text:0x0002629C; // type:function size:0x60
fn_1_262FC = .text:0x000262FC; // type:function size:0x60
fn_1_2635C = .text:0x0002635C; // type:function size:0x94
fn_1_263F0 = .text:0x000263F0; // type:function size:0x94
fn_1_26484 = .text:0x00026484; // type:function size:0x50
fn_1_264D4 = .text:0x000264D4; // type:function size:0x38
fn_1_2650C = .text:0x0002650C; // type:function size:0x38
fn_1_26544 = .text:0x00026544; // type:function size:0x38
fn_1_2657C = .text:0x0002657C; // type:function size:0x78
fn_1_265F4 = .text:0x000265F4; // type:function size:0x84
fn_1_26678 = .text:0x00026678; // type:function size:0x34
fn_1_266AC = .text:0x000266AC; // type:function size:0x34
fn_1_266E0 = .text:0x000266E0; // type:function size:0x34
fn_1_26714 = .text:0x00026714; // type:function size:0x34
fn_1_26748 = .text:0x00026748; // type:function size:0x34
fn_1_2677C = .text:0x0002677C; // type:function size:0x108
fn_1_26884 = .text:0x00026884; // type:function size:0xA0
fn_1_26924 = .text:0x00026924; // type:function size:0x68
fn_1_2698C = .text:0x0002698C; // type:function size:0x128
fn_1_26AB4 = .text:0x00026AB4; // type:function size:0x44
fn_1_26AF8 = .text:0x00026AF8; // type:function size:0x30
fn_1_26B28 = .text:0x00026B28; // type:function size:0x30
fn_1_26B58 = .text:0x00026B58; // type:function size:0x40
fn_1_26B98 = .text:0x00026B98; // type:function size:0x40
fn_1_26BD8 = .text:0x00026BD8; // type:function size:0x30
fn_1_26C08 = .text:0x00026C08; // type:function size:0x54
fn_1_26C5C = .text:0x00026C5C; // type:function size:0x14
fn_1_26C70 = .text:0x00026C70; // type:function size:0x14
fn_1_26C84 = .text:0x00026C84; // type:function size:0x90
fn_1_26D14 = .text:0x00026D14; // type:function size:0x6C
fn_1_26D80 = .text:0x00026D80; // type:function size:0x60
fn_1_26DE0 = .text:0x00026DE0; // type:function size:0x58
fn_1_26E38 = .text:0x00026E38; // type:function size:0x6C
fn_1_26EA4 = .text:0x00026EA4; // type:function size:0x8C
fn_1_26F30 = .text:0x00026F30; // type:function size:0x9C
fn_1_26FCC = .text:0x00026FCC; // type:function size:0xC4
fn_1_27090 = .text:0x00027090; // type:function size:0xF4
fn_1_27184 = .text:0x00027184; // type:function size:0x114
fn_1_27298 = .text:0x00027298; // type:function size:0x78
fn_1_27310 = .text:0x00027310; // type:function size:0xD0
fn_1_273E0 = .text:0x000273E0; // type:function size:0x3C
fn_1_2741C = .text:0x0002741C; // type:function size:0x44
fn_1_27460 = .text:0x00027460; // type:function size:0x14
fn_1_27474 = .text:0x00027474; // type:function size:0x17C
fn_1_275F0 = .text:0x000275F0; // type:function size:0x638
fn_1_27C28 = .text:0x00027C28; // type:function size:0x8C
fn_1_27CB4 = .text:0x00027CB4; // type:function size:0x5C
fn_1_27D10 = .text:0x00027D10; // type:function size:0x74
fn_1_27D84 = .text:0x00027D84; // type:function size:0x1C4
fn_1_27F48 = .text:0x00027F48; // type:function size:0x18C
fn_1_280D4 = .text:0x000280D4; // type:function size:0x198
fn_1_2826C = .text:0x0002826C; // type:function size:0x1C4
fn_1_28430 = .text:0x00028430; // type:function size:0x1C4
fn_1_285F4 = .text:0x000285F4; // type:function size:0x1D4
fn_1_287C8 = .text:0x000287C8; // type:function size:0x378
fn_1_28B40 = .text:0x00028B40; // type:function size:0x1D0
fn_1_28D10 = .text:0x00028D10; // type:function size:0x30
fn_1_28D40 = .text:0x00028D40; // type:function size:0x28
fn_1_28D68 = .text:0x00028D68; // type:function size:0x5C
fn_1_28DC4 = .text:0x00028DC4; // type:function size:0x28
fn_1_28DEC = .text:0x00028DEC; // type:function size:0x38
fn_1_28E24 = .text:0x00028E24; // type:function size:0x50
fn_1_28E74 = .text:0x00028E74; // type:function size:0x2C
fn_1_28EA0 = .text:0x00028EA0; // type:function size:0x5C
__save_fpr = .text:0x00028EFC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00028EFC; // type:label scope:global
_savefpr_15 = .text:0x00028F00; // type:label scope:global
_savefpr_16 = .text:0x00028F04; // type:label scope:global
_savefpr_17 = .text:0x00028F08; // type:label scope:global
_savefpr_18 = .text:0x00028F0C; // type:label scope:global
_savefpr_19 = .text:0x00028F10; // type:label scope:global
_savefpr_20 = .text:0x00028F14; // type:label scope:global
_savefpr_21 = .text:0x00028F18; // type:label scope:global
_savefpr_22 = .text:0x00028F1C; // type:label scope:global
_savefpr_23 = .text:0x00028F20; // type:label scope:global
_savefpr_24 = .text:0x00028F24; // type:label scope:global
_savefpr_25 = .text:0x00028F28; // type:label scope:global
_savefpr_26 = .text:0x00028F2C; // type:label scope:global
_savefpr_27 = .text:0x00028F30; // type:label scope:global
_savefpr_28 = .text:0x00028F34; // type:label scope:global
_savefpr_29 = .text:0x00028F38; // type:label scope:global
_savefpr_30 = .text:0x00028F3C; // type:label scope:global
_savefpr_31 = .text:0x00028F40; // type:label scope:global
_savevr = .text:0x00028F48; // type:function size:0x64 scope:global
_savev20 = .text:0x00028F48; // type:label scope:global
_savev21 = .text:0x00028F50; // type:label scope:global
_savev22 = .text:0x00028F58; // type:label scope:global
_savev23 = .text:0x00028F60; // type:label scope:global
_savev24 = .text:0x00028F68; // type:label scope:global
_savev25 = .text:0x00028F70; // type:label scope:global
_savev26 = .text:0x00028F78; // type:label scope:global
_savev27 = .text:0x00028F80; // type:label scope:global
_savev28 = .text:0x00028F88; // type:label scope:global
_savev29 = .text:0x00028F90; // type:label scope:global
_savev30 = .text:0x00028F98; // type:label scope:global
_savev31 = .text:0x00028FA0; // type:label scope:global
__restore_fpr = .text:0x00028FAC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00028FAC; // type:label scope:global
_restfpr_15 = .text:0x00028FB0; // type:label scope:global
_restfpr_16 = .text:0x00028FB4; // type:label scope:global
_restfpr_17 = .text:0x00028FB8; // type:label scope:global
_restfpr_18 = .text:0x00028FBC; // type:label scope:global
_restfpr_19 = .text:0x00028FC0; // type:label scope:global
_restfpr_20 = .text:0x00028FC4; // type:label scope:global
_restfpr_21 = .text:0x00028FC8; // type:label scope:global
_restfpr_22 = .text:0x00028FCC; // type:label scope:global
_restfpr_23 = .text:0x00028FD0; // type:label scope:global
_restfpr_24 = .text:0x00028FD4; // type:label scope:global
_restfpr_25 = .text:0x00028FD8; // type:label scope:global
_restfpr_26 = .text:0x00028FDC; // type:label scope:global
_restfpr_27 = .text:0x00028FE0; // type:label scope:global
_restfpr_28 = .text:0x00028FE4; // type:label scope:global
_restfpr_29 = .text:0x00028FE8; // type:label scope:global
_restfpr_30 = .text:0x00028FEC; // type:label scope:global
_restfpr_31 = .text:0x00028FF0; // type:label scope:global
__save_gpr = .text:0x00028FF8; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00028FF8; // type:label scope:global
_savegpr_15 = .text:0x00028FFC; // type:label scope:global
_savegpr_16 = .text:0x00029000; // type:label scope:global
_savegpr_17 = .text:0x00029004; // type:label scope:global
_savegpr_18 = .text:0x00029008; // type:label scope:global
_savegpr_19 = .text:0x0002900C; // type:label scope:global
_savegpr_20 = .text:0x00029010; // type:label scope:global
_savegpr_21 = .text:0x00029014; // type:label scope:global
_savegpr_22 = .text:0x00029018; // type:label scope:global
_savegpr_23 = .text:0x0002901C; // type:label scope:global
_savegpr_24 = .text:0x00029020; // type:label scope:global
_savegpr_25 = .text:0x00029024; // type:label scope:global
_savegpr_26 = .text:0x00029028; // type:label scope:global
_savegpr_27 = .text:0x0002902C; // type:label scope:global
_savegpr_28 = .text:0x00029030; // type:label scope:global
_savegpr_29 = .text:0x00029034; // type:label scope:global
_savegpr_30 = .text:0x00029038; // type:label scope:global
_savegpr_31 = .text:0x0002903C; // type:label scope:global
__restore_gpr = .text:0x00029044; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00029044; // type:label scope:global
_restgpr_15 = .text:0x00029048; // type:label scope:global
_restgpr_16 = .text:0x0002904C; // type:label scope:global
_restgpr_17 = .text:0x00029050; // type:label scope:global
_restgpr_18 = .text:0x00029054; // type:label scope:global
_restgpr_19 = .text:0x00029058; // type:label scope:global
_restgpr_20 = .text:0x0002905C; // type:label scope:global
_restgpr_21 = .text:0x00029060; // type:label scope:global
_restgpr_22 = .text:0x00029064; // type:label scope:global
_restgpr_23 = .text:0x00029068; // type:label scope:global
_restgpr_24 = .text:0x0002906C; // type:label scope:global
_restgpr_25 = .text:0x00029070; // type:label scope:global
_restgpr_26 = .text:0x00029074; // type:label scope:global
_restgpr_27 = .text:0x00029078; // type:label scope:global
_restgpr_28 = .text:0x0002907C; // type:label scope:global
_restgpr_29 = .text:0x00029080; // type:label scope:global
_restgpr_30 = .text:0x00029084; // type:label scope:global
_restgpr_31 = .text:0x00029088; // type:label scope:global
_restorevr = .text:0x00029090; // type:function size:0x64 scope:global
_restv20 = .text:0x00029090; // type:label scope:global
_restv21 = .text:0x00029098; // type:label scope:global
_restv22 = .text:0x000290A0; // type:label scope:global
_restv23 = .text:0x000290A8; // type:label scope:global
_restv24 = .text:0x000290B0; // type:label scope:global
_restv25 = .text:0x000290B8; // type:label scope:global
_restv26 = .text:0x000290C0; // type:label scope:global
_restv27 = .text:0x000290C8; // type:label scope:global
_restv28 = .text:0x000290D0; // type:label scope:global
_restv29 = .text:0x000290D8; // type:label scope:global
_restv30 = .text:0x000290E0; // type:label scope:global
_restv31 = .text:0x000290E8; // type:label scope:global
fn_1_290F4 = .text:0x000290F4; // type:function size:0xEC
fn_1_291E0 = .text:0x000291E0; // type:function size:0x138
fn_1_29318 = .text:0x00029318; // type:function size:0xE4
fn_1_293FC = .text:0x000293FC; // type:function size:0x10C
fn_1_29508 = .text:0x00029508; // type:function size:0x24
fn_1_2952C = .text:0x0002952C; // type:function size:0x24
fn_1_29550 = .text:0x00029550; // type:function size:0x28
fn_1_29578 = .text:0x00029578; // type:function size:0xB0
fn_1_29628 = .text:0x00029628; // type:function size:0x9C
fn_1_296C4 = .text:0x000296C4; // type:function size:0xB4
fn_1_29778 = .text:0x00029778; // type:function size:0xA0
fn_1_29818 = .text:0x00029818; // type:function size:0xCC
fn_1_298E4 = .text:0x000298E4; // type:function size:0xBC
fn_1_299A0 = .text:0x000299A0; // type:function size:0xB4
fn_1_29A54 = .text:0x00029A54; // type:function size:0xE4
fn_1_29B38 = .text:0x00029B38; // type:function size:0x98
fn_1_29BD0 = .text:0x00029BD0; // type:function size:0x64
fn_1_29C34 = .text:0x00029C34; // type:function size:0x8
fn_1_29C3C = .text:0x00029C3C; // type:function size:0xCC
fn_1_29D08 = .text:0x00029D08; // type:function size:0x58
fn_1_29D60 = .text:0x00029D60; // type:function size:0x70
fn_1_29DD0 = .text:0x00029DD0; // type:function size:0x254
fn_1_2A024 = .text:0x0002A024; // type:function size:0x68
fn_1_2A08C = .text:0x0002A08C; // type:function size:0x3C
fn_1_2A0C8 = .text:0x0002A0C8; // type:function size:0x40
fn_1_2A108 = .text:0x0002A108; // type:function size:0x40
fn_1_2A148 = .text:0x0002A148; // type:function size:0x40
fn_1_2A188 = .text:0x0002A188; // type:function size:0x40
fn_1_2A1C8 = .text:0x0002A1C8; // type:function size:0x74
_prolog = .text:0x0002A23C; // type:function size:0x2C scope:global
_epilog = .text:0x0002A268; // type:function size:0x28 scope:global
fn_1_2A290 = .text:0x0002A290; // type:function size:0x50
fn_1_2A2E0 = .text:0x0002A2E0; // type:function size:0x4
fn_1_2A2E4 = .text:0x0002A2E4; // type:function size:0x24
fn_1_2A308 = .text:0x0002A308; // type:function size:0x7C
fn_1_2A384 = .text:0x0002A384; // type:function size:0x64
fn_1_2A3E8 = .text:0x0002A3E8; // type:function size:0x48
fn_1_2A430 = .text:0x0002A430; // type:function size:0x84
fn_1_2A4B4 = .text:0x0002A4B4; // type:function size:0x60
fn_1_2A514 = .text:0x0002A514; // type:function size:0x5C
fn_1_2A570 = .text:0x0002A570; // type:function size:0x88
fn_1_2A5F8 = .text:0x0002A5F8; // type:function size:0x7C
fn_1_2A674 = .text:0x0002A674; // type:function size:0xC4
fn_1_2A738 = .text:0x0002A738; // type:function size:0x118
fn_1_2A850 = .text:0x0002A850; // type:function size:0xA0
fn_1_2A8F0 = .text:0x0002A8F0; // type:function size:0x74
fn_1_2A964 = .text:0x0002A964; // type:function size:0x4C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
