_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_14CC = .rodata:0x000014CC; // type:object size:0x4 data:float
lbl_1_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x4 data:float
lbl_1_rodata_14D4 = .rodata:0x000014D4; // type:object size:0x4 data:float
lbl_1_rodata_14D8 = .rodata:0x000014D8; // type:object size:0x4 data:float
lbl_1_rodata_14DC = .rodata:0x000014DC; // type:object size:0x4 data:float
lbl_1_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x4 data:float
lbl_1_rodata_14E8 = .rodata:0x000014E8; // type:object size:0x8 data:double
lbl_1_rodata_14F0 = .rodata:0x000014F0; // type:object size:0x8 data:2byte
lbl_1_rodata_14F8 = .rodata:0x000014F8; // type:object size:0xC data:4byte
lbl_1_rodata_1504 = .rodata:0x00001504; // type:object size:0xC data:4byte
lbl_1_rodata_1510 = .rodata:0x00001510; // type:object size:0xC data:4byte
lbl_1_rodata_151C = .rodata:0x0000151C; // type:object size:0x4 data:float
lbl_1_rodata_1520 = .rodata:0x00001520; // type:object size:0xC data:4byte
lbl_1_rodata_152C = .rodata:0x0000152C; // type:object size:0xC data:4byte
lbl_1_rodata_1538 = .rodata:0x00001538; // type:object size:0x4 data:float
lbl_1_rodata_153C = .rodata:0x0000153C; // type:object size:0x4 data:float
lbl_1_rodata_1540 = .rodata:0x00001540; // type:object size:0x4 data:float
lbl_1_rodata_1544 = .rodata:0x00001544; // type:object size:0x4 data:float
lbl_1_rodata_1548 = .rodata:0x00001548; // type:object size:0x4 data:float
lbl_1_rodata_154C = .rodata:0x0000154C; // type:object size:0x4 data:float
lbl_1_rodata_1550 = .rodata:0x00001550; // type:object size:0x4 data:float
lbl_1_rodata_1554 = .rodata:0x00001554; // type:object size:0x14 data:float
lbl_1_rodata_1568 = .rodata:0x00001568; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x38 data:string
lbl_1_data_60 = .data:0x00000060; // type:object size:0x8
jumptable_1_data_68 = .data:0x00000068; // type:object size:0x28 scope:local
lbl_1_data_90 = .data:0x00000090; // type:object size:0xC
lbl_1_data_9C = .data:0x0000009C; // type:object size:0xC
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x10
lbl_1_data_B8 = .data:0x000000B8; // type:object size:0x8 data:float
lbl_1_data_C0 = .data:0x000000C0; // type:object size:0x10
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0x4 data:float
lbl_1_data_D4 = .data:0x000000D4; // type:object size:0x20
lbl_1_data_F4 = .data:0x000000F4; // type:object size:0x20
lbl_1_data_114 = .data:0x00000114; // type:object size:0x20
lbl_1_data_134 = .data:0x00000134; // type:object size:0x20
lbl_1_data_154 = .data:0x00000154; // type:object size:0x20
lbl_1_data_174 = .data:0x00000174; // type:object size:0x20
lbl_1_data_194 = .data:0x00000194; // type:object size:0x18
lbl_1_data_1AC = .data:0x000001AC; // type:object size:0xC data:4byte
lbl_1_data_1B8 = .data:0x000001B8; // type:object size:0xC data:4byte
lbl_1_data_1C4 = .data:0x000001C4; // type:object size:0xC data:4byte
lbl_1_data_1D0 = .data:0x000001D0; // type:object size:0x10
lbl_1_data_1E0 = .data:0x000001E0; // type:object size:0xC data:4byte
lbl_1_data_1EC = .data:0x000001EC; // type:object size:0xC data:4byte
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x20 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:float
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x138 data:2byte
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x4 data:float
