_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_5EC = .data:0x000005EC; // type:object size:0x14
jumptable_1_data_600 = .data:0x00000600; // type:object size:0x24 scope:local
lbl_1_data_624 = .data:0x00000624; // type:object size:0x20
lbl_1_data_644 = .data:0x00000644; // type:object size:0xC data:4byte
lbl_1_data_650 = .data:0x00000650; // type:object size:0x10 data:4byte
lbl_1_data_660 = .data:0x00000660; // type:object size:0x30
lbl_1_data_690 = .data:0x00000690; // type:object size:0xC
lbl_1_data_69C = .data:0x0000069C; // type:object size:0xC
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x20
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x10
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x10
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x10
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x10
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x4 data:4byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x4 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x8 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x140
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x140
lbl_1_bss_300 = .bss:0x00000300; // type:object size:0x4 data:4byte
lbl_1_bss_304 = .bss:0x00000304; // type:object size:0x4 data:4byte
lbl_1_bss_308 = .bss:0x00000308; // type:object size:0x4 data:4byte
lbl_1_bss_30C = .bss:0x0000030C; // type:object size:0x4 data:4byte
lbl_1_bss_310 = .bss:0x00000310; // type:object size:0x8 data:4byte
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x4 data:4byte
lbl_1_bss_31C = .bss:0x0000031C; // type:object size:0x50
lbl_1_bss_36C = .bss:0x0000036C; // type:object size:0x10
lbl_1_bss_37C = .bss:0x0000037C; // type:object size:0x4 data:4byte
lbl_1_bss_380 = .bss:0x00000380; // type:object size:0x40 data:4byte
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x4 data:4byte
lbl_1_bss_3C4 = .bss:0x000003C4; // type:object size:0x4 data:4byte
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x4 data:float
lbl_1_bss_3CC = .bss:0x000003CC; // type:object size:0x4 data:float
lbl_1_bss_3D0 = .bss:0x000003D0; // type:object size:0x4 data:float
lbl_1_bss_3D4 = .bss:0x000003D4; // type:object size:0x200 data:4byte
lbl_1_bss_5D4 = .bss:0x000005D4; // type:object size:0x4 data:4byte
lbl_1_bss_5D8 = .bss:0x000005D8; // type:object size:0x4 data:4byte
lbl_1_bss_5DC = .bss:0x000005DC; // type:object size:0x4 data:4byte
lbl_1_bss_5E0 = .bss:0x000005E0; // type:object size:0x8 data:4byte
lbl_1_bss_5E8 = .bss:0x000005E8; // type:object size:0x4 data:4byte
