_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_B14 = .data:0x00000B14; // type:object size:0x8 data:float
lbl_1_data_B1C = .data:0x00000B1C; // type:object size:0x6 data:string
lbl_1_data_B22 = .data:0x00000B22; // type:object size:0xE
lbl_1_data_B30 = .data:0x00000B30; // type:object size:0x60
lbl_1_data_B90 = .data:0x00000B90; // type:object size:0x60
lbl_1_data_BF0 = .data:0x00000BF0; // type:object size:0xA data:string
lbl_1_data_BFA = .data:0x00000BFA; // type:object size:0x9 data:string
lbl_1_data_C03 = .data:0x00000C03; // type:object size:0x9 data:string
lbl_1_data_C0C = .data:0x00000C0C; // type:object size:0x8
lbl_1_data_C14 = .data:0x00000C14; // type:object size:0x8 data:float
lbl_1_data_C1C = .data:0x00000C1C; // type:object size:0xD data:string
lbl_1_data_C29 = .data:0x00000C29; // type:object size:0xF data:string
lbl_1_data_C38 = .data:0x00000C38; // type:object size:0x10
lbl_1_data_C48 = .data:0x00000C48; // type:object size:0x10
lbl_1_data_C58 = .data:0x00000C58; // type:object size:0xA data:string
lbl_1_data_C62 = .data:0x00000C62; // type:object size:0xA data:string
lbl_1_data_C6C = .data:0x00000C6C; // type:object size:0xC
lbl_1_data_C78 = .data:0x00000C78; // type:object size:0x10 data:4byte
lbl_1_data_C88 = .data:0x00000C88; // type:object size:0x8
lbl_1_data_C90 = .data:0x00000C90; // type:object size:0x8
lbl_1_data_C98 = .data:0x00000C98; // type:object size:0x4
jumptable_1_data_C9C = .data:0x00000C9C; // type:object size:0x28 scope:local
lbl_1_data_CC4 = .data:0x00000CC4; // type:object size:0x7 data:string
lbl_1_data_CCB = .data:0x00000CCB; // type:object size:0x7 data:string
lbl_1_data_CD2 = .data:0x00000CD2; // type:object size:0x7 data:string
lbl_1_data_CD9 = .data:0x00000CD9; // type:object size:0x7 data:string
lbl_1_data_CE0 = .data:0x00000CE0; // type:object size:0x7 data:string
lbl_1_data_CE7 = .data:0x00000CE7; // type:object size:0x7 data:string
lbl_1_data_CEE = .data:0x00000CEE; // type:object size:0x7 data:string
lbl_1_data_CF5 = .data:0x00000CF5; // type:object size:0x7 data:string
lbl_1_data_CFC = .data:0x00000CFC; // type:object size:0x8
lbl_1_data_D04 = .data:0x00000D04; // type:object size:0x24 data:4byte
lbl_1_data_D28 = .data:0x00000D28; // type:object size:0xC
lbl_1_data_D34 = .data:0x00000D34; // type:object size:0x24
lbl_1_data_D58 = .data:0x00000D58; // type:object size:0x48
lbl_1_data_DA0 = .data:0x00000DA0; // type:object size:0x10
lbl_1_data_DB0 = .data:0x00000DB0; // type:object size:0x18
lbl_1_data_DC8 = .data:0x00000DC8; // type:object size:0x24
lbl_1_data_DEC = .data:0x00000DEC; // type:object size:0x1C
lbl_1_data_E08 = .data:0x00000E08; // type:object size:0x12
lbl_1_data_E1A = .data:0x00000E1A; // type:object size:0x12
lbl_1_data_E2C = .data:0x00000E2C; // type:object size:0x24
lbl_1_data_E50 = .data:0x00000E50; // type:object size:0x10
lbl_1_data_E60 = .data:0x00000E60; // type:object size:0x18
lbl_1_data_E78 = .data:0x00000E78; // type:object size:0x8 data:string
lbl_1_data_E80 = .data:0x00000E80; // type:object size:0x4 data:4byte
lbl_1_data_E84 = .data:0x00000E84; // type:object size:0xC
lbl_1_data_E90 = .data:0x00000E90; // type:object size:0x4 data:4byte
lbl_1_data_E94 = .data:0x00000E94; // type:object size:0x20
lbl_1_data_EB4 = .data:0x00000EB4; // type:object size:0x10
lbl_1_data_EC4 = .data:0x00000EC4; // type:object size:0x10
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x10 data:byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x10 data:byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x80 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x41C data:2byte
lbl_1_bss_4BC = .bss:0x000004BC; // type:object size:0x4 data:4byte
lbl_1_bss_4C0 = .bss:0x000004C0; // type:object size:0x4 data:4byte
lbl_1_bss_4C4 = .bss:0x000004C4; // type:object size:0x4 data:4byte
