fn_1_0 = .text:0x00000000; // type:function size:0xD0 data:2byte
fn_1_18704 = .text:0x00018704; // type:function size:0x28
fn_1_1872C = .text:0x0001872C; // type:function size:0x4
fn_1_18730 = .text:0x00018730; // type:function size:0xC
fn_1_1873C = .text:0x0001873C; // type:function size:0x64
fn_1_187A0 = .text:0x000187A0; // type:function size:0x24
fn_1_187C4 = .text:0x000187C4; // type:function size:0x30
fn_1_187F4 = .text:0x000187F4; // type:function size:0x30
fn_1_18824 = .text:0x00018824; // type:function size:0x88
fn_1_188AC = .text:0x000188AC; // type:function size:0xB8
fn_1_18964 = .text:0x00018964; // type:function size:0x6A8
fn_1_1900C = .text:0x0001900C; // type:function size:0x54
fn_1_19060 = .text:0x00019060; // type:function size:0xAC
fn_1_1910C = .text:0x0001910C; // type:function size:0x84
fn_1_19190 = .text:0x00019190; // type:function size:0x108
fn_1_19298 = .text:0x00019298; // type:function size:0x84
fn_1_1931C = .text:0x0001931C; // type:function size:0x68
fn_1_19384 = .text:0x00019384; // type:function size:0x14
fn_1_19398 = .text:0x00019398; // type:function size:0xA4
fn_1_1943C = .text:0x0001943C; // type:function size:0x6C
fn_1_194A8 = .text:0x000194A8; // type:function size:0xFC
fn_1_195A4 = .text:0x000195A4; // type:function size:0x74
fn_1_19618 = .text:0x00019618; // type:function size:0x74
fn_1_1968C = .text:0x0001968C; // type:function size:0x60
fn_1_196EC = .text:0x000196EC; // type:function size:0x60
fn_1_1974C = .text:0x0001974C; // type:function size:0x7C
fn_1_197C8 = .text:0x000197C8; // type:function size:0x1E0
fn_1_199A8 = .text:0x000199A8; // type:function size:0x80
fn_1_19A28 = .text:0x00019A28; // type:function size:0x2C
fn_1_19A54 = .text:0x00019A54; // type:function size:0x2C
fn_1_19A80 = .text:0x00019A80; // type:function size:0x24
fn_1_19AA4 = .text:0x00019AA4; // type:function size:0x4
fn_1_19AA8 = .text:0x00019AA8; // type:function size:0x60
fn_1_19B08 = .text:0x00019B08; // type:function size:0x60
fn_1_19B68 = .text:0x00019B68; // type:function size:0x5C
fn_1_19BC4 = .text:0x00019BC4; // type:function size:0x80
fn_1_19C44 = .text:0x00019C44; // type:function size:0x4
fn_1_19C48 = .text:0x00019C48; // type:function size:0x7C
fn_1_19CC4 = .text:0x00019CC4; // type:function size:0x9C
fn_1_19D60 = .text:0x00019D60; // type:function size:0x44
fn_1_19DA4 = .text:0x00019DA4; // type:function size:0xA0
fn_1_19E44 = .text:0x00019E44; // type:function size:0x9C
fn_1_19EE0 = .text:0x00019EE0; // type:function size:0x6C
fn_1_19F4C = .text:0x00019F4C; // type:function size:0x114
fn_1_1A060 = .text:0x0001A060; // type:function size:0xB0
fn_1_1A110 = .text:0x0001A110; // type:function size:0xB4
fn_1_1A1C4 = .text:0x0001A1C4; // type:function size:0x48
fn_1_1A20C = .text:0x0001A20C; // type:function size:0x38
fn_1_1A244 = .text:0x0001A244; // type:function size:0x38
fn_1_1A27C = .text:0x0001A27C; // type:function size:0x34
fn_1_1A2B0 = .text:0x0001A2B0; // type:function size:0x7C
fn_1_1A32C = .text:0x0001A32C; // type:function size:0x48
fn_1_1A374 = .text:0x0001A374; // type:function size:0x48
fn_1_1A3BC = .text:0x0001A3BC; // type:function size:0x48
fn_1_1A404 = .text:0x0001A404; // type:function size:0x48
fn_1_1A44C = .text:0x0001A44C; // type:function size:0x50
fn_1_1A49C = .text:0x0001A49C; // type:function size:0x3C
fn_1_1A4D8 = .text:0x0001A4D8; // type:function size:0x48
fn_1_1A520 = .text:0x0001A520; // type:function size:0x48
fn_1_1A568 = .text:0x0001A568; // type:function size:0x38
fn_1_1A5A0 = .text:0x0001A5A0; // type:function size:0x38
fn_1_1A5D8 = .text:0x0001A5D8; // type:function size:0x38
fn_1_1A610 = .text:0x0001A610; // type:function size:0x4C
fn_1_1A65C = .text:0x0001A65C; // type:function size:0x68
fn_1_1A6C4 = .text:0x0001A6C4; // type:function size:0x44
fn_1_1A708 = .text:0x0001A708; // type:function size:0x44
fn_1_1A74C = .text:0x0001A74C; // type:function size:0x20
fn_1_1A76C = .text:0x0001A76C; // type:function size:0x20
fn_1_1A78C = .text:0x0001A78C; // type:function size:0x68
fn_1_1A7F4 = .text:0x0001A7F4; // type:function size:0x44
fn_1_1A838 = .text:0x0001A838; // type:function size:0x4C
fn_1_1A884 = .text:0x0001A884; // type:function size:0xAC
fn_1_1A930 = .text:0x0001A930; // type:function size:0x98
fn_1_1A9C8 = .text:0x0001A9C8; // type:function size:0x94
fn_1_1AA5C = .text:0x0001AA5C; // type:function size:0x8C
fn_1_1AAE8 = .text:0x0001AAE8; // type:function size:0x17C
fn_1_1AC64 = .text:0x0001AC64; // type:function size:0x30
fn_1_1AC94 = .text:0x0001AC94; // type:function size:0x64
fn_1_1ACF8 = .text:0x0001ACF8; // type:function size:0x64
fn_1_1AD5C = .text:0x0001AD5C; // type:function size:0x30
fn_1_1AD8C = .text:0x0001AD8C; // type:function size:0x30
fn_1_1ADBC = .text:0x0001ADBC; // type:function size:0x38
fn_1_1ADF4 = .text:0x0001ADF4; // type:function size:0x30
fn_1_1AE24 = .text:0x0001AE24; // type:function size:0x64
fn_1_1AE88 = .text:0x0001AE88; // type:function size:0x60
fn_1_1AEE8 = .text:0x0001AEE8; // type:function size:0x60
fn_1_1AF48 = .text:0x0001AF48; // type:function size:0x94
fn_1_1AFDC = .text:0x0001AFDC; // type:function size:0x94
fn_1_1B070 = .text:0x0001B070; // type:function size:0x50
fn_1_1B0C0 = .text:0x0001B0C0; // type:function size:0x38
fn_1_1B0F8 = .text:0x0001B0F8; // type:function size:0x38
fn_1_1B130 = .text:0x0001B130; // type:function size:0x38
fn_1_1B168 = .text:0x0001B168; // type:function size:0x78
fn_1_1B1E0 = .text:0x0001B1E0; // type:function size:0x84
fn_1_1B264 = .text:0x0001B264; // type:function size:0x34
fn_1_1B298 = .text:0x0001B298; // type:function size:0x34
fn_1_1B2CC = .text:0x0001B2CC; // type:function size:0x34
fn_1_1B300 = .text:0x0001B300; // type:function size:0x34
fn_1_1B334 = .text:0x0001B334; // type:function size:0x34
fn_1_1B368 = .text:0x0001B368; // type:function size:0x108
fn_1_1B470 = .text:0x0001B470; // type:function size:0xA0
fn_1_1B510 = .text:0x0001B510; // type:function size:0x68
fn_1_1B578 = .text:0x0001B578; // type:function size:0x128
fn_1_1B6A0 = .text:0x0001B6A0; // type:function size:0x44
fn_1_1B6E4 = .text:0x0001B6E4; // type:function size:0x30
fn_1_1B714 = .text:0x0001B714; // type:function size:0x30
fn_1_1B744 = .text:0x0001B744; // type:function size:0x40
fn_1_1B784 = .text:0x0001B784; // type:function size:0x40
fn_1_1B7C4 = .text:0x0001B7C4; // type:function size:0x30
fn_1_1B7F4 = .text:0x0001B7F4; // type:function size:0x54
fn_1_1B848 = .text:0x0001B848; // type:function size:0x14
fn_1_1B85C = .text:0x0001B85C; // type:function size:0x14
fn_1_1B870 = .text:0x0001B870; // type:function size:0x6C
fn_1_1B8DC = .text:0x0001B8DC; // type:function size:0x60
fn_1_1B93C = .text:0x0001B93C; // type:function size:0x58
fn_1_1B994 = .text:0x0001B994; // type:function size:0x6C
fn_1_1BA00 = .text:0x0001BA00; // type:function size:0x8C
fn_1_1BA8C = .text:0x0001BA8C; // type:function size:0x9C
fn_1_1BB28 = .text:0x0001BB28; // type:function size:0xC4
fn_1_1BBEC = .text:0x0001BBEC; // type:function size:0xF4
fn_1_1BCE0 = .text:0x0001BCE0; // type:function size:0x114
fn_1_1BDF4 = .text:0x0001BDF4; // type:function size:0x78
fn_1_1BE6C = .text:0x0001BE6C; // type:function size:0xD0
fn_1_1BF3C = .text:0x0001BF3C; // type:function size:0x3C
fn_1_1BF78 = .text:0x0001BF78; // type:function size:0x44
fn_1_1BFBC = .text:0x0001BFBC; // type:function size:0x14
fn_1_1BFD0 = .text:0x0001BFD0; // type:function size:0x17C
fn_1_1C14C = .text:0x0001C14C; // type:function size:0x638
fn_1_1C784 = .text:0x0001C784; // type:function size:0x8C
fn_1_1C810 = .text:0x0001C810; // type:function size:0x5C
fn_1_1C86C = .text:0x0001C86C; // type:function size:0x74
fn_1_1C8E0 = .text:0x0001C8E0; // type:function size:0x1C4
fn_1_1CAA4 = .text:0x0001CAA4; // type:function size:0x18C
fn_1_1CC30 = .text:0x0001CC30; // type:function size:0x198
fn_1_1CDC8 = .text:0x0001CDC8; // type:function size:0x1C4
fn_1_1CF8C = .text:0x0001CF8C; // type:function size:0x1C4
fn_1_1D150 = .text:0x0001D150; // type:function size:0x1D4
fn_1_1D324 = .text:0x0001D324; // type:function size:0x378
fn_1_1D69C = .text:0x0001D69C; // type:function size:0x1D0
fn_1_1D86C = .text:0x0001D86C; // type:function size:0x68
fn_1_1D8D4 = .text:0x0001D8D4; // type:function size:0x58
fn_1_1D92C = .text:0x0001D92C; // type:function size:0x8
fn_1_1D934 = .text:0x0001D934; // type:function size:0x68
fn_1_1D99C = .text:0x0001D99C; // type:function size:0x1C
fn_1_1D9B8 = .text:0x0001D9B8; // type:function size:0x1C
fn_1_1D9D4 = .text:0x0001D9D4; // type:function size:0x2C
fn_1_1DA00 = .text:0x0001DA00; // type:function size:0x1C
fn_1_1DA1C = .text:0x0001DA1C; // type:function size:0xD0
fn_1_1DAEC = .text:0x0001DAEC; // type:function size:0x1B8
fn_1_1DCA4 = .text:0x0001DCA4; // type:function size:0x94
fn_1_1DD38 = .text:0x0001DD38; // type:function size:0x8C
fn_1_1DDC4 = .text:0x0001DDC4; // type:function size:0xB0
fn_1_1DE74 = .text:0x0001DE74; // type:function size:0xB0
fn_1_1DF24 = .text:0x0001DF24; // type:function size:0xB0
fn_1_1DFD4 = .text:0x0001DFD4; // type:function size:0xC8
fn_1_1E09C = .text:0x0001E09C; // type:function size:0xC8
fn_1_1E164 = .text:0x0001E164; // type:function size:0xC8
fn_1_1E22C = .text:0x0001E22C; // type:function size:0xC8
fn_1_1E2F4 = .text:0x0001E2F4; // type:function size:0xC8
fn_1_1E3BC = .text:0x0001E3BC; // type:function size:0xC8
fn_1_1E484 = .text:0x0001E484; // type:function size:0xAC
fn_1_1E530 = .text:0x0001E530; // type:function size:0xAC
fn_1_1E5DC = .text:0x0001E5DC; // type:function size:0xAC
fn_1_1E688 = .text:0x0001E688; // type:function size:0xAC
fn_1_1E734 = .text:0x0001E734; // type:function size:0xAC
fn_1_1E7E0 = .text:0x0001E7E0; // type:function size:0x50
fn_1_1E830 = .text:0x0001E830; // type:function size:0x10
fn_1_1E840 = .text:0x0001E840; // type:function size:0x84
fn_1_1E8C4 = .text:0x0001E8C4; // type:function size:0xFC
fn_1_1E9C0 = .text:0x0001E9C0; // type:function size:0x3B0
fn_1_1ED70 = .text:0x0001ED70; // type:function size:0x30
fn_1_1EDA0 = .text:0x0001EDA0; // type:function size:0x28
fn_1_1EDC8 = .text:0x0001EDC8; // type:function size:0x5C
fn_1_1EE24 = .text:0x0001EE24; // type:function size:0x28
fn_1_1EE4C = .text:0x0001EE4C; // type:function size:0x38
fn_1_1EE84 = .text:0x0001EE84; // type:function size:0x50
fn_1_1EED4 = .text:0x0001EED4; // type:function size:0x2C
fn_1_1EF00 = .text:0x0001EF00; // type:function size:0x5C
__save_fpr = .text:0x0001EF5C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0001EF5C; // type:label scope:global
_savefpr_15 = .text:0x0001EF60; // type:label scope:global
_savefpr_16 = .text:0x0001EF64; // type:label scope:global
_savefpr_17 = .text:0x0001EF68; // type:label scope:global
_savefpr_18 = .text:0x0001EF6C; // type:label scope:global
_savefpr_19 = .text:0x0001EF70; // type:label scope:global
_savefpr_20 = .text:0x0001EF74; // type:label scope:global
_savefpr_21 = .text:0x0001EF78; // type:label scope:global
_savefpr_22 = .text:0x0001EF7C; // type:label scope:global
_savefpr_23 = .text:0x0001EF80; // type:label scope:global
_savefpr_24 = .text:0x0001EF84; // type:label scope:global
_savefpr_25 = .text:0x0001EF88; // type:label scope:global
_savefpr_26 = .text:0x0001EF8C; // type:label scope:global
_savefpr_27 = .text:0x0001EF90; // type:label scope:global
_savefpr_28 = .text:0x0001EF94; // type:label scope:global
_savefpr_29 = .text:0x0001EF98; // type:label scope:global
_savefpr_30 = .text:0x0001EF9C; // type:label scope:global
_savefpr_31 = .text:0x0001EFA0; // type:label scope:global
_savevr = .text:0x0001EFA8; // type:function size:0x64 scope:global
_savev20 = .text:0x0001EFA8; // type:label scope:global
_savev21 = .text:0x0001EFB0; // type:label scope:global
_savev22 = .text:0x0001EFB8; // type:label scope:global
_savev23 = .text:0x0001EFC0; // type:label scope:global
_savev24 = .text:0x0001EFC8; // type:label scope:global
_savev25 = .text:0x0001EFD0; // type:label scope:global
_savev26 = .text:0x0001EFD8; // type:label scope:global
_savev27 = .text:0x0001EFE0; // type:label scope:global
_savev28 = .text:0x0001EFE8; // type:label scope:global
_savev29 = .text:0x0001EFF0; // type:label scope:global
_savev30 = .text:0x0001EFF8; // type:label scope:global
_savev31 = .text:0x0001F000; // type:label scope:global
__restore_fpr = .text:0x0001F00C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0001F00C; // type:label scope:global
_restfpr_15 = .text:0x0001F010; // type:label scope:global
_restfpr_16 = .text:0x0001F014; // type:label scope:global
_restfpr_17 = .text:0x0001F018; // type:label scope:global
_restfpr_18 = .text:0x0001F01C; // type:label scope:global
_restfpr_19 = .text:0x0001F020; // type:label scope:global
_restfpr_20 = .text:0x0001F024; // type:label scope:global
_restfpr_21 = .text:0x0001F028; // type:label scope:global
_restfpr_22 = .text:0x0001F02C; // type:label scope:global
_restfpr_23 = .text:0x0001F030; // type:label scope:global
_restfpr_24 = .text:0x0001F034; // type:label scope:global
_restfpr_25 = .text:0x0001F038; // type:label scope:global
_restfpr_26 = .text:0x0001F03C; // type:label scope:global
_restfpr_27 = .text:0x0001F040; // type:label scope:global
_restfpr_28 = .text:0x0001F044; // type:label scope:global
_restfpr_29 = .text:0x0001F048; // type:label scope:global
_restfpr_30 = .text:0x0001F04C; // type:label scope:global
_restfpr_31 = .text:0x0001F050; // type:label scope:global
__save_gpr = .text:0x0001F058; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0001F058; // type:label scope:global
_savegpr_15 = .text:0x0001F05C; // type:label scope:global
_savegpr_16 = .text:0x0001F060; // type:label scope:global
_savegpr_17 = .text:0x0001F064; // type:label scope:global
_savegpr_18 = .text:0x0001F068; // type:label scope:global
_savegpr_19 = .text:0x0001F06C; // type:label scope:global
_savegpr_20 = .text:0x0001F070; // type:label scope:global
_savegpr_21 = .text:0x0001F074; // type:label scope:global
_savegpr_22 = .text:0x0001F078; // type:label scope:global
_savegpr_23 = .text:0x0001F07C; // type:label scope:global
_savegpr_24 = .text:0x0001F080; // type:label scope:global
_savegpr_25 = .text:0x0001F084; // type:label scope:global
_savegpr_26 = .text:0x0001F088; // type:label scope:global
_savegpr_27 = .text:0x0001F08C; // type:label scope:global
_savegpr_28 = .text:0x0001F090; // type:label scope:global
_savegpr_29 = .text:0x0001F094; // type:label scope:global
_savegpr_30 = .text:0x0001F098; // type:label scope:global
_savegpr_31 = .text:0x0001F09C; // type:label scope:global
__restore_gpr = .text:0x0001F0A4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0001F0A4; // type:label scope:global
_restgpr_15 = .text:0x0001F0A8; // type:label scope:global
_restgpr_16 = .text:0x0001F0AC; // type:label scope:global
_restgpr_17 = .text:0x0001F0B0; // type:label scope:global
_restgpr_18 = .text:0x0001F0B4; // type:label scope:global
_restgpr_19 = .text:0x0001F0B8; // type:label scope:global
_restgpr_20 = .text:0x0001F0BC; // type:label scope:global
_restgpr_21 = .text:0x0001F0C0; // type:label scope:global
_restgpr_22 = .text:0x0001F0C4; // type:label scope:global
_restgpr_23 = .text:0x0001F0C8; // type:label scope:global
_restgpr_24 = .text:0x0001F0CC; // type:label scope:global
_restgpr_25 = .text:0x0001F0D0; // type:label scope:global
_restgpr_26 = .text:0x0001F0D4; // type:label scope:global
_restgpr_27 = .text:0x0001F0D8; // type:label scope:global
_restgpr_28 = .text:0x0001F0DC; // type:label scope:global
_restgpr_29 = .text:0x0001F0E0; // type:label scope:global
_restgpr_30 = .text:0x0001F0E4; // type:label scope:global
_restgpr_31 = .text:0x0001F0E8; // type:label scope:global
_restorevr = .text:0x0001F0F0; // type:function size:0x64 scope:global
_restv20 = .text:0x0001F0F0; // type:label scope:global
_restv21 = .text:0x0001F0F8; // type:label scope:global
_restv22 = .text:0x0001F100; // type:label scope:global
_restv23 = .text:0x0001F108; // type:label scope:global
_restv24 = .text:0x0001F110; // type:label scope:global
_restv25 = .text:0x0001F118; // type:label scope:global
_restv26 = .text:0x0001F120; // type:label scope:global
_restv27 = .text:0x0001F128; // type:label scope:global
_restv28 = .text:0x0001F130; // type:label scope:global
_restv29 = .text:0x0001F138; // type:label scope:global
_restv30 = .text:0x0001F140; // type:label scope:global
_restv31 = .text:0x0001F148; // type:label scope:global
fn_1_1F154 = .text:0x0001F154; // type:function size:0xEC
fn_1_1F240 = .text:0x0001F240; // type:function size:0x138
fn_1_1F378 = .text:0x0001F378; // type:function size:0xE4
fn_1_1F45C = .text:0x0001F45C; // type:function size:0x10C
fn_1_1F568 = .text:0x0001F568; // type:function size:0x24
fn_1_1F58C = .text:0x0001F58C; // type:function size:0x24
fn_1_1F5B0 = .text:0x0001F5B0; // type:function size:0x28
fn_1_1F5D8 = .text:0x0001F5D8; // type:function size:0xB0
fn_1_1F688 = .text:0x0001F688; // type:function size:0x9C
fn_1_1F724 = .text:0x0001F724; // type:function size:0xB4
fn_1_1F7D8 = .text:0x0001F7D8; // type:function size:0xA0
fn_1_1F878 = .text:0x0001F878; // type:function size:0xCC
fn_1_1F944 = .text:0x0001F944; // type:function size:0x9C
fn_1_1F9E0 = .text:0x0001F9E0; // type:function size:0xA4
fn_1_1FA84 = .text:0x0001FA84; // type:function size:0x26C
fn_1_1FCF0 = .text:0x0001FCF0; // type:function size:0x218
fn_1_1FF08 = .text:0x0001FF08; // type:function size:0x94
fn_1_1FF9C = .text:0x0001FF9C; // type:function size:0x14
fn_1_1FFB0 = .text:0x0001FFB0; // type:function size:0x14
fn_1_1FFC4 = .text:0x0001FFC4; // type:function size:0x5C
fn_1_20020 = .text:0x00020020; // type:function size:0x90
fn_1_200B0 = .text:0x000200B0; // type:function size:0x94
fn_1_20144 = .text:0x00020144; // type:function size:0x3C
fn_1_20180 = .text:0x00020180; // type:function size:0x34
fn_1_201B4 = .text:0x000201B4; // type:function size:0x1A0
fn_1_20354 = .text:0x00020354; // type:function size:0xB0
fn_1_20404 = .text:0x00020404; // type:function size:0xB8
fn_1_204BC = .text:0x000204BC; // type:function size:0xAC
fn_1_20568 = .text:0x00020568; // type:function size:0xC4
fn_1_2062C = .text:0x0002062C; // type:function size:0x1A0
fn_1_207CC = .text:0x000207CC; // type:function size:0x3DC
fn_1_20BA8 = .text:0x00020BA8; // type:function size:0x4
fn_1_20BAC = .text:0x00020BAC; // type:function size:0x30
fn_1_20BDC = .text:0x00020BDC; // type:function size:0x30
fn_1_20C0C = .text:0x00020C0C; // type:function size:0x4F8
fn_1_21104 = .text:0x00021104; // type:function size:0x4F8
fn_1_215FC = .text:0x000215FC; // type:function size:0x7C
fn_1_21678 = .text:0x00021678; // type:function size:0x19C
fn_1_21814 = .text:0x00021814; // type:function size:0xBC
fn_1_218D0 = .text:0x000218D0; // type:function size:0xB4
fn_1_21984 = .text:0x00021984; // type:function size:0xE4
fn_1_21A68 = .text:0x00021A68; // type:function size:0x98
fn_1_21B00 = .text:0x00021B00; // type:function size:0x64
fn_1_21B64 = .text:0x00021B64; // type:function size:0x8
fn_1_21B6C = .text:0x00021B6C; // type:function size:0xCC
fn_1_21C38 = .text:0x00021C38; // type:function size:0x58
fn_1_21C90 = .text:0x00021C90; // type:function size:0x70
fn_1_21D00 = .text:0x00021D00; // type:function size:0x254
fn_1_21F54 = .text:0x00021F54; // type:function size:0x68
fn_1_21FBC = .text:0x00021FBC; // type:function size:0x3C
fn_1_21FF8 = .text:0x00021FF8; // type:function size:0x40
fn_1_22038 = .text:0x00022038; // type:function size:0x40
fn_1_22078 = .text:0x00022078; // type:function size:0x40
fn_1_220B8 = .text:0x000220B8; // type:function size:0x40
fn_1_220F8 = .text:0x000220F8; // type:function size:0x74
fn_1_2216C = .text:0x0002216C; // type:function size:0xB8
fn_1_22224 = .text:0x00022224; // type:function size:0x60
fn_1_22284 = .text:0x00022284; // type:function size:0x58
fn_1_222DC = .text:0x000222DC; // type:function size:0xC0
fn_1_2239C = .text:0x0002239C; // type:function size:0xC8
fn_1_22464 = .text:0x00022464; // type:function size:0x130
fn_1_22594 = .text:0x00022594; // type:function size:0x64
fn_1_225F8 = .text:0x000225F8; // type:function size:0xA4
fn_1_2269C = .text:0x0002269C; // type:function size:0x8
fn_1_226A4 = .text:0x000226A4; // type:function size:0x12C
fn_1_227D0 = .text:0x000227D0; // type:function size:0x130
fn_1_22900 = .text:0x00022900; // type:function size:0x130
fn_1_22A30 = .text:0x00022A30; // type:function size:0x190
fn_1_22BC0 = .text:0x00022BC0; // type:function size:0x1C
fn_1_22BDC = .text:0x00022BDC; // type:function size:0x14
fn_1_22BF0 = .text:0x00022BF0; // type:function size:0x38
fn_1_22C28 = .text:0x00022C28; // type:function size:0x38
fn_1_22C60 = .text:0x00022C60; // type:function size:0xEC
fn_1_22D4C = .text:0x00022D4C; // type:function size:0x940
fn_1_2368C = .text:0x0002368C; // type:function size:0x24C
fn_1_238D8 = .text:0x000238D8; // type:function size:0x80
fn_1_23958 = .text:0x00023958; // type:function size:0xC4
fn_1_23A1C = .text:0x00023A1C; // type:function size:0x8
_prolog = .text:0x00023A24; // type:function size:0x2C scope:global
_epilog = .text:0x00023A50; // type:function size:0x28 scope:global
fn_1_23A78 = .text:0x00023A78; // type:function size:0x50
fn_1_23AC8 = .text:0x00023AC8; // type:function size:0x4
fn_1_23ACC = .text:0x00023ACC; // type:function size:0x24
fn_1_23AF0 = .text:0x00023AF0; // type:function size:0x7C
fn_1_23B6C = .text:0x00023B6C; // type:function size:0x64
fn_1_23BD0 = .text:0x00023BD0; // type:function size:0x48
fn_1_23C18 = .text:0x00023C18; // type:function size:0x84
fn_1_23C9C = .text:0x00023C9C; // type:function size:0x60
fn_1_23CFC = .text:0x00023CFC; // type:function size:0x5C
fn_1_23D58 = .text:0x00023D58; // type:function size:0xAC
fn_1_23E04 = .text:0x00023E04; // type:function size:0xA0
fn_1_23EA4 = .text:0x00023EA4; // type:function size:0x118
fn_1_23FBC = .text:0x00023FBC; // type:function size:0x1AC
fn_1_24168 = .text:0x00024168; // type:function size:0xB4
fn_1_2421C = .text:0x0002421C; // type:function size:0x114
fn_1_24330 = .text:0x00024330; // type:function size:0xF8
fn_1_24428 = .text:0x00024428; // type:function size:0x11C
fn_1_24544 = .text:0x00024544; // type:function size:0x134
fn_1_24678 = .text:0x00024678; // type:function size:0x10
fn_1_24688 = .text:0x00024688; // type:function size:0x10
fn_1_24698 = .text:0x00024698; // type:function size:0x8
fn_1_246A0 = .text:0x000246A0; // type:function size:0x8
fn_1_246A8 = .text:0x000246A8; // type:function size:0x110
fn_1_247B8 = .text:0x000247B8; // type:function size:0x8
fn_1_247C0 = .text:0x000247C0; // type:function size:0x14
fn_1_247D4 = .text:0x000247D4; // type:function size:0x24
fn_1_247F8 = .text:0x000247F8; // type:function size:0x14
fn_1_2480C = .text:0x0002480C; // type:function size:0xC
fn_1_24818 = .text:0x00024818; // type:function size:0xC
fn_1_24824 = .text:0x00024824; // type:function size:0xC
fn_1_24830 = .text:0x00024830; // type:function size:0xC
fn_1_2483C = .text:0x0002483C; // type:function size:0xB8
fn_1_248F4 = .text:0x000248F4; // type:function size:0xB4
fn_1_249A8 = .text:0x000249A8; // type:function size:0x10
fn_1_249B8 = .text:0x000249B8; // type:function size:0x2C
fn_1_249E4 = .text:0x000249E4; // type:function size:0x20
fn_1_24A04 = .text:0x00024A04; // type:function size:0x130
fn_1_24B34 = .text:0x00024B34; // type:function size:0x3E4
fn_1_24F18 = .text:0x00024F18; // type:function size:0x5C
fn_1_24F74 = .text:0x00024F74; // type:function size:0x204
fn_1_25178 = .text:0x00025178; // type:function size:0x34
fn_1_251AC = .text:0x000251AC; // type:function size:0x44
fn_1_251F0 = .text:0x000251F0; // type:function size:0x3E0
fn_1_255D0 = .text:0x000255D0; // type:function size:0x120
fn_1_256F0 = .text:0x000256F0; // type:function size:0xBC
fn_1_257AC = .text:0x000257AC; // type:function size:0xF8
fn_1_258A4 = .text:0x000258A4; // type:function size:0x94
fn_1_25938 = .text:0x00025938; // type:function size:0x8C
fn_1_259C4 = .text:0x000259C4; // type:function size:0xA8
fn_1_25A6C = .text:0x00025A6C; // type:function size:0x88
fn_1_25AF4 = .text:0x00025AF4; // type:function size:0x7C
fn_1_25B70 = .text:0x00025B70; // type:function size:0xC4
fn_1_25C34 = .text:0x00025C34; // type:function size:0x118
fn_1_25D4C = .text:0x00025D4C; // type:function size:0xA0
fn_1_25DEC = .text:0x00025DEC; // type:function size:0x74
fn_1_25E60 = .text:0x00025E60; // type:function size:0x4C
fn_1_25EAC = .text:0x00025EAC; // type:function size:0x98
fn_1_25F44 = .text:0x00025F44; // type:function size:0x54
fn_1_25F98 = .text:0x00025F98; // type:function size:0x48
fn_1_25FE0 = .text:0x00025FE0; // type:function size:0x30
fn_1_26010 = .text:0x00026010; // type:function size:0x40
fn_1_26050 = .text:0x00026050; // type:function size:0xB0
fn_1_26100 = .text:0x00026100; // type:function size:0x40
fn_1_26140 = .text:0x00026140; // type:function size:0x84
fn_1_261C4 = .text:0x000261C4; // type:function size:0x30
fn_1_261F4 = .text:0x000261F4; // type:function size:0x2C
fn_1_26220 = .text:0x00026220; // type:function size:0x30
fn_1_26250 = .text:0x00026250; // type:function size:0x3C
fn_1_2628C = .text:0x0002628C; // type:function size:0x40
fn_1_262CC = .text:0x000262CC; // type:function size:0x4C
fn_1_26318 = .text:0x00026318; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x10
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x10
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x54 data:4byte
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
