_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0xC data:4byte
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0xC data:4byte
lbl_1_rodata_6AC = .rodata:0x000006AC; // type:object size:0xC data:4byte
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x2C
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC data:float
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_1_data_48 = .data:0x00000048; // type:object size:0x4
lbl_1_data_4C = .data:0x0000004C; // type:object size:0xC
lbl_1_data_58 = .data:0x00000058; // type:object size:0xC
lbl_1_data_64 = .data:0x00000064; // type:object size:0xC
jumptable_1_data_70 = .data:0x00000070; // type:object size:0xF4 scope:local
lbl_1_data_168 = .data:0x00000168; // type:object size:0xC8
lbl_1_data_230 = .data:0x00000230; // type:object size:0xC data:4byte
lbl_1_data_23C = .data:0x0000023C; // type:object size:0xC data:4byte
lbl_1_data_248 = .data:0x00000248; // type:object size:0x4 data:float
lbl_1_data_24C = .data:0x0000024C; // type:object size:0x6 data:string
lbl_1_data_252 = .data:0x00000252; // type:object size:0x6 data:string
lbl_1_data_258 = .data:0x00000258; // type:object size:0x6 data:string
lbl_1_data_25E = .data:0x0000025E; // type:object size:0x6 data:string
lbl_1_data_264 = .data:0x00000264; // type:object size:0x6 data:string
lbl_1_data_26A = .data:0x0000026A; // type:object size:0x6 data:string
lbl_1_data_270 = .data:0x00000270; // type:object size:0x8 data:string
lbl_1_data_278 = .data:0x00000278; // type:object size:0x40 data:4byte
lbl_1_data_2B8 = .data:0x000002B8; // type:object size:0x40
jumptable_1_data_2F8 = .data:0x000002F8; // type:object size:0x16C scope:local
jumptable_1_data_468 = .data:0x00000468; // type:object size:0x3C scope:local
lbl_1_data_4A4 = .data:0x000004A4; // type:object size:0xC
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0x8
lbl_1_data_4B8 = .data:0x000004B8; // type:object size:0x3C
jumptable_1_data_4F4 = .data:0x000004F4; // type:object size:0xCC scope:local
lbl_1_data_5C0 = .data:0x000005C0; // type:object size:0x38 data:float
lbl_1_data_5F8 = .data:0x000005F8; // type:object size:0xC
lbl_1_data_604 = .data:0x00000604; // type:object size:0xC
lbl_1_data_610 = .data:0x00000610; // type:object size:0xC
lbl_1_data_61C = .data:0x0000061C; // type:object size:0xC
lbl_1_data_628 = .data:0x00000628; // type:object size:0xC
lbl_1_data_634 = .data:0x00000634; // type:object size:0xC
jumptable_1_data_640 = .data:0x00000640; // type:object size:0x50 scope:local
jumptable_1_data_690 = .data:0x00000690; // type:object size:0x28 scope:local
jumptable_1_data_6B8 = .data:0x000006B8; // type:object size:0x1C scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x10 data:float
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x20
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
