_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_324 = .data:0x00000324; // type:object size:0x8
lbl_1_data_32C = .data:0x0000032C; // type:object size:0xC
lbl_1_data_338 = .data:0x00000338; // type:object size:0xC
lbl_1_data_344 = .data:0x00000344; // type:object size:0xC
lbl_1_data_350 = .data:0x00000350; // type:object size:0xC data:4byte
lbl_1_data_35C = .data:0x0000035C; // type:object size:0x4
lbl_1_data_360 = .data:0x00000360; // type:object size:0xC
lbl_1_data_36C = .data:0x0000036C; // type:object size:0xC
lbl_1_data_378 = .data:0x00000378; // type:object size:0xC
lbl_1_data_384 = .data:0x00000384; // type:object size:0x8
lbl_1_data_38C = .data:0x0000038C; // type:object size:0x48
lbl_1_data_3D4 = .data:0x000003D4; // type:object size:0x18
lbl_1_data_3EC = .data:0x000003EC; // type:object size:0x48
lbl_1_data_434 = .data:0x00000434; // type:object size:0x4 data:float
lbl_1_data_438 = .data:0x00000438; // type:object size:0x8
lbl_1_data_440 = .data:0x00000440; // type:object size:0xC
lbl_1_data_44C = .data:0x0000044C; // type:object size:0xC
lbl_1_data_458 = .data:0x00000458; // type:object size:0x10
lbl_1_data_468 = .data:0x00000468; // type:object size:0x24
lbl_1_data_48C = .data:0x0000048C; // type:object size:0x18
lbl_1_data_4A4 = .data:0x000004A4; // type:object size:0xC
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0xC
lbl_1_data_4BC = .data:0x000004BC; // type:object size:0x4 data:float
lbl_1_data_4C0 = .data:0x000004C0; // type:object size:0xC
lbl_1_data_4CC = .data:0x000004CC; // type:object size:0xC
lbl_1_data_4D8 = .data:0x000004D8; // type:object size:0x10
lbl_1_data_4E8 = .data:0x000004E8; // type:object size:0xC
lbl_1_data_4F4 = .data:0x000004F4; // type:object size:0x9 data:string
lbl_1_data_4FD = .data:0x000004FD; // type:object size:0x7
lbl_1_data_504 = .data:0x00000504; // type:object size:0xC
lbl_1_data_510 = .data:0x00000510; // type:object size:0x10
lbl_1_data_520 = .data:0x00000520; // type:object size:0x10
lbl_1_data_530 = .data:0x00000530; // type:object size:0x40
lbl_1_data_570 = .data:0x00000570; // type:object size:0xC
lbl_1_data_57C = .data:0x0000057C; // type:object size:0xC
lbl_1_data_588 = .data:0x00000588; // type:object size:0x8 data:float
lbl_1_data_590 = .data:0x00000590; // type:object size:0x8
lbl_1_data_598 = .data:0x00000598; // type:object size:0xB data:string
lbl_1_data_5A3 = .data:0x000005A3; // type:object size:0xA data:string
lbl_1_data_5AD = .data:0x000005AD; // type:object size:0x7
lbl_1_data_5B4 = .data:0x000005B4; // type:object size:0x30
lbl_1_data_5E4 = .data:0x000005E4; // type:object size:0x4 data:float
lbl_1_data_5E8 = .data:0x000005E8; // type:object size:0x4 data:float
lbl_1_data_5EC = .data:0x000005EC; // type:object size:0xC
lbl_1_data_5F8 = .data:0x000005F8; // type:object size:0xC
lbl_1_data_604 = .data:0x00000604; // type:object size:0x8
lbl_1_data_60C = .data:0x0000060C; // type:object size:0x4 data:float
lbl_1_data_610 = .data:0x00000610; // type:object size:0x4 data:float
lbl_1_data_614 = .data:0x00000614; // type:object size:0xC
lbl_1_data_620 = .data:0x00000620; // type:object size:0x18
lbl_1_data_638 = .data:0x00000638; // type:object size:0x8
lbl_1_data_640 = .data:0x00000640; // type:object size:0x8
lbl_1_data_648 = .data:0x00000648; // type:object size:0xC
lbl_1_data_654 = .data:0x00000654; // type:object size:0xC
lbl_1_data_660 = .data:0x00000660; // type:object size:0x18
lbl_1_data_678 = .data:0x00000678; // type:object size:0x14 data:4byte
lbl_1_data_68C = .data:0x0000068C; // type:object size:0xC
lbl_1_data_698 = .data:0x00000698; // type:object size:0xC
lbl_1_data_6A4 = .data:0x000006A4; // type:object size:0xC
lbl_1_data_6B0 = .data:0x000006B0; // type:object size:0x18
lbl_1_data_6C8 = .data:0x000006C8; // type:object size:0xC
lbl_1_data_6D4 = .data:0x000006D4; // type:object size:0x10
lbl_1_data_6E4 = .data:0x000006E4; // type:object size:0x8
lbl_1_data_6EC = .data:0x000006EC; // type:object size:0x1A
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x20
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x80 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:4byte
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4 data:4byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x90C
lbl_1_bss_9C4 = .bss:0x000009C4; // type:object size:0x4 data:4byte
lbl_1_bss_9C8 = .bss:0x000009C8; // type:object size:0x4 data:4byte
lbl_1_bss_9CC = .bss:0x000009CC; // type:object size:0x4 data:4byte
lbl_1_bss_9D0 = .bss:0x000009D0; // type:object size:0x8 data:4byte
lbl_1_bss_9D8 = .bss:0x000009D8; // type:object size:0x4 data:4byte
lbl_1_bss_9DC = .bss:0x000009DC; // type:object size:0x2 data:2byte
lbl_1_bss_9E0 = .bss:0x000009E0; // type:object size:0x90 data:4byte
lbl_1_bss_A70 = .bss:0x00000A70; // type:object size:0x80
lbl_1_bss_AF0 = .bss:0x00000AF0; // type:object size:0x80
lbl_1_bss_B70 = .bss:0x00000B70; // type:object size:0x80
lbl_1_bss_BF0 = .bss:0x00000BF0; // type:object size:0x80
lbl_1_bss_C70 = .bss:0x00000C70; // type:object size:0x4 data:4byte
lbl_1_bss_C74 = .bss:0x00000C74; // type:object size:0x20 data:4byte
lbl_1_bss_C94 = .bss:0x00000C94; // type:object size:0x2C0 data:float
lbl_1_bss_F54 = .bss:0x00000F54; // type:object size:0xB0 data:float
lbl_1_bss_1004 = .bss:0x00001004; // type:object size:0xEA0 data:float
lbl_1_bss_1EA4 = .bss:0x00001EA4; // type:object size:0xC data:float
lbl_1_bss_1EB0 = .bss:0x00001EB0; // type:object size:0x2 data:2byte
lbl_1_bss_1EB4 = .bss:0x00001EB4; // type:object size:0x20 data:4byte
lbl_1_bss_1ED4 = .bss:0x00001ED4; // type:object size:0x64 data:4byte
lbl_1_bss_1F38 = .bss:0x00001F38; // type:object size:0x18
lbl_1_bss_1F50 = .bss:0x00001F50; // type:object size:0xAC data:2byte
lbl_1_bss_1FFC = .bss:0x00001FFC; // type:object size:0x8
lbl_1_bss_2004 = .bss:0x00002004; // type:object size:0x18
lbl_1_bss_201C = .bss:0x0000201C; // type:object size:0x4 data:4byte
lbl_1_bss_2020 = .bss:0x00002020; // type:object size:0x18
lbl_1_bss_2038 = .bss:0x00002038; // type:object size:0x120
lbl_1_bss_2158 = .bss:0x00002158; // type:object size:0x48
lbl_1_bss_21A0 = .bss:0x000021A0; // type:object size:0x8 data:4byte
lbl_1_bss_21A8 = .bss:0x000021A8; // type:object size:0x10
lbl_1_bss_21B8 = .bss:0x000021B8; // type:object size:0x4 data:4byte
lbl_1_bss_21BC = .bss:0x000021BC; // type:object size:0x4 data:4byte
lbl_1_bss_21C0 = .bss:0x000021C0; // type:object size:0x4 data:4byte
lbl_1_bss_21C4 = .bss:0x000021C4; // type:object size:0x4 data:4byte
lbl_1_bss_21C8 = .bss:0x000021C8; // type:object size:0x238 data:4byte
lbl_1_bss_2400 = .bss:0x00002400; // type:object size:0x4 data:4byte
lbl_1_bss_2404 = .bss:0x00002404; // type:object size:0x2 data:2byte
