fn_1_0 = .text:0x00000000; // type:function size:0x9C
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x30 data:4byte
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x18 data:4byte
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x30 data:4byte
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x48
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x30 data:4byte
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_1_rodata_374 = .rodata:0x00000374; // type:object size:0x10 data:byte
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_1_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x108
lbl_1_data_108 = .data:0x00000108; // type:object size:0x20
lbl_1_data_128 = .data:0x00000128; // type:object size:0x178 data:byte
lbl_1_data_2A0 = .data:0x000002A0; // type:object size:0x60
lbl_1_data_300 = .data:0x00000300; // type:object size:0x3C data:float
lbl_1_data_33C = .data:0x0000033C; // type:object size:0x3C data:float
lbl_1_data_378 = .data:0x00000378; // type:object size:0x3C
lbl_1_data_3B4 = .data:0x000003B4; // type:object size:0x9C
lbl_1_data_450 = .data:0x00000450; // type:object size:0x14 data:4byte
lbl_1_data_464 = .data:0x00000464; // type:object size:0xD2
lbl_1_data_536 = .data:0x00000536; // type:object size:0xD2
lbl_1_data_608 = .data:0x00000608; // type:object size:0x18
lbl_1_data_620 = .data:0x00000620; // type:object size:0x30
lbl_1_data_650 = .data:0x00000650; // type:object size:0x18
lbl_1_data_668 = .data:0x00000668; // type:object size:0x4 data:4byte
lbl_1_data_66C = .data:0x0000066C; // type:object size:0x4 data:4byte
lbl_1_data_670 = .data:0x00000670; // type:object size:0x36 data:string
lbl_1_data_6A6 = .data:0x000006A6; // type:object size:0x2A data:string
lbl_1_data_6D0 = .data:0x000006D0; // type:object size:0x2 data:2byte
lbl_1_data_6D2 = .data:0x000006D2; // type:object size:0x2 data:2byte
lbl_1_data_6D4 = .data:0x000006D4; // type:object size:0x2 data:2byte
lbl_1_data_6D6 = .data:0x000006D6; // type:object size:0x8 data:2byte
lbl_1_data_6DE = .data:0x000006DE; // type:object size:0x8 data:2byte
lbl_1_data_6E6 = .data:0x000006E6; // type:object size:0x6 data:2byte
lbl_1_data_6EC = .data:0x000006EC; // type:object size:0x144 data:float
lbl_1_data_830 = .data:0x00000830; // type:object size:0x2 data:2byte
lbl_1_data_832 = .data:0x00000832; // type:object size:0x8 data:string
lbl_1_data_83A = .data:0x0000083A; // type:object size:0xE data:string
lbl_1_data_848 = .data:0x00000848; // type:object size:0xC data:string
lbl_1_data_854 = .data:0x00000854; // type:object size:0x10 data:string
lbl_1_data_864 = .data:0x00000864; // type:object size:0x10 data:string
lbl_1_data_874 = .data:0x00000874; // type:object size:0x2 data:2byte
lbl_1_data_876 = .data:0x00000876; // type:object size:0x1A
lbl_1_data_890 = .data:0x00000890; // type:object size:0x30
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8 data:2byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x2 data:2byte
lbl_1_bss_32 = .bss:0x00000032; // type:object size:0x2 data:2byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x1 data:byte
lbl_1_bss_35 = .bss:0x00000035; // type:object size:0x1 data:byte
lbl_1_bss_36 = .bss:0x00000036; // type:object size:0x1 data:byte
lbl_1_bss_37 = .bss:0x00000037; // type:object size:0x1 data:byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x2 data:2byte
lbl_1_bss_3A = .bss:0x0000003A; // type:object size:0x2 data:2byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x2 data:2byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x30 data:2byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x2 data:2byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x2 data:2byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0xB8 data:2byte
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x4 data:float
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x10 data:float
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x8 data:2byte
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x1 data:byte
lbl_1_bss_151 = .bss:0x00000151; // type:object size:0x99
lbl_1_bss_1EA = .bss:0x000001EA; // type:object size:0x2 data:2byte
lbl_1_bss_1EC = .bss:0x000001EC; // type:object size:0x10
lbl_1_bss_1FC = .bss:0x000001FC; // type:object size:0xB6 data:byte
lbl_1_bss_2B2 = .bss:0x000002B2; // type:object size:0x4
lbl_1_bss_2B6 = .bss:0x000002B6; // type:object size:0x16C data:2byte
lbl_1_bss_422 = .bss:0x00000422; // type:object size:0x5B2
lbl_1_bss_9D4 = .bss:0x000009D4; // type:object size:0x1C data:2byte
lbl_1_bss_9F0 = .bss:0x000009F0; // type:object size:0x80 data:2byte
lbl_1_bss_A70 = .bss:0x00000A70; // type:object size:0x7C
lbl_1_bss_AEC = .bss:0x00000AEC; // type:object size:0x28 data:2byte
lbl_1_bss_B14 = .bss:0x00000B14; // type:object size:0x6 data:2byte
lbl_1_bss_B1A = .bss:0x00000B1A; // type:object size:0x2 data:2byte
lbl_1_bss_B1E = .bss:0x00000B1E; // type:object size:0x1C data:2byte
lbl_1_bss_B3A = .bss:0x00000B3A; // type:object size:0xA data:2byte
lbl_1_bss_B44 = .bss:0x00000B44; // type:object size:0x20
lbl_1_bss_B64 = .bss:0x00000B64; // type:object size:0xC data:2byte
lbl_1_bss_B70 = .bss:0x00000B70; // type:object size:0x18 data:2byte
lbl_1_bss_B88 = .bss:0x00000B88; // type:object size:0xE data:byte
lbl_1_bss_B96 = .bss:0x00000B96; // type:object size:0x90
lbl_1_bss_C26 = .bss:0x00000C26; // type:object size:0x42 data:2byte
lbl_1_bss_C68 = .bss:0x00000C68; // type:object size:0x108 data:4byte
lbl_1_bss_D70 = .bss:0x00000D70; // type:object size:0x200 data:2byte
lbl_1_bss_F70 = .bss:0x00000F70; // type:object size:0x4 data:4byte
lbl_1_bss_F74 = .bss:0x00000F74; // type:object size:0x4 data:float
lbl_1_bss_F78 = .bss:0x00000F78; // type:object size:0x4 data:float
lbl_1_bss_F7C = .bss:0x00000F7C; // type:object size:0x30
lbl_1_bss_FAC = .bss:0x00000FAC; // type:object size:0x58 data:2byte
