_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0xC data:4byte
lbl_1_rodata_5CC = .rodata:0x000005CC; // type:object size:0xC data:4byte
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0xC data:4byte
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0xC data:4byte
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0xC data:4byte
lbl_1_rodata_5FC = .rodata:0x000005FC; // type:object size:0xC data:4byte
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0xC data:4byte
lbl_1_rodata_614 = .rodata:0x00000614; // type:object size:0xC data:4byte
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0xC data:4byte
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0xC data:4byte
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_1_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 data:float
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:double
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:double
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x8 data:double
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x8 data:double
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:double
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0xC data:4byte
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0xC data:4byte
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0xC data:4byte
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_1_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 data:float
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_1_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 data:float
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_1_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:float
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_1_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 data:float
lbl_1_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 data:float
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_1_rodata_704 = .rodata:0x00000704; // type:object size:0xC data:4byte
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_1_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_1_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0xC data:4byte
lbl_1_rodata_734 = .rodata:0x00000734; // type:object size:0xC data:4byte
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x8 data:double
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x8 data:double
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x4 data:float
lbl_1_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 data:float
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x8 data:double
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_1_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 data:float
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:double
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_1_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:double
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_1_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 data:float
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0x8 data:double
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x8 data:double
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x8 data:double
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x2C
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC data:float
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_1_data_48 = .data:0x00000048; // type:object size:0x8
lbl_1_data_50 = .data:0x00000050; // type:object size:0xC data:float
lbl_1_data_5C = .data:0x0000005C; // type:object size:0xC
lbl_1_data_68 = .data:0x00000068; // type:object size:0x8 data:byte
lbl_1_data_70 = .data:0x00000070; // type:object size:0xC8
lbl_1_data_138 = .data:0x00000138; // type:object size:0xC data:4byte
lbl_1_data_144 = .data:0x00000144; // type:object size:0xC data:4byte
lbl_1_data_150 = .data:0x00000150; // type:object size:0x4 data:float
lbl_1_data_154 = .data:0x00000154; // type:object size:0x6 data:string
lbl_1_data_15A = .data:0x0000015A; // type:object size:0x6 data:string
lbl_1_data_160 = .data:0x00000160; // type:object size:0x6 data:string
lbl_1_data_166 = .data:0x00000166; // type:object size:0x6 data:string
lbl_1_data_16C = .data:0x0000016C; // type:object size:0x6 data:string
lbl_1_data_172 = .data:0x00000172; // type:object size:0x6 data:string
lbl_1_data_178 = .data:0x00000178; // type:object size:0x8 data:string
lbl_1_data_180 = .data:0x00000180; // type:object size:0x3C
lbl_1_data_1BC = .data:0x000001BC; // type:object size:0x40
jumptable_1_data_1FC = .data:0x000001FC; // type:object size:0xF4 scope:local
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0x24
jumptable_1_data_314 = .data:0x00000314; // type:object size:0x11C scope:local
jumptable_1_data_430 = .data:0x00000430; // type:object size:0x5C scope:local
lbl_1_data_490 = .data:0x00000490; // type:object size:0xC
lbl_1_data_49C = .data:0x0000049C; // type:object size:0xC
lbl_1_data_4A8 = .data:0x000004A8; // type:object size:0xC
lbl_1_data_4B4 = .data:0x000004B4; // type:object size:0xC
lbl_1_data_4C0 = .data:0x000004C0; // type:object size:0xC
lbl_1_data_4CC = .data:0x000004CC; // type:object size:0xC
lbl_1_data_4D8 = .data:0x000004D8; // type:object size:0xC data:4byte
jumptable_1_data_4E4 = .data:0x000004E4; // type:object size:0x58 scope:local
jumptable_1_data_540 = .data:0x00000540; // type:object size:0x24 scope:local
jumptable_1_data_564 = .data:0x00000564; // type:object size:0x20 scope:local
lbl_1_data_588 = .data:0x00000588; // type:object size:0x38 data:float
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x8 data:2byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x2 data:2byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x20
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
