fn_1_0 = .text:0x00000000; // type:function size:0xC8
fn_1_1A684 = .text:0x0001A684; // type:function size:0x6F0
fn_1_1AD74 = .text:0x0001AD74; // type:function size:0x2C
fn_1_1ADA0 = .text:0x0001ADA0; // type:function size:0x2C
fn_1_1ADCC = .text:0x0001ADCC; // type:function size:0x30
fn_1_1ADFC = .text:0x0001ADFC; // type:function size:0x14
fn_1_1AE10 = .text:0x0001AE10; // type:function size:0x13C
fn_1_1AF4C = .text:0x0001AF4C; // type:function size:0xDE0
fn_1_1BD2C = .text:0x0001BD2C; // type:function size:0x58
fn_1_1BD84 = .text:0x0001BD84; // type:function size:0x84
fn_1_1BE08 = .text:0x0001BE08; // type:function size:0x5C
fn_1_1BE64 = .text:0x0001BE64; // type:function size:0x18
fn_1_1BE7C = .text:0x0001BE7C; // type:function size:0x4
fn_1_1BE80 = .text:0x0001BE80; // type:function size:0x4
fn_1_1BE84 = .text:0x0001BE84; // type:function size:0x4
fn_1_1BE88 = .text:0x0001BE88; // type:function size:0x4
fn_1_1BE8C = .text:0x0001BE8C; // type:function size:0x4
fn_1_1BE90 = .text:0x0001BE90; // type:function size:0x28
fn_1_1BEB8 = .text:0x0001BEB8; // type:function size:0x4
fn_1_1BEBC = .text:0x0001BEBC; // type:function size:0x28
fn_1_1BEE4 = .text:0x0001BEE4; // type:function size:0x2C
fn_1_1BF10 = .text:0x0001BF10; // type:function size:0x54
fn_1_1BF64 = .text:0x0001BF64; // type:function size:0x4C
fn_1_1BFB0 = .text:0x0001BFB0; // type:function size:0x3C
fn_1_1BFEC = .text:0x0001BFEC; // type:function size:0x34
fn_1_1C020 = .text:0x0001C020; // type:function size:0x64
fn_1_1C084 = .text:0x0001C084; // type:function size:0x8C
fn_1_1C110 = .text:0x0001C110; // type:function size:0x5C
fn_1_1C16C = .text:0x0001C16C; // type:function size:0x180
fn_1_1C2EC = .text:0x0001C2EC; // type:function size:0x704
fn_1_1C9F0 = .text:0x0001C9F0; // type:function size:0x84
fn_1_1CA74 = .text:0x0001CA74; // type:function size:0x94
fn_1_1CB08 = .text:0x0001CB08; // type:function size:0xE4
fn_1_1CBEC = .text:0x0001CBEC; // type:function size:0x128
fn_1_1CD14 = .text:0x0001CD14; // type:function size:0x124
fn_1_1CE38 = .text:0x0001CE38; // type:function size:0x188
fn_1_1CFC0 = .text:0x0001CFC0; // type:function size:0xEC
fn_1_1D0AC = .text:0x0001D0AC; // type:function size:0x8
fn_1_1D0B4 = .text:0x0001D0B4; // type:function size:0x3C
fn_1_1D0F0 = .text:0x0001D0F0; // type:function size:0x94
fn_1_1D184 = .text:0x0001D184; // type:function size:0x140
fn_1_1D2C4 = .text:0x0001D2C4; // type:function size:0x68
fn_1_1D32C = .text:0x0001D32C; // type:function size:0xA8
fn_1_1D3D4 = .text:0x0001D3D4; // type:function size:0xA0
fn_1_1D474 = .text:0x0001D474; // type:function size:0x84
fn_1_1D4F8 = .text:0x0001D4F8; // type:function size:0x28
fn_1_1D520 = .text:0x0001D520; // type:function size:0x4
fn_1_1D524 = .text:0x0001D524; // type:function size:0x7C
fn_1_1D5A0 = .text:0x0001D5A0; // type:function size:0x98
fn_1_1D638 = .text:0x0001D638; // type:function size:0x98
fn_1_1D6D0 = .text:0x0001D6D0; // type:function size:0x460
fn_1_1DB30 = .text:0x0001DB30; // type:function size:0x8
fn_1_1DB38 = .text:0x0001DB38; // type:function size:0x4
fn_1_1DB3C = .text:0x0001DB3C; // type:function size:0xD4
fn_1_1DC10 = .text:0x0001DC10; // type:function size:0x40
fn_1_1DC50 = .text:0x0001DC50; // type:function size:0x168
fn_1_1DDB8 = .text:0x0001DDB8; // type:function size:0x4
fn_1_1DDBC = .text:0x0001DDBC; // type:function size:0x4
fn_1_1DDC0 = .text:0x0001DDC0; // type:function size:0x84
fn_1_1DE44 = .text:0x0001DE44; // type:function size:0x58
fn_1_1DE9C = .text:0x0001DE9C; // type:function size:0x6C
fn_1_1DF08 = .text:0x0001DF08; // type:function size:0x8C
fn_1_1DF94 = .text:0x0001DF94; // type:function size:0x84
fn_1_1E018 = .text:0x0001E018; // type:function size:0x22C
fn_1_1E244 = .text:0x0001E244; // type:function size:0xE8
fn_1_1E32C = .text:0x0001E32C; // type:function size:0x34
fn_1_1E360 = .text:0x0001E360; // type:function size:0x16C
fn_1_1E4CC = .text:0x0001E4CC; // type:function size:0x1B0
fn_1_1E67C = .text:0x0001E67C; // type:function size:0x108
fn_1_1E784 = .text:0x0001E784; // type:function size:0x108
fn_1_1E88C = .text:0x0001E88C; // type:function size:0x8C
fn_1_1E918 = .text:0x0001E918; // type:function size:0xF4
fn_1_1EA0C = .text:0x0001EA0C; // type:function size:0x130
fn_1_1EB3C = .text:0x0001EB3C; // type:function size:0x7C
fn_1_1EBB8 = .text:0x0001EBB8; // type:function size:0x84
fn_1_1EC3C = .text:0x0001EC3C; // type:function size:0x7C
fn_1_1ECB8 = .text:0x0001ECB8; // type:function size:0x10C
fn_1_1EDC4 = .text:0x0001EDC4; // type:function size:0x128
fn_1_1EEEC = .text:0x0001EEEC; // type:function size:0x144
fn_1_1F030 = .text:0x0001F030; // type:function size:0x10C
fn_1_1F13C = .text:0x0001F13C; // type:function size:0x460
fn_1_1F59C = .text:0x0001F59C; // type:function size:0x8
fn_1_1F5A4 = .text:0x0001F5A4; // type:function size:0x4
fn_1_1F5A8 = .text:0x0001F5A8; // type:function size:0x154
fn_1_1F6FC = .text:0x0001F6FC; // type:function size:0x40
fn_1_1F73C = .text:0x0001F73C; // type:function size:0x460
fn_1_1FB9C = .text:0x0001FB9C; // type:function size:0x8
fn_1_1FBA4 = .text:0x0001FBA4; // type:function size:0x4
fn_1_1FBA8 = .text:0x0001FBA8; // type:function size:0x154
fn_1_1FCFC = .text:0x0001FCFC; // type:function size:0x40
fn_1_1FD3C = .text:0x0001FD3C; // type:function size:0x168
fn_1_1FEA4 = .text:0x0001FEA4; // type:function size:0x168
fn_1_2000C = .text:0x0002000C; // type:function size:0x13C
fn_1_20148 = .text:0x00020148; // type:function size:0x5C
fn_1_201A4 = .text:0x000201A4; // type:function size:0xF0
fn_1_20294 = .text:0x00020294; // type:function size:0x58
fn_1_202EC = .text:0x000202EC; // type:function size:0x4
fn_1_202F0 = .text:0x000202F0; // type:function size:0x4
fn_1_202F4 = .text:0x000202F4; // type:function size:0x4
fn_1_202F8 = .text:0x000202F8; // type:function size:0x4
fn_1_202FC = .text:0x000202FC; // type:function size:0x28
fn_1_20324 = .text:0x00020324; // type:function size:0x4
fn_1_20328 = .text:0x00020328; // type:function size:0x28
fn_1_20350 = .text:0x00020350; // type:function size:0x4
fn_1_20354 = .text:0x00020354; // type:function size:0x54
fn_1_203A8 = .text:0x000203A8; // type:function size:0x74
fn_1_2041C = .text:0x0002041C; // type:function size:0x44
fn_1_20460 = .text:0x00020460; // type:function size:0xC
fn_1_2046C = .text:0x0002046C; // type:function size:0x64
fn_1_204D0 = .text:0x000204D0; // type:function size:0x24
fn_1_204F4 = .text:0x000204F4; // type:function size:0x30
fn_1_20524 = .text:0x00020524; // type:function size:0x30
fn_1_20554 = .text:0x00020554; // type:function size:0x88
fn_1_205DC = .text:0x000205DC; // type:function size:0xB8
fn_1_20694 = .text:0x00020694; // type:function size:0x6A8
fn_1_20D3C = .text:0x00020D3C; // type:function size:0x54
fn_1_20D90 = .text:0x00020D90; // type:function size:0xAC
fn_1_20E3C = .text:0x00020E3C; // type:function size:0x84
fn_1_20EC0 = .text:0x00020EC0; // type:function size:0x108
fn_1_20FC8 = .text:0x00020FC8; // type:function size:0x84
fn_1_2104C = .text:0x0002104C; // type:function size:0x68
fn_1_210B4 = .text:0x000210B4; // type:function size:0x14
fn_1_210C8 = .text:0x000210C8; // type:function size:0xA4
fn_1_2116C = .text:0x0002116C; // type:function size:0x6C
fn_1_211D8 = .text:0x000211D8; // type:function size:0xFC
fn_1_212D4 = .text:0x000212D4; // type:function size:0x74
fn_1_21348 = .text:0x00021348; // type:function size:0x74
fn_1_213BC = .text:0x000213BC; // type:function size:0x60
fn_1_2141C = .text:0x0002141C; // type:function size:0x60
fn_1_2147C = .text:0x0002147C; // type:function size:0x7C
fn_1_214F8 = .text:0x000214F8; // type:function size:0x1E0
fn_1_216D8 = .text:0x000216D8; // type:function size:0x80
fn_1_21758 = .text:0x00021758; // type:function size:0x2C
fn_1_21784 = .text:0x00021784; // type:function size:0x2C
fn_1_217B0 = .text:0x000217B0; // type:function size:0x24
fn_1_217D4 = .text:0x000217D4; // type:function size:0x4
fn_1_217D8 = .text:0x000217D8; // type:function size:0x60
fn_1_21838 = .text:0x00021838; // type:function size:0x60
fn_1_21898 = .text:0x00021898; // type:function size:0x5C
fn_1_218F4 = .text:0x000218F4; // type:function size:0x80
fn_1_21974 = .text:0x00021974; // type:function size:0x4
fn_1_21978 = .text:0x00021978; // type:function size:0x7C
fn_1_219F4 = .text:0x000219F4; // type:function size:0x9C
fn_1_21A90 = .text:0x00021A90; // type:function size:0x44
fn_1_21AD4 = .text:0x00021AD4; // type:function size:0xA0
fn_1_21B74 = .text:0x00021B74; // type:function size:0x9C
fn_1_21C10 = .text:0x00021C10; // type:function size:0x6C
fn_1_21C7C = .text:0x00021C7C; // type:function size:0x114
fn_1_21D90 = .text:0x00021D90; // type:function size:0xB0
fn_1_21E40 = .text:0x00021E40; // type:function size:0xB4
fn_1_21EF4 = .text:0x00021EF4; // type:function size:0x48
fn_1_21F3C = .text:0x00021F3C; // type:function size:0x38
fn_1_21F74 = .text:0x00021F74; // type:function size:0x38
fn_1_21FAC = .text:0x00021FAC; // type:function size:0x34
fn_1_21FE0 = .text:0x00021FE0; // type:function size:0x7C
fn_1_2205C = .text:0x0002205C; // type:function size:0x48
fn_1_220A4 = .text:0x000220A4; // type:function size:0x48
fn_1_220EC = .text:0x000220EC; // type:function size:0x48
fn_1_22134 = .text:0x00022134; // type:function size:0x48
fn_1_2217C = .text:0x0002217C; // type:function size:0x50
fn_1_221CC = .text:0x000221CC; // type:function size:0x3C
fn_1_22208 = .text:0x00022208; // type:function size:0x48
fn_1_22250 = .text:0x00022250; // type:function size:0x48
fn_1_22298 = .text:0x00022298; // type:function size:0x38
fn_1_222D0 = .text:0x000222D0; // type:function size:0x38
fn_1_22308 = .text:0x00022308; // type:function size:0x38
fn_1_22340 = .text:0x00022340; // type:function size:0x4C
fn_1_2238C = .text:0x0002238C; // type:function size:0x68
fn_1_223F4 = .text:0x000223F4; // type:function size:0x44
fn_1_22438 = .text:0x00022438; // type:function size:0x44
fn_1_2247C = .text:0x0002247C; // type:function size:0x20
fn_1_2249C = .text:0x0002249C; // type:function size:0x20
fn_1_224BC = .text:0x000224BC; // type:function size:0x68
fn_1_22524 = .text:0x00022524; // type:function size:0x44
fn_1_22568 = .text:0x00022568; // type:function size:0x4C
fn_1_225B4 = .text:0x000225B4; // type:function size:0xAC
fn_1_22660 = .text:0x00022660; // type:function size:0x98
fn_1_226F8 = .text:0x000226F8; // type:function size:0x94
fn_1_2278C = .text:0x0002278C; // type:function size:0x8C
fn_1_22818 = .text:0x00022818; // type:function size:0x17C
fn_1_22994 = .text:0x00022994; // type:function size:0x30
fn_1_229C4 = .text:0x000229C4; // type:function size:0x64
fn_1_22A28 = .text:0x00022A28; // type:function size:0x64
fn_1_22A8C = .text:0x00022A8C; // type:function size:0x30
fn_1_22ABC = .text:0x00022ABC; // type:function size:0x30
fn_1_22AEC = .text:0x00022AEC; // type:function size:0x38
fn_1_22B24 = .text:0x00022B24; // type:function size:0x30
fn_1_22B54 = .text:0x00022B54; // type:function size:0x64
fn_1_22BB8 = .text:0x00022BB8; // type:function size:0x60
fn_1_22C18 = .text:0x00022C18; // type:function size:0x60
fn_1_22C78 = .text:0x00022C78; // type:function size:0x94
fn_1_22D0C = .text:0x00022D0C; // type:function size:0x94
fn_1_22DA0 = .text:0x00022DA0; // type:function size:0x50
fn_1_22DF0 = .text:0x00022DF0; // type:function size:0x38
fn_1_22E28 = .text:0x00022E28; // type:function size:0x38
fn_1_22E60 = .text:0x00022E60; // type:function size:0x38
fn_1_22E98 = .text:0x00022E98; // type:function size:0x78
fn_1_22F10 = .text:0x00022F10; // type:function size:0x84
fn_1_22F94 = .text:0x00022F94; // type:function size:0x34
fn_1_22FC8 = .text:0x00022FC8; // type:function size:0x34
fn_1_22FFC = .text:0x00022FFC; // type:function size:0x34
fn_1_23030 = .text:0x00023030; // type:function size:0x34
fn_1_23064 = .text:0x00023064; // type:function size:0x34
fn_1_23098 = .text:0x00023098; // type:function size:0x108
fn_1_231A0 = .text:0x000231A0; // type:function size:0xA0
fn_1_23240 = .text:0x00023240; // type:function size:0x68
fn_1_232A8 = .text:0x000232A8; // type:function size:0x128
fn_1_233D0 = .text:0x000233D0; // type:function size:0x44
fn_1_23414 = .text:0x00023414; // type:function size:0x30
fn_1_23444 = .text:0x00023444; // type:function size:0x30
fn_1_23474 = .text:0x00023474; // type:function size:0x40
fn_1_234B4 = .text:0x000234B4; // type:function size:0x40
fn_1_234F4 = .text:0x000234F4; // type:function size:0x30
fn_1_23524 = .text:0x00023524; // type:function size:0x54
fn_1_23578 = .text:0x00023578; // type:function size:0x14
fn_1_2358C = .text:0x0002358C; // type:function size:0x14
fn_1_235A0 = .text:0x000235A0; // type:function size:0x6C
fn_1_2360C = .text:0x0002360C; // type:function size:0x60
fn_1_2366C = .text:0x0002366C; // type:function size:0x58
fn_1_236C4 = .text:0x000236C4; // type:function size:0x6C
fn_1_23730 = .text:0x00023730; // type:function size:0x8C
fn_1_237BC = .text:0x000237BC; // type:function size:0x9C
fn_1_23858 = .text:0x00023858; // type:function size:0xC4
fn_1_2391C = .text:0x0002391C; // type:function size:0xF4
fn_1_23A10 = .text:0x00023A10; // type:function size:0x114
fn_1_23B24 = .text:0x00023B24; // type:function size:0x78
fn_1_23B9C = .text:0x00023B9C; // type:function size:0xD0
fn_1_23C6C = .text:0x00023C6C; // type:function size:0x3C
fn_1_23CA8 = .text:0x00023CA8; // type:function size:0x44
fn_1_23CEC = .text:0x00023CEC; // type:function size:0x14
fn_1_23D00 = .text:0x00023D00; // type:function size:0x17C
fn_1_23E7C = .text:0x00023E7C; // type:function size:0x638
fn_1_244B4 = .text:0x000244B4; // type:function size:0x8C
fn_1_24540 = .text:0x00024540; // type:function size:0x5C
fn_1_2459C = .text:0x0002459C; // type:function size:0x74
fn_1_24610 = .text:0x00024610; // type:function size:0x1C4
fn_1_247D4 = .text:0x000247D4; // type:function size:0x18C
fn_1_24960 = .text:0x00024960; // type:function size:0x198
fn_1_24AF8 = .text:0x00024AF8; // type:function size:0x1C4
fn_1_24CBC = .text:0x00024CBC; // type:function size:0x1C4
fn_1_24E80 = .text:0x00024E80; // type:function size:0x1D4
fn_1_25054 = .text:0x00025054; // type:function size:0x378
fn_1_253CC = .text:0x000253CC; // type:function size:0x1D0
fn_1_2559C = .text:0x0002559C; // type:function size:0x68
fn_1_25604 = .text:0x00025604; // type:function size:0x58
fn_1_2565C = .text:0x0002565C; // type:function size:0x8
fn_1_25664 = .text:0x00025664; // type:function size:0x68
fn_1_256CC = .text:0x000256CC; // type:function size:0x1C
fn_1_256E8 = .text:0x000256E8; // type:function size:0x1C
fn_1_25704 = .text:0x00025704; // type:function size:0x2C
fn_1_25730 = .text:0x00025730; // type:function size:0x1C
fn_1_2574C = .text:0x0002574C; // type:function size:0xD0
fn_1_2581C = .text:0x0002581C; // type:function size:0x1B8
fn_1_259D4 = .text:0x000259D4; // type:function size:0xB0
fn_1_25A84 = .text:0x00025A84; // type:function size:0xB0
fn_1_25B34 = .text:0x00025B34; // type:function size:0xB0
fn_1_25BE4 = .text:0x00025BE4; // type:function size:0xC8
fn_1_25CAC = .text:0x00025CAC; // type:function size:0xC8
fn_1_25D74 = .text:0x00025D74; // type:function size:0xC8
fn_1_25E3C = .text:0x00025E3C; // type:function size:0xC8
fn_1_25F04 = .text:0x00025F04; // type:function size:0xC8
fn_1_25FCC = .text:0x00025FCC; // type:function size:0xC8
fn_1_26094 = .text:0x00026094; // type:function size:0xAC
fn_1_26140 = .text:0x00026140; // type:function size:0xAC
fn_1_261EC = .text:0x000261EC; // type:function size:0xAC
fn_1_26298 = .text:0x00026298; // type:function size:0xAC
fn_1_26344 = .text:0x00026344; // type:function size:0xAC
fn_1_263F0 = .text:0x000263F0; // type:function size:0x50
fn_1_26440 = .text:0x00026440; // type:function size:0x10
fn_1_26450 = .text:0x00026450; // type:function size:0xFC
fn_1_2654C = .text:0x0002654C; // type:function size:0x30
fn_1_2657C = .text:0x0002657C; // type:function size:0x28
fn_1_265A4 = .text:0x000265A4; // type:function size:0x5C
fn_1_26600 = .text:0x00026600; // type:function size:0x28
fn_1_26628 = .text:0x00026628; // type:function size:0x38
fn_1_26660 = .text:0x00026660; // type:function size:0x50
fn_1_266B0 = .text:0x000266B0; // type:function size:0x2C
fn_1_266DC = .text:0x000266DC; // type:function size:0x5C
__save_fpr = .text:0x00026738; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00026738; // type:label scope:global
_savefpr_15 = .text:0x0002673C; // type:label scope:global
_savefpr_16 = .text:0x00026740; // type:label scope:global
_savefpr_17 = .text:0x00026744; // type:label scope:global
_savefpr_18 = .text:0x00026748; // type:label scope:global
_savefpr_19 = .text:0x0002674C; // type:label scope:global
_savefpr_20 = .text:0x00026750; // type:label scope:global
_savefpr_21 = .text:0x00026754; // type:label scope:global
_savefpr_22 = .text:0x00026758; // type:label scope:global
_savefpr_23 = .text:0x0002675C; // type:label scope:global
_savefpr_24 = .text:0x00026760; // type:label scope:global
_savefpr_25 = .text:0x00026764; // type:label scope:global
_savefpr_26 = .text:0x00026768; // type:label scope:global
_savefpr_27 = .text:0x0002676C; // type:label scope:global
_savefpr_28 = .text:0x00026770; // type:label scope:global
_savefpr_29 = .text:0x00026774; // type:label scope:global
_savefpr_30 = .text:0x00026778; // type:label scope:global
_savefpr_31 = .text:0x0002677C; // type:label scope:global
_savevr = .text:0x00026784; // type:function size:0x64 scope:global
_savev20 = .text:0x00026784; // type:label scope:global
_savev21 = .text:0x0002678C; // type:label scope:global
_savev22 = .text:0x00026794; // type:label scope:global
_savev23 = .text:0x0002679C; // type:label scope:global
_savev24 = .text:0x000267A4; // type:label scope:global
_savev25 = .text:0x000267AC; // type:label scope:global
_savev26 = .text:0x000267B4; // type:label scope:global
_savev27 = .text:0x000267BC; // type:label scope:global
_savev28 = .text:0x000267C4; // type:label scope:global
_savev29 = .text:0x000267CC; // type:label scope:global
_savev30 = .text:0x000267D4; // type:label scope:global
_savev31 = .text:0x000267DC; // type:label scope:global
__restore_fpr = .text:0x000267E8; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000267E8; // type:label scope:global
_restfpr_15 = .text:0x000267EC; // type:label scope:global
_restfpr_16 = .text:0x000267F0; // type:label scope:global
_restfpr_17 = .text:0x000267F4; // type:label scope:global
_restfpr_18 = .text:0x000267F8; // type:label scope:global
_restfpr_19 = .text:0x000267FC; // type:label scope:global
_restfpr_20 = .text:0x00026800; // type:label scope:global
_restfpr_21 = .text:0x00026804; // type:label scope:global
_restfpr_22 = .text:0x00026808; // type:label scope:global
_restfpr_23 = .text:0x0002680C; // type:label scope:global
_restfpr_24 = .text:0x00026810; // type:label scope:global
_restfpr_25 = .text:0x00026814; // type:label scope:global
_restfpr_26 = .text:0x00026818; // type:label scope:global
_restfpr_27 = .text:0x0002681C; // type:label scope:global
_restfpr_28 = .text:0x00026820; // type:label scope:global
_restfpr_29 = .text:0x00026824; // type:label scope:global
_restfpr_30 = .text:0x00026828; // type:label scope:global
_restfpr_31 = .text:0x0002682C; // type:label scope:global
__save_gpr = .text:0x00026834; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00026834; // type:label scope:global
_savegpr_15 = .text:0x00026838; // type:label scope:global
_savegpr_16 = .text:0x0002683C; // type:label scope:global
_savegpr_17 = .text:0x00026840; // type:label scope:global
_savegpr_18 = .text:0x00026844; // type:label scope:global
_savegpr_19 = .text:0x00026848; // type:label scope:global
_savegpr_20 = .text:0x0002684C; // type:label scope:global
_savegpr_21 = .text:0x00026850; // type:label scope:global
_savegpr_22 = .text:0x00026854; // type:label scope:global
_savegpr_23 = .text:0x00026858; // type:label scope:global
_savegpr_24 = .text:0x0002685C; // type:label scope:global
_savegpr_25 = .text:0x00026860; // type:label scope:global
_savegpr_26 = .text:0x00026864; // type:label scope:global
_savegpr_27 = .text:0x00026868; // type:label scope:global
_savegpr_28 = .text:0x0002686C; // type:label scope:global
_savegpr_29 = .text:0x00026870; // type:label scope:global
_savegpr_30 = .text:0x00026874; // type:label scope:global
_savegpr_31 = .text:0x00026878; // type:label scope:global
__restore_gpr = .text:0x00026880; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00026880; // type:label scope:global
_restgpr_15 = .text:0x00026884; // type:label scope:global
_restgpr_16 = .text:0x00026888; // type:label scope:global
_restgpr_17 = .text:0x0002688C; // type:label scope:global
_restgpr_18 = .text:0x00026890; // type:label scope:global
_restgpr_19 = .text:0x00026894; // type:label scope:global
_restgpr_20 = .text:0x00026898; // type:label scope:global
_restgpr_21 = .text:0x0002689C; // type:label scope:global
_restgpr_22 = .text:0x000268A0; // type:label scope:global
_restgpr_23 = .text:0x000268A4; // type:label scope:global
_restgpr_24 = .text:0x000268A8; // type:label scope:global
_restgpr_25 = .text:0x000268AC; // type:label scope:global
_restgpr_26 = .text:0x000268B0; // type:label scope:global
_restgpr_27 = .text:0x000268B4; // type:label scope:global
_restgpr_28 = .text:0x000268B8; // type:label scope:global
_restgpr_29 = .text:0x000268BC; // type:label scope:global
_restgpr_30 = .text:0x000268C0; // type:label scope:global
_restgpr_31 = .text:0x000268C4; // type:label scope:global
_restorevr = .text:0x000268CC; // type:function size:0x64 scope:global
_restv20 = .text:0x000268CC; // type:label scope:global
_restv21 = .text:0x000268D4; // type:label scope:global
_restv22 = .text:0x000268DC; // type:label scope:global
_restv23 = .text:0x000268E4; // type:label scope:global
_restv24 = .text:0x000268EC; // type:label scope:global
_restv25 = .text:0x000268F4; // type:label scope:global
_restv26 = .text:0x000268FC; // type:label scope:global
_restv27 = .text:0x00026904; // type:label scope:global
_restv28 = .text:0x0002690C; // type:label scope:global
_restv29 = .text:0x00026914; // type:label scope:global
_restv30 = .text:0x0002691C; // type:label scope:global
_restv31 = .text:0x00026924; // type:label scope:global
fn_1_26930 = .text:0x00026930; // type:function size:0xEC
fn_1_26A1C = .text:0x00026A1C; // type:function size:0x138
fn_1_26B54 = .text:0x00026B54; // type:function size:0xE4
fn_1_26C38 = .text:0x00026C38; // type:function size:0x10C
fn_1_26D44 = .text:0x00026D44; // type:function size:0x24
fn_1_26D68 = .text:0x00026D68; // type:function size:0x24
fn_1_26D8C = .text:0x00026D8C; // type:function size:0x28
fn_1_26DB4 = .text:0x00026DB4; // type:function size:0xB0
fn_1_26E64 = .text:0x00026E64; // type:function size:0x9C
fn_1_26F00 = .text:0x00026F00; // type:function size:0xB4
fn_1_26FB4 = .text:0x00026FB4; // type:function size:0xA0
fn_1_27054 = .text:0x00027054; // type:function size:0xCC
_prolog = .text:0x00027120; // type:function size:0x2C scope:global
_epilog = .text:0x0002714C; // type:function size:0x28 scope:global
fn_1_27174 = .text:0x00027174; // type:function size:0x50
fn_1_271C4 = .text:0x000271C4; // type:function size:0x4
fn_1_271C8 = .text:0x000271C8; // type:function size:0x24
fn_1_271EC = .text:0x000271EC; // type:function size:0x7C
fn_1_27268 = .text:0x00027268; // type:function size:0x64
fn_1_272CC = .text:0x000272CC; // type:function size:0x48
fn_1_27314 = .text:0x00027314; // type:function size:0x84
fn_1_27398 = .text:0x00027398; // type:function size:0x60
fn_1_273F8 = .text:0x000273F8; // type:function size:0x5C
fn_1_27454 = .text:0x00027454; // type:function size:0x88
fn_1_274DC = .text:0x000274DC; // type:function size:0x7C
fn_1_27558 = .text:0x00027558; // type:function size:0xC4
fn_1_2761C = .text:0x0002761C; // type:function size:0x118
fn_1_27734 = .text:0x00027734; // type:function size:0xA0
fn_1_277D4 = .text:0x000277D4; // type:function size:0x74
fn_1_27848 = .text:0x00027848; // type:function size:0x4C
fn_1_27894 = .text:0x00027894; // type:function size:0x98
fn_1_2792C = .text:0x0002792C; // type:function size:0x54
fn_1_27980 = .text:0x00027980; // type:function size:0x48
fn_1_279C8 = .text:0x000279C8; // type:function size:0x30
fn_1_279F8 = .text:0x000279F8; // type:function size:0x40
fn_1_27A38 = .text:0x00027A38; // type:function size:0xB0
fn_1_27AE8 = .text:0x00027AE8; // type:function size:0x40
fn_1_27B28 = .text:0x00027B28; // type:function size:0x84
fn_1_27BAC = .text:0x00027BAC; // type:function size:0x30
fn_1_27BDC = .text:0x00027BDC; // type:function size:0x2C
fn_1_27C08 = .text:0x00027C08; // type:function size:0x30
fn_1_27C38 = .text:0x00027C38; // type:function size:0x3C
fn_1_27C74 = .text:0x00027C74; // type:function size:0x40
fn_1_27CB4 = .text:0x00027CB4; // type:function size:0x4C
fn_1_27D00 = .text:0x00027D00; // type:function size:0x48
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x8 data:double
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0xC data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0xC data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
